Iteración,Dilithium Version,Tiempo Generación Claves,Tiempo Firma,Tiempo Verificación,Tiempo Total
1,Dilithium3,0.1944,0.5084,0.1893,0.8921
2,Dilithium3,0.1992,1.0912,0.1863,1.4767
3,Dilithium3,0.1919,0.3899,0.1852,0.7670
4,Dilithium3,0.1958,0.3965,0.1821,0.7744
5,Dilithium3,0.1998,0.4910,0.1826,0.8734
6,Dilithium3,0.2023,3.6107,0.2696,4.0826
7,Dilithium3,0.2013,1.3827,0.1847,1.7687
8,Dilithium3,0.1917,0.5262,0.1784,0.8963
9,Dilithium3,0.1870,0.7566,0.1864,1.1300
10,Dilithium3,0.2089,0.2961,0.1809,0.6859
11,Dilithium3,0.1870,0.7432,0.2053,1.1355
12,Dilithium3,0.1889,0.5208,0.3114,1.0211
13,Dilithium3,0.1927,0.5063,0.1819,0.8809
14,Dilithium3,0.1897,0.2787,0.1947,0.6631
15,Dilithium3,0.1899,0.5871,0.1896,0.9666
16,Dilithium3,0.1882,1.3820,0.1844,1.7546
17,Dilithium3,0.2025,1.0386,0.1787,1.4198
18,Dilithium3,0.1871,1.2173,0.1856,1.5900
19,Dilithium3,0.2007,0.4747,0.1796,0.8550
20,Dilithium3,0.1884,0.2937,0.1815,0.6636
21,Dilithium3,0.1859,0.4232,0.1860,0.7951
22,Dilithium3,0.1903,0.4895,0.1894,0.8692
23,Dilithium3,0.1885,0.3760,0.1850,0.7495
24,Dilithium3,0.2050,1.5657,0.1817,1.9524
25,Dilithium3,0.1979,0.8270,0.1894,1.2143
26,Dilithium3,0.1923,0.6971,0.1922,1.0816
27,Dilithium3,0.3038,0.2833,0.1867,0.7738
28,Dilithium3,0.2043,0.7987,0.1943,1.1973
29,Dilithium3,0.1891,0.2801,0.1802,0.6494
30,Dilithium3,0.1877,1.2513,0.1847,1.6237
31,Dilithium3,0.1866,0.4829,0.1812,0.8507
32,Dilithium3,0.1870,0.3725,0.1883,0.7478
33,Dilithium3,0.1890,0.6205,0.1942,1.0037
34,Dilithium3,0.1934,1.3130,0.1842,1.6906
35,Dilithium3,0.1906,0.2895,0.1838,0.6639
36,Dilithium3,0.1894,0.4960,0.1821,0.8675
37,Dilithium3,0.1863,1.3608,0.1884,1.7355
38,Dilithium3,0.1941,1.5561,0.1796,1.9298
39,Dilithium3,0.2095,0.8251,0.2027,1.2373
40,Dilithium3,0.1927,0.4668,0.1920,0.8515
41,Dilithium3,0.1951,0.9323,0.1869,1.3143
42,Dilithium3,0.1927,0.7158,0.1795,1.0880
43,Dilithium3,0.1880,1.7202,0.1845,2.0927
44,Dilithium3,0.1928,0.2839,0.1885,0.6652
45,Dilithium3,0.1908,0.6089,0.1833,0.9830
46,Dilithium3,0.1910,2.1076,0.1856,2.4842
47,Dilithium3,0.1936,1.7688,0.1802,2.1426
48,Dilithium3,0.2023,0.5847,0.1806,0.9676
49,Dilithium3,0.1966,0.5884,0.1808,0.9658
50,Dilithium3,0.1996,1.3998,0.1870,1.7864
51,Dilithium3,0.1951,1.0687,0.1951,1.4589
52,Dilithium3,0.1956,0.7758,0.3711,1.3425
53,Dilithium3,0.1944,1.7350,0.1847,2.1141
54,Dilithium3,0.1940,0.9531,0.3132,1.4603
55,Dilithium3,0.1930,0.4931,0.1854,0.8715
56,Dilithium3,0.1989,0.6343,0.1863,1.0195
57,Dilithium3,0.1993,0.7207,0.2930,1.2130
58,Dilithium3,0.2350,0.6123,0.2422,1.0895
59,Dilithium3,0.2367,3.6127,0.1868,4.0362
60,Dilithium3,0.1928,0.6367,0.1854,1.0149
61,Dilithium3,0.1938,0.4824,0.2009,0.8771
62,Dilithium3,0.1968,0.6818,0.2005,1.0791
63,Dilithium3,0.1954,0.6514,0.1859,1.0327
64,Dilithium3,0.1919,0.3792,0.1922,0.7633
65,Dilithium3,0.1951,0.7011,0.2030,1.0992
66,Dilithium3,0.1927,0.5193,0.1927,0.9047
67,Dilithium3,0.1905,0.4926,0.1812,0.8643
68,Dilithium3,0.2042,1.3903,0.1878,1.7823
69,Dilithium3,0.1928,0.5958,0.1862,0.9748
70,Dilithium3,0.1917,0.8390,0.1800,1.2107
71,Dilithium3,0.1974,0.7916,0.2107,1.1997
72,Dilithium3,0.1892,1.2928,0.1797,1.6617
73,Dilithium3,0.2007,1.6989,0.1875,2.0871
74,Dilithium3,0.1981,0.8089,0.1901,1.1971
75,Dilithium3,0.1873,0.4924,0.1816,0.8613
76,Dilithium3,0.2039,0.4718,0.1859,0.8616
77,Dilithium3,0.1995,0.4017,0.1808,0.7820
78,Dilithium3,0.1870,0.4797,0.1803,0.8470
79,Dilithium3,0.1870,0.2775,0.1908,0.6553
80,Dilithium3,0.2999,1.3173,0.1823,1.7995
81,Dilithium3,0.1986,1.1502,0.1854,1.5342
82,Dilithium3,0.3114,0.5070,0.1830,1.0014
83,Dilithium3,0.1910,0.3852,0.1895,0.7657
84,Dilithium3,0.1898,0.3952,0.1893,0.7743
85,Dilithium3,0.1955,0.9167,0.1831,1.2953
86,Dilithium3,0.1879,1.8996,0.1802,2.2677
87,Dilithium3,0.1863,0.3881,0.1849,0.7593
88,Dilithium3,0.1942,0.4975,0.1843,0.8760
89,Dilithium3,0.1880,1.4831,0.1886,1.8597
90,Dilithium3,0.2848,0.4962,0.1901,0.9711
91,Dilithium3,0.1912,0.8117,0.1840,1.1869
92,Dilithium3,0.1884,0.2810,0.1796,0.6490
93,Dilithium3,0.1951,0.3894,0.2041,0.7886
94,Dilithium3,0.1963,0.5223,0.1826,0.9012
95,Dilithium3,0.1903,0.4077,0.1824,0.7804
96,Dilithium3,0.1908,0.6245,0.1813,0.9966
97,Dilithium3,0.3143,0.5038,0.1810,0.9991
98,Dilithium3,0.1875,0.6940,0.1805,1.0620
99,Dilithium3,0.1892,1.7068,0.1871,2.0831
100,Dilithium3,0.1893,0.6211,0.1860,0.9964
101,Dilithium3,0.1868,1.3760,0.3372,1.9000
102,Dilithium3,0.2407,0.7971,0.1855,1.2233
103,Dilithium3,0.1939,0.9509,0.1889,1.3337
104,Dilithium3,0.1932,0.7414,0.1837,1.1183
105,Dilithium3,0.1959,0.7335,0.1861,1.1155
106,Dilithium3,0.1960,0.4712,0.1948,0.8620
107,Dilithium3,0.1960,0.9747,0.1835,1.3542
108,Dilithium3,0.1936,0.4025,0.1817,0.7778
109,Dilithium3,0.1889,0.2769,0.1814,0.6472
110,Dilithium3,0.1953,1.0187,0.1812,1.3952
111,Dilithium3,0.1899,0.8311,0.1852,1.2062
112,Dilithium3,0.1883,0.6012,0.1830,0.9725
113,Dilithium3,0.1926,2.4082,0.1840,2.7848
114,Dilithium3,0.1881,0.2771,0.1940,0.6592
115,Dilithium3,0.2001,0.6255,0.1945,1.0201
116,Dilithium3,0.1990,0.8258,0.1898,1.2146
117,Dilithium3,0.1869,1.6225,0.1847,1.9941
118,Dilithium3,0.1906,0.2829,0.1853,0.6588
119,Dilithium3,0.1965,1.0925,0.1846,1.4736
120,Dilithium3,0.1888,0.4952,0.2881,0.9721
121,Dilithium3,0.1946,1.2201,0.1816,1.5963
122,Dilithium3,0.2001,0.9248,0.1836,1.3085
123,Dilithium3,0.3415,1.4142,0.1871,1.9428
124,Dilithium3,0.1886,0.2807,0.1845,0.6538
125,Dilithium3,0.1947,0.3955,0.2830,0.8732
126,Dilithium3,0.1873,0.2881,0.1805,0.6559
127,Dilithium3,0.1875,0.7071,0.1798,1.0744
128,Dilithium3,0.1866,0.7096,0.1794,1.0756
129,Dilithium3,0.2937,0.3832,0.1801,0.8570
130,Dilithium3,0.1874,0.5003,0.1837,0.8714
131,Dilithium3,0.1901,0.2766,0.1883,0.6550
132,Dilithium3,0.1917,1.5179,0.1800,1.8896
133,Dilithium3,0.1974,1.9478,0.2875,2.4327
134,Dilithium3,0.1927,1.5872,0.1817,1.9616
135,Dilithium3,0.1870,0.6117,0.1827,0.9814
136,Dilithium3,0.2770,0.6119,0.1854,1.0743
137,Dilithium3,0.1917,0.2757,0.1891,0.6565
138,Dilithium3,0.1910,0.2801,0.1880,0.6591
139,Dilithium3,0.1908,1.5174,0.1803,1.8885
140,Dilithium3,0.1861,0.5821,0.1838,0.9520
141,Dilithium3,0.1913,1.6995,0.1818,2.0726
142,Dilithium3,0.1891,0.2898,0.1836,0.6625
143,Dilithium3,0.1877,1.2166,0.1835,1.5878
144,Dilithium3,0.3100,0.7314,0.1905,1.2319
145,Dilithium3,0.1875,0.4708,0.1801,0.8384
146,Dilithium3,0.1974,2.3374,0.1882,2.7230
147,Dilithium3,0.1935,0.2876,0.1847,0.6658
148,Dilithium3,0.1917,0.7863,0.1808,1.1588
149,Dilithium3,0.2911,0.5209,0.1879,0.9999
150,Dilithium3,0.1927,0.4871,0.1852,0.8650
151,Dilithium3,0.1865,0.2819,0.1885,0.6569
152,Dilithium3,0.1869,0.4910,0.1807,0.8586
153,Dilithium3,0.1986,0.2824,0.1811,0.6621
154,Dilithium3,0.1870,0.6223,0.1802,0.9895
155,Dilithium3,0.1877,0.4078,0.1880,0.7835
156,Dilithium3,0.1916,1.4940,0.1810,1.8666
157,Dilithium3,0.1914,0.9283,0.1845,1.3042
158,Dilithium3,0.1872,0.4133,0.1900,0.7905
159,Dilithium3,0.1959,0.2796,0.1903,0.6658
160,Dilithium3,0.1922,0.5904,0.1893,0.9719
161,Dilithium3,0.1942,0.3784,0.1799,0.7525
162,Dilithium3,0.1907,1.7239,0.1854,2.1000
163,Dilithium3,0.1976,0.2771,0.1854,0.6601
164,Dilithium3,0.1921,0.9749,0.1862,1.3532
165,Dilithium3,0.2032,0.7015,0.1899,1.0946
166,Dilithium3,0.1957,0.6024,0.1794,0.9775
167,Dilithium3,0.1965,0.2820,0.3042,0.7827
168,Dilithium3,0.1925,0.4169,0.1863,0.7957
169,Dilithium3,0.1904,0.5203,0.1849,0.8956
170,Dilithium3,0.1898,1.7049,0.1875,2.0822
171,Dilithium3,0.1910,0.2953,0.1859,0.6722
172,Dilithium3,0.1913,1.1419,0.1811,1.5143
173,Dilithium3,0.1865,0.7195,0.1834,1.0894
174,Dilithium3,0.1988,2.6521,0.3052,3.1561
175,Dilithium3,0.1951,0.2873,0.1815,0.6639
176,Dilithium3,0.1924,0.4018,0.1821,0.7763
177,Dilithium3,0.1893,0.3831,0.1855,0.7579
178,Dilithium3,0.1908,0.9809,0.1896,1.3613
179,Dilithium3,0.1949,0.4137,0.1874,0.7960
180,Dilithium3,0.1905,1.6709,0.3157,2.1771
181,Dilithium3,0.1896,0.2900,0.1874,0.6670
182,Dilithium3,0.1893,0.4724,0.1893,0.8510
183,Dilithium3,0.1884,0.6848,0.1832,1.0564
184,Dilithium3,0.1965,2.0453,0.1871,2.4289
185,Dilithium3,0.1994,0.9419,0.1859,1.3272
186,Dilithium3,0.4067,1.2479,0.1842,1.8388
187,Dilithium3,0.2022,1.3900,0.1841,1.7763
188,Dilithium3,0.4661,0.8698,0.1955,1.5314
189,Dilithium3,0.1978,0.4968,0.2000,0.8946
190,Dilithium3,0.1975,0.2864,0.1840,0.6679
191,Dilithium3,0.1925,0.5820,0.1860,0.9605
192,Dilithium3,0.1997,0.2891,0.1833,0.6721
193,Dilithium3,0.1972,0.2785,0.1905,0.6662
194,Dilithium3,0.1924,0.6114,0.1888,0.9926
195,Dilithium3,0.1903,0.6218,0.1975,1.0096
196,Dilithium3,0.1983,0.2796,0.1915,0.6694
197,Dilithium3,0.1949,1.0164,0.1917,1.4030
198,Dilithium3,0.1913,0.9788,0.1914,1.3615
199,Dilithium3,0.2002,0.7472,0.1856,1.1330
200,Dilithium3,0.1930,0.3973,0.1896,0.7799
201,Dilithium3,0.1896,0.3799,0.3399,0.9094
202,Dilithium3,0.1961,0.9432,0.1856,1.3249
203,Dilithium3,0.1909,1.1359,0.1919,1.5187
204,Dilithium3,0.3262,0.5308,0.1905,1.0475
205,Dilithium3,0.1905,0.2811,0.1840,0.6556
206,Dilithium3,0.1999,0.3996,0.1845,0.7840
207,Dilithium3,0.1936,0.4091,0.3343,0.9370
208,Dilithium3,0.2419,0.9897,0.1948,1.4264
209,Dilithium3,0.1989,0.9224,0.1878,1.3091
210,Dilithium3,0.1972,0.7260,0.1896,1.1128
211,Dilithium3,0.2216,0.3216,0.1907,0.7339
212,Dilithium3,0.1947,0.6473,0.1858,1.0278
213,Dilithium3,0.1970,0.7224,0.3758,1.2952
214,Dilithium3,0.1949,0.4914,0.1839,0.8702
215,Dilithium3,0.1905,0.4051,0.1877,0.7833
216,Dilithium3,0.1933,0.2833,0.1854,0.6620
217,Dilithium3,0.1979,0.5357,0.2359,0.9695
218,Dilithium3,0.2268,0.2792,0.1927,0.6987
219,Dilithium3,0.1937,0.5253,0.1823,0.9013
220,Dilithium3,0.1919,0.5994,0.1833,0.9746
221,Dilithium3,0.3323,0.6318,0.1851,1.1492
222,Dilithium3,0.2318,0.4085,0.1860,0.8263
223,Dilithium3,0.1974,1.6796,0.1874,2.0644
224,Dilithium3,0.1985,0.6017,0.1868,0.9870
225,Dilithium3,0.1956,0.6795,0.1817,1.0568
226,Dilithium3,0.1893,0.9629,0.2065,1.3587
227,Dilithium3,0.2137,0.7422,0.1943,1.1502
228,Dilithium3,0.1927,0.4068,0.1876,0.7871
229,Dilithium3,0.2014,0.6805,0.1845,1.0664
230,Dilithium3,0.2012,0.7344,0.1936,1.1292
231,Dilithium3,0.1892,0.3739,0.1831,0.7462
232,Dilithium3,0.1993,0.5658,0.2907,1.0558
233,Dilithium3,0.1983,0.4795,0.1801,0.8579
234,Dilithium3,0.1874,0.5017,0.1840,0.8731
235,Dilithium3,0.1930,2.4572,0.1989,2.8491
236,Dilithium3,0.2256,0.9112,0.1861,1.3229
237,Dilithium3,0.2025,1.1111,0.1875,1.5011
238,Dilithium3,0.2018,0.5050,0.1862,0.8930
239,Dilithium3,0.1917,0.4952,0.1949,0.8818
240,Dilithium3,0.1906,0.5872,0.1907,0.9685
241,Dilithium3,0.1905,0.2847,0.1794,0.6546
242,Dilithium3,0.1868,0.2885,0.1803,0.6556
243,Dilithium3,0.1913,1.0554,0.2824,1.5291
244,Dilithium3,0.1974,0.4127,0.2051,0.8152
245,Dilithium3,0.1946,0.3981,0.1859,0.7786
246,Dilithium3,0.1933,0.2937,0.1890,0.6760
247,Dilithium3,0.1902,0.2850,0.3727,0.8479
248,Dilithium3,0.1928,0.5001,0.1826,0.8755
249,Dilithium3,0.1995,0.8406,0.1894,1.2295
250,Dilithium3,0.1951,1.2695,0.1944,1.6590
251,Dilithium3,0.2090,0.7219,0.1951,1.1260
252,Dilithium3,0.2121,0.9115,0.1854,1.3090
253,Dilithium3,0.3738,0.2937,0.1849,0.8524
254,Dilithium3,0.1975,0.4006,0.1849,0.7830
255,Dilithium3,0.2032,0.4025,0.1827,0.7884
256,Dilithium3,0.1889,1.7016,0.1833,2.0738
257,Dilithium3,0.1988,1.4755,0.1884,1.8627
258,Dilithium3,0.1922,1.1488,0.1883,1.5293
259,Dilithium3,0.1991,1.2943,0.1861,1.6795
260,Dilithium3,0.2018,0.4825,0.1849,0.8692
261,Dilithium3,0.5695,0.7864,0.2003,1.5562
262,Dilithium3,0.2001,0.9448,0.1896,1.3345
263,Dilithium3,0.1936,0.3024,0.1885,0.6845
264,Dilithium3,0.3883,1.5527,0.1950,2.1360
265,Dilithium3,0.2415,0.7608,0.1845,1.1868
266,Dilithium3,0.1911,0.4746,0.1837,0.8494
267,Dilithium3,0.1986,0.9826,0.1830,1.3642
268,Dilithium3,0.1994,0.4016,0.1821,0.7831
269,Dilithium3,0.1920,0.4107,0.3836,0.9863
270,Dilithium3,0.1979,0.4242,0.1914,0.8135
271,Dilithium3,0.1948,2.1411,0.3584,2.6943
272,Dilithium3,0.1947,0.2808,0.1830,0.6585
273,Dilithium3,0.1995,0.4010,0.1901,0.7906
274,Dilithium3,0.1889,1.2325,0.2806,1.7020
275,Dilithium3,0.1889,1.6241,0.1854,1.9984
276,Dilithium3,0.1963,0.3854,0.1887,0.7704
277,Dilithium3,0.2095,0.5283,0.2141,0.9519
278,Dilithium3,0.2009,0.4070,0.1946,0.8025
279,Dilithium3,0.1964,1.4980,0.1850,1.8794
280,Dilithium3,0.4030,0.7089,0.1910,1.3029
281,Dilithium3,0.1970,0.6211,0.1870,1.0051
282,Dilithium3,0.1970,0.7784,0.3614,1.3368
283,Dilithium3,0.1984,0.7435,0.1861,1.1280
284,Dilithium3,0.1963,0.4075,0.1839,0.7877
285,Dilithium3,0.1972,0.5992,0.1833,0.9797
286,Dilithium3,0.3006,0.4056,0.1866,0.8928
287,Dilithium3,0.1944,0.4976,0.1844,0.8764
288,Dilithium3,0.1893,0.2808,0.1862,0.6563
289,Dilithium3,0.1963,0.3952,0.2718,0.8633
290,Dilithium3,0.1867,0.4074,0.2195,0.8136
291,Dilithium3,0.2052,0.3930,0.1873,0.7855
292,Dilithium3,0.1942,0.7468,0.2172,1.1582
293,Dilithium3,0.2180,0.6188,0.2380,1.0748
294,Dilithium3,0.2005,0.8569,0.1889,1.2463
295,Dilithium3,0.2076,1.6863,0.1907,2.0846
296,Dilithium3,0.2169,0.3845,0.1856,0.7870
297,Dilithium3,0.1922,0.8413,0.1918,1.2253
298,Dilithium3,0.1968,0.3827,0.3540,0.9335
299,Dilithium3,0.2038,0.7133,0.1921,1.1092
300,Dilithium3,0.1889,0.5133,0.1801,0.8823
301,Dilithium3,0.1975,0.3963,0.1860,0.7798
302,Dilithium3,0.3046,1.0230,0.1854,1.5130
303,Dilithium3,0.1882,0.3787,0.1903,0.7572
304,Dilithium3,0.1929,0.3762,0.1840,0.7531
305,Dilithium3,0.2954,0.2857,0.2138,0.7949
306,Dilithium3,0.2117,0.2967,0.2249,0.7333
307,Dilithium3,0.1941,0.3896,0.1965,0.7802
308,Dilithium3,0.1939,1.4558,0.1856,1.8353
309,Dilithium3,0.2041,0.8545,0.2032,1.2618
310,Dilithium3,0.1982,0.6802,0.1837,1.0621
311,Dilithium3,0.1925,0.4387,0.1965,0.8277
312,Dilithium3,0.1917,0.4991,0.1835,0.8743
313,Dilithium3,0.2039,1.4935,0.1818,1.8792
314,Dilithium3,0.3105,1.7139,0.1956,2.2200
315,Dilithium3,0.1941,2.0102,0.1846,2.3889
316,Dilithium3,0.1979,0.9307,0.1843,1.3129
317,Dilithium3,0.2005,0.2809,0.1833,0.6647
318,Dilithium3,0.2238,0.7188,0.1865,1.1291
319,Dilithium3,0.2222,1.4445,0.1884,1.8551
320,Dilithium3,0.2036,1.7652,0.1947,2.1635
321,Dilithium3,0.1999,0.6464,0.1885,1.0348
322,Dilithium3,0.1989,0.9345,0.3357,1.4691
323,Dilithium3,0.1967,1.2023,0.2314,1.6304
324,Dilithium3,0.2104,0.5130,0.2336,0.9570
325,Dilithium3,0.1956,0.7219,0.1907,1.1082
326,Dilithium3,0.2048,0.6812,0.1856,1.0716
327,Dilithium3,0.2018,0.7528,0.1919,1.1465
328,Dilithium3,0.1970,1.1828,0.1935,1.5733
329,Dilithium3,0.2045,0.2924,0.1893,0.6862
330,Dilithium3,0.1904,1.2261,0.1915,1.6080
331,Dilithium3,0.3297,0.7325,0.1970,1.2592
332,Dilithium3,0.2261,0.7561,0.1872,1.1694
333,Dilithium3,0.1998,1.8423,0.1946,2.2367
