Iteración,Dilithium Version,Tiempo Generación Claves,Tiempo Firma,Tiempo Verificación,Tiempo Total
334,Dilithium3,0.2027,0.7286,0.1852,1.1165
335,Dilithium3,0.2022,0.5007,0.1855,0.8884
336,Dilithium3,0.1961,0.4930,0.1864,0.8755
337,Dilithium3,0.1987,0.5313,0.1850,0.9150
338,Dilithium3,0.1975,1.4632,0.1877,1.8484
339,Dilithium3,0.3411,1.3472,0.1846,1.8729
340,Dilithium3,0.1903,0.3798,0.1920,0.7621
341,Dilithium3,0.1941,0.8446,0.1883,1.2270
342,Dilithium3,0.1912,0.4784,0.1900,0.8596
343,Dilithium3,0.1883,0.9307,0.1809,1.2999
344,Dilithium3,0.1861,0.7874,0.1840,1.1575
345,Dilithium3,0.2063,0.8173,0.1857,1.2093
346,Dilithium3,0.2067,0.7389,0.1873,1.1329
347,Dilithium3,0.1998,1.6535,0.1887,2.0420
348,Dilithium3,0.2106,1.5245,0.3811,2.1162
349,Dilithium3,0.2009,0.9254,0.1864,1.3127
350,Dilithium3,0.1913,1.7632,0.2886,2.2431
351,Dilithium3,0.1970,0.9020,0.1806,1.2796
352,Dilithium3,0.1949,0.5849,0.1802,0.9600
353,Dilithium3,0.1956,0.3947,0.2772,0.8675
354,Dilithium3,0.1958,0.4700,0.1789,0.8447
355,Dilithium3,0.1903,0.6244,0.1854,1.0001
356,Dilithium3,0.1912,0.4084,0.1840,0.7836
357,Dilithium3,0.3445,0.6091,0.1875,1.1411
358,Dilithium3,0.1973,0.6491,0.1856,1.0320
359,Dilithium3,0.1967,1.1278,0.3631,1.6876
360,Dilithium3,0.2050,0.5173,0.1917,0.9140
361,Dilithium3,0.1995,0.5224,0.1974,0.9193
362,Dilithium3,0.1970,0.2813,0.1893,0.6676
363,Dilithium3,0.2012,0.4700,0.1905,0.8617
364,Dilithium3,0.1979,0.6089,0.1880,0.9948
365,Dilithium3,0.1927,0.2936,0.1819,0.6682
366,Dilithium3,0.1892,0.9352,0.1866,1.3110
367,Dilithium3,0.1981,1.2635,0.1863,1.6479
368,Dilithium3,0.1919,0.6385,0.1818,1.0122
369,Dilithium3,0.1878,0.8427,0.1806,1.2111
370,Dilithium3,0.1922,0.8388,0.1870,1.2180
371,Dilithium3,0.2097,0.7973,0.3572,1.3642
372,Dilithium3,0.1975,0.2931,0.1961,0.6867
373,Dilithium3,0.2020,0.4018,0.1853,0.7891
374,Dilithium3,0.2001,1.6177,0.1949,2.0127
375,Dilithium3,0.2012,1.9337,0.1929,2.3278
376,Dilithium3,0.1904,0.4985,0.3383,1.0272
377,Dilithium3,0.1926,0.8960,0.1884,1.2770
378,Dilithium3,0.1898,0.6251,0.1842,0.9991
379,Dilithium3,0.1995,1.4609,0.1919,1.8523
380,Dilithium3,0.2013,0.6497,0.1876,1.0386
381,Dilithium3,0.1973,0.8271,0.1864,1.2108
382,Dilithium3,0.3639,0.9580,0.1917,1.5136
383,Dilithium3,0.2051,0.5227,0.1913,0.9191
384,Dilithium3,0.1972,0.7307,0.2947,1.2226
385,Dilithium3,0.1898,2.1718,0.1878,2.5494
386,Dilithium3,0.1993,0.7797,0.1996,1.1786
387,Dilithium3,0.2120,0.5767,0.1928,0.9815
388,Dilithium3,0.2032,1.2878,0.1898,1.6808
389,Dilithium3,0.4241,0.2938,0.1856,0.9035
390,Dilithium3,0.1932,0.4868,0.1840,0.8640
391,Dilithium3,0.1960,0.9281,0.1825,1.3066
392,Dilithium3,0.1903,0.4105,0.1812,0.7820
393,Dilithium3,0.1893,0.6299,0.1805,0.9997
394,Dilithium3,0.1865,0.7098,0.1861,1.0824
395,Dilithium3,0.1918,0.4835,0.2747,0.9500
396,Dilithium3,0.1889,0.5063,0.1836,0.8788
397,Dilithium3,0.1927,0.2762,0.1974,0.6663
398,Dilithium3,0.1907,1.0454,0.3318,1.5679
399,Dilithium3,0.1891,1.6875,0.1852,2.0618
400,Dilithium3,0.1963,0.2895,0.1894,0.6752
401,Dilithium3,0.1944,0.6719,0.1847,1.0510
402,Dilithium3,0.2025,0.7294,0.1845,1.1164
403,Dilithium3,0.1929,1.9578,0.1930,2.3437
404,Dilithium3,0.2046,1.0554,0.1833,1.4433
405,Dilithium3,0.1872,0.2794,0.1966,0.6632
406,Dilithium3,0.1926,0.7505,0.1913,1.1344
407,Dilithium3,0.1882,0.3766,0.1845,0.7493
408,Dilithium3,0.2005,1.4658,0.1796,1.8459
409,Dilithium3,0.3071,0.2992,0.2332,0.8395
410,Dilithium3,0.1873,0.4829,0.1804,0.8506
411,Dilithium3,0.1861,0.4048,0.1863,0.7772
412,Dilithium3,0.1861,0.6826,0.1805,1.0492
413,Dilithium3,0.1899,0.4116,0.1946,0.7961
414,Dilithium3,0.1919,0.2857,0.1840,0.6616
415,Dilithium3,0.1905,0.2942,0.1838,0.6685
416,Dilithium3,0.1903,0.4919,0.3340,1.0162
417,Dilithium3,0.1917,0.2894,0.2106,0.6917
418,Dilithium3,0.1958,0.8586,0.1887,1.2431
419,Dilithium3,0.1930,0.6320,0.3289,1.1539
420,Dilithium3,0.1935,0.5118,0.1827,0.8880
421,Dilithium3,0.1896,0.4808,0.1821,0.8525
422,Dilithium3,0.1889,0.2794,0.1840,0.6523
423,Dilithium3,0.1963,0.7407,0.1970,1.1340
424,Dilithium3,0.1922,1.3984,0.1878,1.7784
425,Dilithium3,0.1994,0.9472,0.3008,1.4474
426,Dilithium3,0.1937,0.5264,0.1818,0.9019
427,Dilithium3,0.1877,2.6206,0.1814,2.9897
428,Dilithium3,0.1889,1.1389,0.1812,1.5090
429,Dilithium3,0.1873,1.1079,0.1836,1.4788
430,Dilithium3,0.2899,0.6491,0.1867,1.1257
431,Dilithium3,0.1920,0.6195,0.1848,0.9963
432,Dilithium3,0.1922,3.6228,0.1856,4.0006
433,Dilithium3,0.1921,0.4806,0.2787,0.9514
434,Dilithium3,0.1927,0.2789,0.1942,0.6658
435,Dilithium3,0.1909,1.1602,0.1852,1.5363
436,Dilithium3,0.1859,0.2847,0.1843,0.6549
437,Dilithium3,0.2827,0.6408,0.1805,1.1040
438,Dilithium3,0.1914,0.5203,0.1950,0.9067
439,Dilithium3,0.1875,0.2818,0.1845,0.6538
440,Dilithium3,0.2030,1.6648,0.1819,2.0497
441,Dilithium3,0.1977,0.7756,0.2201,1.1934
442,Dilithium3,0.1944,0.3990,0.3773,0.9707
443,Dilithium3,0.1948,0.2895,0.1856,0.6699
444,Dilithium3,0.2051,0.3875,0.1836,0.7762
445,Dilithium3,0.2013,0.7422,0.1877,1.1312
446,Dilithium3,0.1889,0.4591,0.1897,0.8377
447,Dilithium3,0.1903,0.5114,0.1839,0.8856
448,Dilithium3,0.1905,0.6786,0.1820,1.0511
449,Dilithium3,0.1942,0.3873,0.3124,0.8939
450,Dilithium3,0.1917,0.4141,0.1868,0.7926
451,Dilithium3,0.1951,0.9811,0.1880,1.3642
452,Dilithium3,0.1938,1.4701,0.1867,1.8506
453,Dilithium3,0.1947,1.0311,0.1872,1.4130
454,Dilithium3,0.2076,0.6143,0.1868,1.0087
455,Dilithium3,0.3229,0.5198,0.1873,1.0300
456,Dilithium3,0.1970,0.4926,0.1819,0.8715
457,Dilithium3,0.1866,0.5089,0.1825,0.8780
458,Dilithium3,0.1936,0.5856,0.1851,0.9643
459,Dilithium3,0.2032,0.4978,0.1888,0.8898
460,Dilithium3,0.1988,1.3774,0.2359,1.8121
461,Dilithium3,0.3835,0.7312,0.1857,1.3004
462,Dilithium3,0.1965,0.5126,0.1831,0.8922
463,Dilithium3,0.1932,3.4586,0.1900,3.8418
464,Dilithium3,0.1905,0.5913,0.1861,0.9679
465,Dilithium3,0.3007,1.2062,0.1902,1.6971
466,Dilithium3,0.1865,1.4655,0.2800,1.9320
467,Dilithium3,0.1870,0.2802,0.1847,0.6519
468,Dilithium3,0.1978,0.5142,0.1831,0.8951
469,Dilithium3,0.1956,0.5116,0.1841,0.8913
470,Dilithium3,0.1946,0.5897,0.1889,0.9732
471,Dilithium3,0.1934,0.2895,0.1931,0.6760
472,Dilithium3,0.1922,0.9425,0.1817,1.3164
473,Dilithium3,0.1908,0.5010,0.3167,1.0085
474,Dilithium3,0.1922,0.6217,0.1824,0.9963
475,Dilithium3,0.1893,0.9474,0.1803,1.3170
476,Dilithium3,0.1875,0.4104,0.2752,0.8731
477,Dilithium3,0.1942,1.0758,0.1932,1.4632
478,Dilithium3,0.1934,0.6992,0.1947,1.0873
479,Dilithium3,0.1939,0.4507,0.2213,0.8659
480,Dilithium3,0.1936,0.9620,0.1920,1.3476
481,Dilithium3,0.1882,1.0349,0.1851,1.4082
482,Dilithium3,0.3335,0.2810,0.1881,0.8026
483,Dilithium3,0.1886,0.3942,0.1923,0.7751
484,Dilithium3,0.2110,0.6353,0.1873,1.0336
485,Dilithium3,0.1998,0.4162,0.3675,0.9835
486,Dilithium3,0.2429,0.2935,0.1933,0.7297
487,Dilithium3,0.1912,0.3114,0.1940,0.6966
488,Dilithium3,0.2102,1.7852,0.1973,2.1927
489,Dilithium3,0.1936,0.7625,0.1917,1.1478
490,Dilithium3,0.1903,1.1400,0.1821,1.5124
491,Dilithium3,0.3165,0.3758,0.1868,0.8791
492,Dilithium3,0.1914,0.7564,0.2058,1.1536
493,Dilithium3,0.2074,0.2878,0.1852,0.6804
494,Dilithium3,0.1920,0.8169,0.1872,1.1961
495,Dilithium3,0.1941,0.3047,0.1848,0.6836
496,Dilithium3,0.1908,1.4070,0.1946,1.7924
497,Dilithium3,0.3627,1.9779,0.1846,2.5252
498,Dilithium3,0.1965,0.2928,0.1833,0.6726
499,Dilithium3,0.1944,0.8094,0.1854,1.1892
500,Dilithium3,0.2021,0.2984,0.1965,0.6970
501,Dilithium3,0.2057,0.5048,0.1877,0.8982
502,Dilithium3,0.1905,1.8480,0.1846,2.2231
503,Dilithium3,0.1913,0.2798,0.1898,0.6609
504,Dilithium3,0.1950,1.3370,0.3786,1.9106
505,Dilithium3,0.2030,0.9263,0.1889,1.3182
506,Dilithium3,0.1930,0.6082,0.1863,0.9875
507,Dilithium3,0.1919,0.9629,0.1869,1.3417
508,Dilithium3,0.1888,0.4859,0.1806,0.8553
509,Dilithium3,0.1875,0.8227,0.1793,1.1895
510,Dilithium3,0.1869,0.3933,0.1841,0.7643
511,Dilithium3,0.1889,0.6320,0.1968,1.0177
512,Dilithium3,0.1927,0.2928,0.1837,0.6692
513,Dilithium3,0.1911,1.7733,0.1888,2.1532
514,Dilithium3,0.1935,0.8910,0.1887,1.2732
515,Dilithium3,0.1928,0.6091,0.1886,0.9905
516,Dilithium3,0.1974,0.7084,0.1929,1.0987
517,Dilithium3,0.2112,0.2948,0.2175,0.7235
518,Dilithium3,0.2135,0.5323,0.1856,0.9314
519,Dilithium3,0.2012,0.2830,0.1974,0.6816
520,Dilithium3,0.1977,0.5840,0.1954,0.9771
521,Dilithium3,0.2002,0.5239,0.1981,0.9222
522,Dilithium3,0.1904,0.4748,0.1833,0.8485
523,Dilithium3,0.2010,1.2726,0.1833,1.6569
524,Dilithium3,0.1880,0.4787,0.1808,0.8475
525,Dilithium3,0.1873,0.5248,0.1852,0.8973
526,Dilithium3,0.1913,0.2781,0.2899,0.7593
527,Dilithium3,0.1891,1.3741,0.1950,1.7582
528,Dilithium3,0.2123,0.7619,0.1952,1.1694
529,Dilithium3,0.1946,0.4659,0.1854,0.8459
530,Dilithium3,0.2060,2.4343,0.1852,2.8255
531,Dilithium3,0.3523,0.2927,0.2184,0.8634
532,Dilithium3,0.2129,1.7401,0.1857,2.1387
533,Dilithium3,0.1922,0.9557,0.1998,1.3477
534,Dilithium3,0.1917,1.0763,0.1866,1.4546
535,Dilithium3,0.1903,1.5885,0.1875,1.9663
536,Dilithium3,0.1944,0.2867,0.1863,0.6674
537,Dilithium3,0.1884,1.3163,0.1814,1.6861
538,Dilithium3,0.2973,1.1861,0.1840,1.6674
539,Dilithium3,0.1961,1.2715,0.1907,1.6583
540,Dilithium3,0.1905,1.4246,0.1956,1.8107
541,Dilithium3,0.1970,0.4973,0.1839,0.8782
542,Dilithium3,0.2028,0.5959,0.1820,0.9807
543,Dilithium3,0.3400,0.6180,0.1926,1.1506
544,Dilithium3,0.1926,1.1402,0.1801,1.5129
545,Dilithium3,0.1887,0.3964,0.3225,0.9076
546,Dilithium3,0.2249,0.3042,0.1889,0.7180
547,Dilithium3,0.1922,2.7251,0.1917,3.1090
548,Dilithium3,0.2279,0.6457,0.1840,1.0576
549,Dilithium3,0.1933,0.4873,0.1874,0.8680
550,Dilithium3,0.1915,0.7728,0.3825,1.3468
551,Dilithium3,0.1988,0.5320,0.1988,0.9296
552,Dilithium3,0.2023,2.6468,0.1880,3.0371
553,Dilithium3,0.1974,2.5154,0.1915,2.9043
554,Dilithium3,0.1969,1.0335,0.1825,1.4129
555,Dilithium3,0.2155,0.6296,0.1934,1.0385
556,Dilithium3,0.1994,0.7315,0.1927,1.1236
557,Dilithium3,0.3181,1.1977,0.1896,1.7054
558,Dilithium3,0.2074,0.3797,0.1817,0.7688
559,Dilithium3,0.1878,0.4870,0.1803,0.8551
560,Dilithium3,0.2956,0.7411,0.1865,1.2232
561,Dilithium3,0.1915,0.8125,0.1845,1.1885
562,Dilithium3,0.1986,0.3739,0.2832,0.8557
563,Dilithium3,0.1893,1.1645,0.1848,1.5386
564,Dilithium3,0.1891,0.8133,0.1866,1.1890
565,Dilithium3,0.1942,1.2773,0.1988,1.6703
566,Dilithium3,0.1934,1.6941,0.1863,2.0738
567,Dilithium3,0.1896,2.0483,0.1891,2.4270
568,Dilithium3,0.1939,1.5862,0.1830,1.9631
569,Dilithium3,0.3223,0.2938,0.1855,0.8016
570,Dilithium3,0.1896,1.5950,0.1801,1.9647
571,Dilithium3,0.1892,0.9333,0.1826,1.3051
572,Dilithium3,0.1900,1.0930,0.1847,1.4677
573,Dilithium3,0.1904,0.3725,0.1804,0.7433
574,Dilithium3,0.2038,0.3919,0.1824,0.7781
575,Dilithium3,0.1891,3.4396,0.1836,3.8123
576,Dilithium3,0.1875,0.8490,0.1806,1.2171
577,Dilithium3,0.1875,1.6454,0.1840,2.0169
578,Dilithium3,0.2035,0.2849,0.1826,0.6710
579,Dilithium3,0.1945,0.3858,0.1813,0.7616
580,Dilithium3,0.1929,0.4712,0.1907,0.8548
581,Dilithium3,0.2966,0.2838,0.1863,0.7667
582,Dilithium3,0.1984,0.5957,0.1859,0.9800
583,Dilithium3,0.2150,1.4161,0.2815,1.9126
584,Dilithium3,0.1869,1.4247,0.1809,1.7925
585,Dilithium3,0.1861,0.7904,0.1803,1.1568
586,Dilithium3,0.2904,0.5915,0.1819,1.0638
587,Dilithium3,0.1961,0.5892,0.1892,0.9745
588,Dilithium3,0.1935,0.8004,0.1801,1.1740
589,Dilithium3,0.3158,0.7945,0.1811,1.2914
590,Dilithium3,0.1898,0.8477,0.1877,1.2252
591,Dilithium3,0.1959,1.6802,0.1854,2.0615
592,Dilithium3,0.1927,0.3930,0.1877,0.7734
593,Dilithium3,0.1922,0.5185,0.1794,0.8901
594,Dilithium3,0.1887,0.4273,0.2270,0.8430
595,Dilithium3,0.1917,0.4014,0.1852,0.7783
596,Dilithium3,0.1972,0.2853,0.1859,0.6684
597,Dilithium3,0.1866,2.1237,0.2061,2.5164
598,Dilithium3,0.1877,1.7756,0.1800,2.1433
599,Dilithium3,0.2829,0.7142,0.1812,1.1783
600,Dilithium3,0.1870,0.4032,0.1845,0.7747
601,Dilithium3,0.1875,0.4110,0.1822,0.7807
602,Dilithium3,0.2007,0.5010,0.1824,0.8841
603,Dilithium3,0.2011,1.4662,0.1803,1.8476
604,Dilithium3,0.1889,0.7528,0.2815,1.2232
605,Dilithium3,0.1987,0.7094,0.1982,1.1063
606,Dilithium3,0.1889,0.2818,0.1840,0.6547
607,Dilithium3,0.1866,1.1117,0.2950,1.5933
608,Dilithium3,0.1927,0.2843,0.1828,0.6598
609,Dilithium3,0.1917,0.4782,0.1859,0.8558
610,Dilithium3,0.1970,0.2830,0.1848,0.6648
611,Dilithium3,0.1886,0.8254,0.1829,1.1969
612,Dilithium3,0.1889,1.6714,0.1808,2.0411
613,Dilithium3,0.1882,1.8855,0.1893,2.2630
614,Dilithium3,0.1894,0.3013,0.1877,0.6784
615,Dilithium3,0.1903,1.1662,0.1845,1.5410
616,Dilithium3,0.1922,0.7237,0.1861,1.1020
617,Dilithium3,0.1907,0.5031,0.1836,0.8774
618,Dilithium3,0.1927,0.6158,0.2963,1.1048
619,Dilithium3,0.1907,0.7344,0.1893,1.1144
620,Dilithium3,0.1932,0.5969,0.1856,0.9757
621,Dilithium3,0.1906,0.8420,0.1847,1.2173
622,Dilithium3,0.1903,0.9365,0.1896,1.3164
623,Dilithium3,0.1924,0.9048,0.1807,1.2779
624,Dilithium3,0.1955,1.6917,0.1814,2.0686
625,Dilithium3,0.1883,0.3922,0.1917,0.7722
626,Dilithium3,0.1848,0.2809,0.1810,0.6467
627,Dilithium3,0.2913,0.5161,0.1802,0.9876
628,Dilithium3,0.1956,0.4921,0.1856,0.8733
629,Dilithium3,0.1922,0.2970,0.1819,0.6711
630,Dilithium3,0.1911,1.4032,0.1950,1.7893
631,Dilithium3,0.1891,3.2048,0.1850,3.5789
632,Dilithium3,0.1896,1.3787,0.1884,1.7567
633,Dilithium3,0.1913,0.2788,0.2890,0.7591
634,Dilithium3,0.1914,0.6045,0.1808,0.9767
635,Dilithium3,0.1907,0.5099,0.1939,0.8945
636,Dilithium3,0.1927,0.7496,0.2843,1.2266
637,Dilithium3,0.1896,0.7541,0.1842,1.1279
638,Dilithium3,0.2017,1.0319,0.1793,1.4129
639,Dilithium3,0.1956,0.4873,0.1808,0.8637
640,Dilithium3,0.2148,0.3978,0.2004,0.8130
641,Dilithium3,0.1919,0.4171,0.1826,0.7916
642,Dilithium3,0.1924,0.8214,0.3086,1.3224
643,Dilithium3,0.1903,0.4841,0.1824,0.8568
644,Dilithium3,0.1903,0.8461,0.1845,1.2209
645,Dilithium3,0.2053,0.6068,0.2809,1.0930
646,Dilithium3,0.1974,0.5107,0.1850,0.8931
647,Dilithium3,0.2031,0.3951,0.1801,0.7783
648,Dilithium3,0.1853,0.7195,0.1845,1.0893
649,Dilithium3,0.2904,0.3917,0.1856,0.8677
650,Dilithium3,0.1873,0.4129,0.1836,0.7838
651,Dilithium3,0.1915,1.3502,0.1926,1.7343
652,Dilithium3,0.2783,0.7185,0.1799,1.1767
653,Dilithium3,0.1867,0.7187,0.1799,1.0853
654,Dilithium3,0.1866,0.6928,0.2774,1.1568
655,Dilithium3,0.1880,0.6060,0.1836,0.9776
656,Dilithium3,0.1861,0.7117,0.1819,1.0797
657,Dilithium3,0.1852,0.2914,0.1796,0.6562
658,Dilithium3,0.2871,0.3980,0.1975,0.8826
659,Dilithium3,0.1924,0.6024,0.1942,0.9890
660,Dilithium3,0.1914,0.3977,0.1794,0.7685
661,Dilithium3,0.1981,0.8133,0.1956,1.2070
662,Dilithium3,0.1927,0.2768,0.1808,0.6503
663,Dilithium3,0.2016,0.7205,0.1799,1.1020
664,Dilithium3,0.1956,0.3919,0.2836,0.8711
665,Dilithium3,0.1890,0.7521,0.1836,1.1247
666,Dilithium3,0.2018,0.4964,0.1829,0.8811
