Iteración,Dilithium Version,Tiempo Generación Claves,Tiempo Firma,Tiempo Verificación,Tiempo Total
667,Dilithium3,0.2056,0.9338,0.1917,1.3311
668,Dilithium3,0.1941,0.5926,0.1903,0.9770
669,Dilithium3,0.1886,0.2836,0.1802,0.6524
670,Dilithium3,0.1891,0.4975,0.1878,0.8744
671,Dilithium3,0.2888,0.4796,0.1808,0.9492
672,Dilithium3,0.1875,0.6191,0.1836,0.9902
673,Dilithium3,0.1869,0.5274,0.1831,0.8974
674,Dilithium3,0.1907,0.7199,0.1856,1.0962
675,Dilithium3,0.1882,0.8364,0.1867,1.2113
676,Dilithium3,0.2013,0.2768,0.1843,0.6624
677,Dilithium3,0.1910,0.9014,0.1815,1.2739
678,Dilithium3,0.1882,0.7129,0.1851,1.0862
679,Dilithium3,0.2102,3.3053,0.1887,3.7042
680,Dilithium3,0.1911,0.6131,0.1844,0.9886
681,Dilithium3,0.1877,0.8478,0.1809,1.2164
682,Dilithium3,0.2032,0.7048,0.1808,1.0888
683,Dilithium3,0.1965,0.4912,0.1806,0.8683
684,Dilithium3,0.1864,0.7483,0.1819,1.1166
685,Dilithium3,0.1974,1.3350,0.1812,1.7136
686,Dilithium3,0.1860,0.9571,0.1820,1.3251
687,Dilithium3,0.1973,0.2780,0.1837,0.6590
688,Dilithium3,0.1866,0.2958,0.1803,0.6627
689,Dilithium3,0.1937,0.2806,0.1794,0.6537
690,Dilithium3,0.1963,1.1382,0.1809,1.5154
691,Dilithium3,0.1863,0.2776,0.1891,0.6530
692,Dilithium3,0.1857,0.2808,0.1795,0.6460
693,Dilithium3,0.1869,1.6000,0.1809,1.9678
694,Dilithium3,0.1864,0.2900,0.1809,0.6573
695,Dilithium3,0.1898,0.5205,0.1792,0.8895
696,Dilithium3,0.1858,0.7207,0.1819,1.0884
697,Dilithium3,0.1876,0.4989,0.1801,0.8666
698,Dilithium3,0.1868,0.3984,0.1934,0.7786
699,Dilithium3,0.1862,2.1880,0.1847,2.5589
700,Dilithium3,0.1886,1.3484,0.1849,1.7219
701,Dilithium3,0.3081,0.2774,0.1937,0.7792
702,Dilithium3,0.1887,0.2808,0.1799,0.6494
703,Dilithium3,0.1882,0.2905,0.1817,0.6604
704,Dilithium3,0.1887,0.5003,0.1817,0.8707
705,Dilithium3,0.3181,0.4576,0.1828,0.9585
706,Dilithium3,0.1903,0.9465,0.1813,1.3181
707,Dilithium3,0.1882,2.0047,0.2031,2.3960
708,Dilithium3,0.1934,0.3783,0.1813,0.7530
709,Dilithium3,0.1888,0.4981,0.1845,0.8714
710,Dilithium3,0.1922,0.8284,0.1856,1.2062
711,Dilithium3,0.2007,1.0278,0.1796,1.4081
712,Dilithium3,0.1873,0.8148,0.2816,1.2837
713,Dilithium3,0.1895,0.2883,0.1806,0.6584
714,Dilithium3,0.1860,0.9333,0.1855,1.3048
715,Dilithium3,0.1868,0.3871,0.1799,0.7538
716,Dilithium3,0.2871,0.5060,0.1803,0.9734
717,Dilithium3,0.1873,0.4695,0.1893,0.8461
718,Dilithium3,0.1856,1.2388,0.2891,1.7135
719,Dilithium3,0.2035,0.3749,0.1847,0.7631
720,Dilithium3,0.1883,0.2920,0.1805,0.6608
721,Dilithium3,0.1865,0.8450,0.1799,1.2114
722,Dilithium3,0.2895,0.8006,0.1805,1.2706
723,Dilithium3,0.1871,0.3972,0.1859,0.7702
724,Dilithium3,0.1903,0.9500,0.2823,1.4226
725,Dilithium3,0.2025,0.6886,0.1937,1.0848
726,Dilithium3,0.1866,3.3595,0.1816,3.7277
727,Dilithium3,0.1875,0.9703,0.1885,1.3463
728,Dilithium3,0.1912,0.2815,0.1805,0.6532
729,Dilithium3,0.3091,0.6878,0.1967,1.1936
730,Dilithium3,0.1922,0.3748,0.1849,0.7519
731,Dilithium3,0.1880,0.2867,0.1813,0.6560
732,Dilithium3,0.1888,0.9184,0.1857,1.2929
733,Dilithium3,0.1879,0.7109,0.1808,1.0796
734,Dilithium3,0.2009,0.2769,0.1799,0.6577
735,Dilithium3,0.1909,0.6707,0.1918,1.0534
736,Dilithium3,0.1950,0.2931,0.1841,0.6722
737,Dilithium3,0.1882,1.2641,0.1855,1.6378
738,Dilithium3,0.2001,0.3876,0.1842,0.7719
739,Dilithium3,0.1908,0.8842,0.1797,1.2547
740,Dilithium3,0.1956,0.9615,0.1804,1.3375
741,Dilithium3,0.1845,0.9353,0.1841,1.3039
742,Dilithium3,0.1911,0.6387,0.1801,1.0099
743,Dilithium3,0.1897,0.7119,0.1829,1.0845
744,Dilithium3,0.2909,0.2871,0.1816,0.7596
745,Dilithium3,0.1874,0.4079,0.1849,0.7802
746,Dilithium3,0.1884,0.3748,0.1799,0.7431
747,Dilithium3,0.1936,0.6024,0.2845,1.0805
748,Dilithium3,0.2352,0.5842,0.1927,1.0121
749,Dilithium3,0.1942,0.8153,0.1813,1.1908
750,Dilithium3,0.1866,0.5949,0.2752,1.0567
751,Dilithium3,0.1931,0.8174,0.1843,1.1948
752,Dilithium3,0.1929,0.6072,0.1853,0.9854
753,Dilithium3,0.1941,0.7320,0.1814,1.1075
754,Dilithium3,0.1949,0.3962,0.1808,0.7719
755,Dilithium3,0.1945,0.2839,0.1952,0.6736
756,Dilithium3,0.1899,0.4767,0.1824,0.8490
757,Dilithium3,0.1972,0.7546,0.1981,1.1499
758,Dilithium3,0.1889,0.5961,0.1931,0.9781
759,Dilithium3,0.1905,0.3804,0.1939,0.7648
760,Dilithium3,0.2021,0.4906,0.2992,0.9919
761,Dilithium3,0.2027,0.3880,0.1813,0.7720
762,Dilithium3,0.1922,1.3088,0.1803,1.6813
763,Dilithium3,0.1882,0.8319,0.1828,1.2029
764,Dilithium3,0.2389,0.4068,0.1860,0.8317
765,Dilithium3,0.1957,0.9329,0.1797,1.3083
766,Dilithium3,0.1865,0.2980,0.2975,0.7820
767,Dilithium3,0.1910,0.4106,0.1813,0.7829
768,Dilithium3,0.1866,0.9684,0.1842,1.3392
769,Dilithium3,0.1902,0.6071,0.3233,1.1206
770,Dilithium3,0.1920,0.5995,0.1866,0.9781
771,Dilithium3,0.1935,0.7174,0.1869,1.0978
772,Dilithium3,0.1862,0.6339,0.3276,1.1477
773,Dilithium3,0.1975,0.7069,0.1930,1.0974
774,Dilithium3,0.1868,0.2807,0.1879,0.6554
775,Dilithium3,0.1873,0.4005,0.1808,0.7686
776,Dilithium3,0.1912,0.3961,0.1812,0.7685
777,Dilithium3,0.1894,0.2777,0.1802,0.6473
778,Dilithium3,0.1956,1.5675,0.1931,1.9562
779,Dilithium3,0.3190,0.2801,0.1817,0.7808
780,Dilithium3,0.1927,0.6989,0.1852,1.0768
781,Dilithium3,0.1870,1.6930,0.1808,2.0608
782,Dilithium3,0.2051,0.2776,0.1804,0.6631
783,Dilithium3,0.1917,0.5113,0.1840,0.8870
784,Dilithium3,0.1886,0.2806,0.1934,0.6626
785,Dilithium3,0.1876,0.6747,0.2148,1.0771
786,Dilithium3,0.1878,0.5139,0.1910,0.8927
787,Dilithium3,0.1946,0.2782,0.1854,0.6582
788,Dilithium3,0.1905,0.5067,0.1802,0.8774
789,Dilithium3,0.2970,0.9110,0.1800,1.3880
790,Dilithium3,0.1975,1.5912,0.1801,1.9688
791,Dilithium3,0.3085,0.8278,0.1828,1.3191
792,Dilithium3,0.1882,0.8345,0.1829,1.2056
793,Dilithium3,0.1875,0.3929,0.1806,0.7610
794,Dilithium3,0.3102,0.5846,0.1817,1.0765
795,Dilithium3,0.1931,0.2820,0.1811,0.6562
796,Dilithium3,0.2013,0.6304,0.2132,1.0449
797,Dilithium3,0.1980,0.4275,0.1895,0.8150
798,Dilithium3,0.2094,0.5175,0.1843,0.9112
799,Dilithium3,0.1955,0.5258,0.1884,0.9097
800,Dilithium3,0.1934,0.9659,0.1971,1.3564
801,Dilithium3,0.1903,0.8200,0.1816,1.1919
802,Dilithium3,0.1909,1.5046,0.3215,2.0170
803,Dilithium3,0.1946,1.4707,0.2050,1.8703
804,Dilithium3,0.2048,0.2847,0.1963,0.6858
805,Dilithium3,0.2079,1.0789,0.1836,1.4704
806,Dilithium3,0.1984,0.7453,0.1845,1.1282
807,Dilithium3,0.1925,0.2866,0.1946,0.6737
808,Dilithium3,0.1907,0.3813,0.3496,0.9216
809,Dilithium3,0.1944,0.6165,0.1958,1.0067
810,Dilithium3,0.1911,1.3440,0.1856,1.7207
811,Dilithium3,0.2008,0.4569,0.1854,0.8431
812,Dilithium3,0.2025,0.6572,0.1898,1.0495
813,Dilithium3,0.1965,0.4109,0.1849,0.7923
814,Dilithium3,0.1931,0.7367,0.2947,1.2245
815,Dilithium3,0.1942,0.6746,0.1813,1.0501
816,Dilithium3,0.1885,1.0568,0.1844,1.4297
817,Dilithium3,0.1891,0.3900,0.1849,0.7640
818,Dilithium3,0.2041,0.3719,0.1803,0.7563
819,Dilithium3,0.1922,0.8082,0.1828,1.1832
820,Dilithium3,0.2126,1.4632,0.1820,1.8578
821,Dilithium3,0.1880,0.8583,0.1937,1.2400
822,Dilithium3,0.1878,0.7180,0.2829,1.1887
823,Dilithium3,0.1875,0.4750,0.1983,0.8608
824,Dilithium3,0.1870,0.8132,0.1879,1.1881
825,Dilithium3,0.2120,0.3167,0.2050,0.7337
826,Dilithium3,0.3685,1.1743,0.1859,1.7287
827,Dilithium3,0.1985,0.2931,0.1859,0.6775
828,Dilithium3,0.1908,0.2801,0.1921,0.6630
829,Dilithium3,0.1896,0.8430,0.1862,1.2188
830,Dilithium3,0.1937,1.6549,0.1900,2.0386
831,Dilithium3,0.1991,1.1720,0.1951,1.5662
832,Dilithium3,0.2065,0.8659,0.1852,1.2576
833,Dilithium3,0.1911,0.2830,0.1861,0.6602
834,Dilithium3,0.2042,0.6341,0.1837,1.0220
835,Dilithium3,0.1984,0.2786,0.1808,0.6578
836,Dilithium3,0.1896,1.3971,0.1843,1.7710
837,Dilithium3,0.3785,1.8392,0.1893,2.4070
838,Dilithium3,0.2010,0.3926,0.1854,0.7790
839,Dilithium3,0.1981,0.2954,0.4117,0.9052
840,Dilithium3,0.1998,0.4367,0.1852,0.8217
841,Dilithium3,0.1984,0.4005,0.1954,0.7943
842,Dilithium3,0.1912,0.4753,0.1870,0.8535
843,Dilithium3,0.2082,0.4941,0.2371,0.9394
844,Dilithium3,0.2239,0.3806,0.1871,0.7916
845,Dilithium3,0.1886,2.1855,0.2183,2.5924
846,Dilithium3,0.1999,1.0477,0.1822,1.4298
847,Dilithium3,0.1927,0.8703,0.1927,1.2557
848,Dilithium3,0.2037,0.9394,0.1866,1.3297
849,Dilithium3,0.1958,1.4477,0.1931,1.8366
850,Dilithium3,0.1884,0.6150,0.1965,0.9999
851,Dilithium3,0.1954,1.1974,0.1858,1.5786
852,Dilithium3,0.1964,0.5308,0.1890,0.9162
853,Dilithium3,0.2000,2.0946,0.1976,2.4922
854,Dilithium3,0.1951,0.8569,0.1898,1.2418
855,Dilithium3,0.3452,0.5006,0.1836,1.0294
856,Dilithium3,0.1956,1.1659,0.1986,1.5601
857,Dilithium3,0.1886,0.7409,0.2916,1.2211
858,Dilithium3,0.1893,0.5114,0.1955,0.8962
859,Dilithium3,0.1924,0.3929,0.1843,0.7696
860,Dilithium3,0.1956,0.9658,0.2826,1.4440
861,Dilithium3,0.1879,0.7846,0.1848,1.1573
862,Dilithium3,0.1870,1.3541,0.1859,1.7270
863,Dilithium3,0.3417,0.2881,0.1989,0.8287
864,Dilithium3,0.1942,0.9256,0.1811,1.3009
865,Dilithium3,0.1920,0.2843,0.1970,0.6733
866,Dilithium3,0.1897,0.2852,0.3336,0.8085
867,Dilithium3,0.2062,0.2832,0.1836,0.6730
868,Dilithium3,0.1901,1.3851,0.1868,1.7620
869,Dilithium3,0.1900,1.0252,0.1826,1.3978
870,Dilithium3,0.1896,0.5554,0.2218,0.9668
871,Dilithium3,0.2002,0.2952,0.1845,0.6799
872,Dilithium3,0.1924,2.8077,0.1831,3.1832
873,Dilithium3,0.1903,0.6211,0.1805,0.9919
874,Dilithium3,0.2991,0.3901,0.1900,0.8792
875,Dilithium3,0.1915,0.7377,0.1802,1.1094
876,Dilithium3,0.1867,0.3899,0.1843,0.7609
877,Dilithium3,0.2225,0.2932,0.3587,0.8744
878,Dilithium3,0.1940,1.3797,0.1984,1.7721
879,Dilithium3,0.1914,1.0497,0.3882,1.6293
880,Dilithium3,0.2441,0.4101,0.1884,0.8426
881,Dilithium3,0.1958,0.6105,0.1879,0.9942
882,Dilithium3,0.1939,0.3978,0.1828,0.7745
883,Dilithium3,0.1942,0.4998,0.1972,0.8912
884,Dilithium3,0.1917,0.2829,0.1856,0.6602
885,Dilithium3,0.2057,0.4769,0.1809,0.8635
886,Dilithium3,0.1876,2.5662,0.1853,2.9391
887,Dilithium3,0.1931,0.2949,0.1852,0.6732
888,Dilithium3,0.1896,0.3738,0.2893,0.8527
889,Dilithium3,0.1889,0.3757,0.1850,0.7496
890,Dilithium3,0.1977,0.2766,0.1803,0.6546
891,Dilithium3,0.1875,3.7352,0.1801,4.1028
892,Dilithium3,0.1917,0.8556,0.3248,1.3721
893,Dilithium3,0.1947,0.2810,0.1846,0.6603
894,Dilithium3,0.1911,0.2903,0.1840,0.6654
895,Dilithium3,0.1902,1.0107,0.1867,1.3876
896,Dilithium3,0.3102,1.0441,0.1850,1.5393
897,Dilithium3,0.1885,0.7186,0.1823,1.0894
898,Dilithium3,0.1911,0.5987,0.2838,1.0736
899,Dilithium3,0.1898,1.1406,0.1922,1.5226
900,Dilithium3,0.1888,2.4376,0.1797,2.8061
901,Dilithium3,0.2058,0.4898,0.1798,0.8754
902,Dilithium3,0.1861,0.4038,0.1805,0.7704
903,Dilithium3,0.1880,0.9262,0.1849,1.2991
904,Dilithium3,0.2008,0.3741,0.1810,0.7559
905,Dilithium3,0.1875,0.8111,0.1804,1.1790
906,Dilithium3,0.1865,0.8048,0.1926,1.1839
907,Dilithium3,0.2022,1.2337,0.1807,1.6166
908,Dilithium3,0.1870,0.7101,0.1850,1.0821
909,Dilithium3,0.1898,0.5070,0.1790,0.8758
910,Dilithium3,0.1878,0.2958,0.1792,0.6628
911,Dilithium3,0.1889,0.8689,0.1856,1.2434
912,Dilithium3,0.2883,0.8148,0.1799,1.2830
913,Dilithium3,0.1985,0.5017,0.1849,0.8851
914,Dilithium3,0.1939,0.6755,0.2811,1.1505
915,Dilithium3,0.2084,0.8585,0.1921,1.2590
916,Dilithium3,0.1866,0.7058,0.1924,1.0848
917,Dilithium3,0.1883,0.9452,0.1865,1.3200
918,Dilithium3,0.1932,0.2818,0.1896,0.6646
919,Dilithium3,0.1880,0.8365,0.1803,1.2048
920,Dilithium3,0.1877,0.3723,0.2979,0.8579
921,Dilithium3,0.1884,0.2815,0.1810,0.6509
922,Dilithium3,0.2037,1.6211,0.1802,2.0050
923,Dilithium3,0.1995,0.5887,0.1814,0.9696
924,Dilithium3,0.1984,0.2779,0.1798,0.6561
925,Dilithium3,0.1869,1.3873,0.1799,1.7541
926,Dilithium3,0.3073,1.1426,0.1801,1.6300
927,Dilithium3,0.2037,0.2762,0.1839,0.6638
928,Dilithium3,0.1935,0.9248,0.3172,1.4355
929,Dilithium3,0.1912,0.7305,0.1965,1.1182
930,Dilithium3,0.1880,0.7964,0.1845,1.1689
931,Dilithium3,0.1888,0.8283,0.1825,1.1996
932,Dilithium3,0.1885,1.4979,0.1805,1.8669
933,Dilithium3,0.1857,1.7369,0.1810,2.1036
934,Dilithium3,0.2375,0.2961,0.1821,0.7157
935,Dilithium3,0.1875,0.3786,0.1937,0.7598
936,Dilithium3,0.1906,0.6157,0.1961,1.0024
937,Dilithium3,0.1895,0.2828,0.1848,0.6571
938,Dilithium3,0.1876,2.0736,0.3162,2.5774
939,Dilithium3,0.1977,0.9239,0.2371,1.3587
940,Dilithium3,0.2345,0.9254,0.2394,1.3993
941,Dilithium3,0.2366,0.4677,0.3014,1.0057
942,Dilithium3,0.1897,0.6348,0.2395,1.0640
943,Dilithium3,0.2347,0.4696,0.2350,0.9393
944,Dilithium3,0.1875,0.2766,0.1804,0.6445
945,Dilithium3,0.1849,0.4136,0.1852,0.7837
946,Dilithium3,0.1902,0.3881,0.1800,0.7583
947,Dilithium3,0.1929,0.3919,0.1963,0.7811
948,Dilithium3,0.1881,1.2481,0.1854,1.6216
949,Dilithium3,0.1903,0.3019,0.1807,0.6729
950,Dilithium3,0.1941,0.7415,0.1853,1.1209
951,Dilithium3,0.1896,1.1576,0.1949,1.5421
952,Dilithium3,0.1935,1.7739,0.1794,2.1468
953,Dilithium3,0.1864,2.0256,0.1807,2.3927
954,Dilithium3,0.1883,1.2620,0.1827,1.6330
955,Dilithium3,0.2954,0.7404,0.1808,1.2166
956,Dilithium3,0.1914,0.2772,0.1893,0.6579
957,Dilithium3,0.1902,0.2783,0.1789,0.6474
958,Dilithium3,0.1876,1.7555,0.1805,2.1236
959,Dilithium3,0.1977,1.1613,0.1798,1.5388
960,Dilithium3,0.1907,1.7993,0.1832,2.1732
961,Dilithium3,0.1954,0.4125,0.1818,0.7897
962,Dilithium3,0.1883,0.2779,0.1934,0.6596
963,Dilithium3,0.3186,0.3786,0.1896,0.8868
964,Dilithium3,0.2130,0.8053,0.1868,1.2051
965,Dilithium3,0.1907,0.2839,0.1875,0.6621
966,Dilithium3,0.2046,0.4252,0.1870,0.8168
967,Dilithium3,0.1928,1.5668,0.1818,1.9414
968,Dilithium3,0.1912,0.5306,0.1796,0.9014
969,Dilithium3,0.3056,0.3019,0.1886,0.7961
970,Dilithium3,0.1920,0.8514,0.1817,1.2251
971,Dilithium3,0.1883,0.2924,0.1840,0.6647
972,Dilithium3,0.1872,3.5460,0.1960,3.9292
973,Dilithium3,0.1929,0.9725,0.1942,1.3596
974,Dilithium3,0.1930,0.7501,0.1818,1.1249
975,Dilithium3,0.1886,0.3028,0.1814,0.6728
976,Dilithium3,0.1882,0.2828,0.3263,0.7973
977,Dilithium3,0.1971,1.7450,0.1844,2.1265
978,Dilithium3,0.1922,2.5641,0.1866,2.9429
979,Dilithium3,0.1903,0.2765,0.1805,0.6473
980,Dilithium3,0.2030,0.7140,0.1937,1.1107
981,Dilithium3,0.3451,0.6124,0.1960,1.1535
982,Dilithium3,0.1963,0.2847,0.1870,0.6680
983,Dilithium3,0.2063,0.3986,0.1818,0.7867
984,Dilithium3,0.1939,0.3889,0.3060,0.8888
985,Dilithium3,0.1903,0.4098,0.1903,0.7904
986,Dilithium3,0.1944,0.2795,0.1863,0.6602
987,Dilithium3,0.2012,0.7039,0.1903,1.0954
988,Dilithium3,0.2980,1.1948,0.1809,1.6737
989,Dilithium3,0.1903,0.5200,0.1842,0.8945
990,Dilithium3,0.1888,1.6007,0.1868,1.9763
991,Dilithium3,0.1919,0.4082,0.1803,0.7804
992,Dilithium3,0.1890,0.3855,0.1852,0.7597
993,Dilithium3,0.1852,0.5130,0.1917,0.8899
994,Dilithium3,0.3080,0.4923,0.1949,0.9952
995,Dilithium3,0.1875,0.7186,0.1884,1.0945
996,Dilithium3,0.1879,0.2813,0.1841,0.6533
997,Dilithium3,0.2049,0.6082,0.1864,0.9995
998,Dilithium3,0.2082,0.7015,0.1822,1.0919
999,Dilithium3,0.2033,0.7021,0.1932,1.0986
1000,Dilithium3,0.1872,0.7530,0.1873,1.1275
