Iteración,Falcon Version,Tamaño Mensaje,Tiempo Generación Claves,Tiempo Firma,Tiempo Verificación,Tiempo Total
334,Falcon1024,pequeño,22.5541,2.4043,0.1100,25.0684
335,Falcon1024,pequeño,28.5793,2.4457,0.1135,31.1385
336,Falcon1024,pequeño,39.9350,2.5022,0.1100,42.5472
337,Falcon1024,pequeño,31.5228,2.4997,0.1092,34.1317
338,Falcon1024,pequeño,21.7703,2.5157,0.1119,24.3979
339,Falcon1024,pequeño,23.6863,2.4101,0.1171,26.2135
340,Falcon1024,pequeño,27.7932,2.5373,0.1098,30.4403
341,Falcon1024,pequeño,27.3302,2.4976,0.1093,29.9371
342,Falcon1024,pequeño,22.5045,2.4533,0.1088,25.0666
343,Falcon1024,pequeño,22.2955,2.4808,0.1107,24.8870
344,Falcon1024,pequeño,46.4209,2.4467,0.1100,48.9776
345,Falcon1024,pequeño,29.2273,2.5309,0.1097,31.8679
346,Falcon1024,pequeño,58.8001,2.3970,0.1092,61.3063
347,Falcon1024,pequeño,51.4872,2.4897,0.1153,54.0922
348,Falcon1024,pequeño,22.6555,2.5387,0.1132,25.3074
349,Falcon1024,pequeño,32.3409,2.4942,0.1097,34.9448
350,Falcon1024,pequeño,22.3792,2.4960,0.1099,24.9851
351,Falcon1024,pequeño,25.3681,2.5129,0.1083,27.9893
352,Falcon1024,pequeño,51.9259,2.4886,0.1160,54.5305
353,Falcon1024,pequeño,24.3531,2.4858,0.1137,26.9526
354,Falcon1024,pequeño,40.6037,2.5333,0.1089,43.2459
355,Falcon1024,pequeño,22.2309,2.4720,0.1074,24.8103
356,Falcon1024,pequeño,51.9059,2.4569,0.1083,54.4711
357,Falcon1024,pequeño,24.8635,2.4750,0.1088,27.4473
358,Falcon1024,pequeño,66.0165,2.4331,0.1084,68.5580
359,Falcon1024,pequeño,25.7456,2.5164,0.1083,28.3703
360,Falcon1024,pequeño,26.5843,2.3861,0.1092,29.0796
361,Falcon1024,pequeño,25.1963,2.5457,0.1100,27.8520
362,Falcon1024,pequeño,28.1592,2.4453,0.1154,30.7199
363,Falcon1024,pequeño,25.1639,2.4213,0.1090,27.6942
364,Falcon1024,pequeño,36.2062,2.4812,0.1083,38.7957
365,Falcon1024,pequeño,21.9813,2.6015,0.1110,24.6938
366,Falcon1024,pequeño,27.1122,2.5269,0.1093,29.7484
367,Falcon1024,pequeño,56.5613,2.4920,0.1065,59.1598
368,Falcon1024,pequeño,40.9419,2.5204,0.1185,43.5808
369,Falcon1024,pequeño,34.0292,2.5904,0.1133,36.7329
370,Falcon1024,pequeño,23.4141,2.4908,0.1088,26.0137
371,Falcon1024,pequeño,21.8969,2.5754,0.1095,24.5818
372,Falcon1024,pequeño,25.8841,2.4844,0.1164,28.4849
373,Falcon1024,pequeño,31.2281,2.4672,0.1094,33.8047
374,Falcon1024,pequeño,30.5437,2.4353,0.1151,33.0941
375,Falcon1024,pequeño,26.7234,2.5055,0.1083,29.3372
376,Falcon1024,pequeño,24.3810,2.6308,0.1099,27.1217
377,Falcon1024,pequeño,23.1334,2.5201,0.1091,25.7626
378,Falcon1024,pequeño,22.4374,2.4798,0.1090,25.0262
379,Falcon1024,pequeño,73.3468,2.4879,0.1082,75.9429
380,Falcon1024,pequeño,25.1028,2.4694,0.1086,27.6808
381,Falcon1024,pequeño,22.4162,2.3924,0.1092,24.9178
382,Falcon1024,pequeño,28.5728,2.4153,0.1103,31.0984
383,Falcon1024,pequeño,60.7956,2.5049,0.1086,63.4091
384,Falcon1024,pequeño,40.5759,2.4493,0.1099,43.1351
385,Falcon1024,pequeño,24.7184,2.4191,0.1103,27.2478
386,Falcon1024,pequeño,24.0068,2.5240,0.1090,26.6398
387,Falcon1024,pequeño,33.4464,2.5018,0.1187,36.0669
388,Falcon1024,pequeño,35.9275,2.4741,0.1098,38.5114
389,Falcon1024,pequeño,34.0502,2.5203,0.1090,36.6795
390,Falcon1024,pequeño,39.8988,2.5133,0.1090,42.5211
391,Falcon1024,pequeño,23.6579,2.4617,0.1083,26.2279
392,Falcon1024,pequeño,24.5883,2.4835,0.1082,27.1800
393,Falcon1024,pequeño,29.7464,2.5058,0.1098,32.3620
394,Falcon1024,pequeño,44.7290,2.4770,0.1116,47.3176
395,Falcon1024,pequeño,22.1149,2.4041,0.1752,24.6942
396,Falcon1024,pequeño,56.8400,2.5067,0.1094,59.4561
397,Falcon1024,pequeño,29.8052,2.4735,0.1082,32.3869
398,Falcon1024,pequeño,22.1176,2.5310,0.1097,24.7583
399,Falcon1024,pequeño,21.7494,2.3862,0.1172,24.2528
400,Falcon1024,pequeño,22.3910,2.4874,0.1151,24.9935
401,Falcon1024,pequeño,30.4438,2.5154,0.1095,33.0687
402,Falcon1024,pequeño,73.0532,2.4685,0.1095,75.6312
403,Falcon1024,pequeño,27.0600,2.3857,0.1098,29.5555
404,Falcon1024,pequeño,32.2979,2.4327,0.1086,34.8392
405,Falcon1024,pequeño,46.3133,2.4485,0.1090,48.8708
406,Falcon1024,pequeño,29.5795,2.4915,0.1069,32.1779
407,Falcon1024,pequeño,23.3000,2.4669,0.1096,25.8765
408,Falcon1024,pequeño,43.6558,2.5180,0.1096,46.2834
409,Falcon1024,pequeño,29.8523,2.4571,0.1120,32.4214
410,Falcon1024,pequeño,25.1859,2.5149,0.1154,27.8162
411,Falcon1024,pequeño,31.6930,2.5402,0.1080,34.3412
412,Falcon1024,pequeño,58.5607,2.4703,0.1090,61.1400
413,Falcon1024,pequeño,22.6419,2.4650,0.1088,25.2157
414,Falcon1024,pequeño,36.4319,2.5322,0.1161,39.0802
415,Falcon1024,pequeño,28.8682,2.4239,0.1098,31.4019
416,Falcon1024,pequeño,26.7005,2.4787,0.1079,29.2871
417,Falcon1024,pequeño,30.7056,2.5039,0.1092,33.3187
418,Falcon1024,pequeño,37.1034,2.5003,0.1103,39.7140
419,Falcon1024,pequeño,23.6761,2.4691,0.1070,26.2522
420,Falcon1024,pequeño,30.0046,2.4381,0.1149,32.5576
421,Falcon1024,pequeño,40.4193,2.5774,0.1171,43.1138
422,Falcon1024,pequeño,29.1709,2.5003,0.1093,31.7805
423,Falcon1024,pequeño,26.7659,2.4303,0.1121,29.3083
424,Falcon1024,pequeño,22.2672,2.6841,0.1105,25.0618
425,Falcon1024,pequeño,28.8678,2.5335,0.1101,31.5114
426,Falcon1024,pequeño,37.8084,2.4803,0.1123,40.4010
427,Falcon1024,pequeño,36.0417,2.3944,0.1089,38.5450
428,Falcon1024,pequeño,24.8946,2.4609,0.1070,27.4625
429,Falcon1024,pequeño,22.4003,2.4648,0.1127,24.9778
430,Falcon1024,pequeño,38.9617,2.4928,0.1135,41.5680
431,Falcon1024,pequeño,28.6193,2.4508,0.1083,31.1784
432,Falcon1024,pequeño,41.4232,2.5206,0.1092,44.0530
433,Falcon1024,pequeño,41.3734,2.4725,0.1096,43.9555
434,Falcon1024,pequeño,23.6816,2.4722,0.1115,26.2653
435,Falcon1024,pequeño,27.8949,2.5295,0.1088,30.5332
436,Falcon1024,pequeño,23.9323,2.4415,0.1146,26.4884
437,Falcon1024,pequeño,22.9572,2.4032,0.1099,25.4703
438,Falcon1024,pequeño,22.7417,2.5117,0.1090,25.3624
439,Falcon1024,pequeño,23.0575,2.5546,0.1109,25.7230
440,Falcon1024,pequeño,23.8799,2.3960,0.1120,26.3879
441,Falcon1024,pequeño,23.2325,2.5182,0.1095,25.8602
442,Falcon1024,pequeño,38.2794,2.5249,0.1093,40.9136
443,Falcon1024,pequeño,23.8597,2.4686,0.1093,26.4376
444,Falcon1024,pequeño,29.8440,2.4833,0.1071,32.4344
445,Falcon1024,pequeño,45.1637,2.5527,0.1085,47.8249
446,Falcon1024,pequeño,28.2398,2.6002,0.1087,30.9487
447,Falcon1024,pequeño,29.6404,2.4442,0.1093,32.1939
448,Falcon1024,pequeño,22.7313,2.5082,0.1070,25.3465
449,Falcon1024,pequeño,52.2964,2.4963,0.1105,54.9032
450,Falcon1024,pequeño,24.5160,2.4246,0.1105,27.0511
451,Falcon1024,pequeño,29.1184,2.4020,0.1193,31.6397
452,Falcon1024,pequeño,26.2411,2.5922,0.1927,29.0260
453,Falcon1024,pequeño,27.0855,2.4498,0.1079,29.6432
454,Falcon1024,pequeño,23.7357,2.4701,0.1090,26.3148
455,Falcon1024,pequeño,39.0303,2.4484,0.1078,41.5865
456,Falcon1024,pequeño,22.4430,2.4621,0.1128,25.0179
457,Falcon1024,pequeño,39.0502,2.5019,0.1089,41.6610
458,Falcon1024,pequeño,22.4584,2.5047,0.1086,25.0717
459,Falcon1024,pequeño,24.2593,2.4553,0.1099,26.8245
460,Falcon1024,pequeño,23.1197,2.4974,0.1103,25.7274
461,Falcon1024,pequeño,39.4775,2.5524,0.1092,42.1391
462,Falcon1024,pequeño,45.5337,2.5071,0.1087,48.1495
463,Falcon1024,pequeño,30.9078,2.4805,0.1067,33.4950
464,Falcon1024,pequeño,25.4796,2.5128,0.1121,28.1045
465,Falcon1024,pequeño,40.5178,2.3930,0.1084,43.0192
466,Falcon1024,pequeño,26.0389,2.5524,0.1093,28.7006
467,Falcon1024,pequeño,22.0272,2.5472,0.1164,24.6908
468,Falcon1024,pequeño,26.3595,2.5963,0.1082,29.0640
469,Falcon1024,pequeño,21.6577,2.5486,0.1095,24.3158
470,Falcon1024,pequeño,40.6399,2.4743,0.1107,43.2249
471,Falcon1024,pequeño,27.6242,2.3756,0.1206,30.1204
472,Falcon1024,pequeño,35.8113,2.4160,0.1086,38.3359
473,Falcon1024,pequeño,49.5343,2.4500,0.1108,52.0951
474,Falcon1024,pequeño,25.5694,2.4673,0.1094,28.1461
475,Falcon1024,pequeño,23.1431,2.5421,0.1097,25.7949
476,Falcon1024,pequeño,50.5380,2.5549,0.1081,53.2010
477,Falcon1024,pequeño,36.1741,2.4542,0.1093,38.7376
478,Falcon1024,pequeño,46.9911,2.4422,0.1099,49.5432
479,Falcon1024,pequeño,22.8180,2.4765,0.1094,25.4039
480,Falcon1024,pequeño,24.3702,2.4511,0.1096,26.9309
481,Falcon1024,pequeño,53.7912,2.4664,0.1167,56.3743
482,Falcon1024,pequeño,27.8543,2.4504,0.1101,30.4148
483,Falcon1024,pequeño,40.0868,2.5444,0.1083,42.7395
484,Falcon1024,pequeño,38.5424,2.4172,0.1078,41.0674
485,Falcon1024,pequeño,52.1246,2.4688,0.1078,54.7012
486,Falcon1024,pequeño,23.0432,2.4902,0.1091,25.6425
487,Falcon1024,pequeño,42.4559,2.4847,0.1110,45.0516
488,Falcon1024,pequeño,22.3680,2.4443,0.1085,24.9208
489,Falcon1024,pequeño,80.4237,2.6237,0.1121,83.1595
490,Falcon1024,pequeño,32.8801,2.5452,0.1092,35.5345
491,Falcon1024,pequeño,47.5052,2.4669,0.1094,50.0815
492,Falcon1024,pequeño,23.7659,2.5919,0.1116,26.4694
493,Falcon1024,pequeño,39.8151,2.4905,0.1076,42.4132
494,Falcon1024,pequeño,52.4934,2.4746,0.1237,55.0917
495,Falcon1024,pequeño,23.1486,2.4999,0.1098,25.7583
496,Falcon1024,pequeño,22.8802,2.4451,0.1103,25.4356
497,Falcon1024,pequeño,22.7470,2.5015,0.1075,25.3560
498,Falcon1024,pequeño,22.4584,2.5719,0.1159,25.1462
499,Falcon1024,pequeño,24.3929,2.4596,0.1104,26.9629
500,Falcon1024,pequeño,28.9951,2.4601,0.1081,31.5633
501,Falcon1024,pequeño,22.9392,2.4730,0.1089,25.5211
502,Falcon1024,pequeño,29.2290,2.5347,0.1152,31.8789
503,Falcon1024,pequeño,61.3820,2.4512,0.1177,63.9509
504,Falcon1024,pequeño,35.9712,2.4991,0.1088,38.5791
505,Falcon1024,pequeño,36.8053,2.4851,0.1122,39.4026
506,Falcon1024,pequeño,27.6854,2.3939,0.1115,30.1908
507,Falcon1024,pequeño,41.4360,2.5029,0.1096,44.0485
508,Falcon1024,pequeño,22.3719,2.4882,0.1093,24.9694
509,Falcon1024,pequeño,27.0208,2.4850,0.1091,29.6149
510,Falcon1024,pequeño,22.6936,2.4585,0.1071,25.2592
511,Falcon1024,pequeño,34.8199,2.5212,0.1188,37.4599
512,Falcon1024,pequeño,25.8183,2.4633,0.1083,28.3899
513,Falcon1024,pequeño,23.1989,2.4917,0.1769,25.8675
514,Falcon1024,pequeño,28.3422,2.5593,0.1070,31.0085
515,Falcon1024,pequeño,24.1085,2.4582,0.1086,26.6753
516,Falcon1024,pequeño,21.6835,2.4644,0.1079,24.2558
517,Falcon1024,pequeño,38.2213,2.4155,0.1088,40.7456
518,Falcon1024,pequeño,28.7185,2.5282,0.1108,31.3575
519,Falcon1024,pequeño,55.1174,2.4639,0.1074,57.6887
520,Falcon1024,pequeño,28.4940,2.6967,0.1096,31.3003
521,Falcon1024,pequeño,31.5909,2.5236,0.1178,34.2323
522,Falcon1024,pequeño,22.5522,2.4665,0.1080,25.1267
523,Falcon1024,pequeño,32.9114,2.3974,0.1090,35.4178
524,Falcon1024,pequeño,29.7701,2.4301,0.1164,32.3166
525,Falcon1024,pequeño,26.9276,2.4675,0.1087,29.5038
526,Falcon1024,pequeño,23.0529,2.4982,0.1094,25.6605
527,Falcon1024,pequeño,21.7145,2.4659,0.1084,24.2888
528,Falcon1024,pequeño,36.0886,2.5198,0.1115,38.7199
529,Falcon1024,pequeño,26.6453,2.4891,0.1084,29.2428
530,Falcon1024,pequeño,24.0738,2.4739,0.1081,26.6558
531,Falcon1024,pequeño,24.2538,2.5396,0.1083,26.9017
532,Falcon1024,pequeño,57.5857,2.4831,0.1090,60.1778
533,Falcon1024,pequeño,23.1687,2.5771,0.1090,25.8548
534,Falcon1024,pequeño,26.0318,2.5266,0.1105,28.6689
535,Falcon1024,pequeño,44.2600,2.4809,0.1156,46.8565
536,Falcon1024,pequeño,26.4605,2.4523,0.1111,29.0239
537,Falcon1024,pequeño,33.4276,2.3953,0.1100,35.9329
538,Falcon1024,pequeño,26.1954,2.5122,0.1180,28.8256
539,Falcon1024,pequeño,30.1769,2.4398,0.1101,32.7268
540,Falcon1024,pequeño,24.2660,2.4770,0.1092,26.8522
541,Falcon1024,pequeño,27.6904,2.4904,0.1178,30.2986
542,Falcon1024,pequeño,36.5552,2.4368,0.1144,39.1064
543,Falcon1024,pequeño,25.3415,2.5046,0.1096,27.9557
544,Falcon1024,pequeño,43.1374,2.4374,0.1092,45.6840
545,Falcon1024,pequeño,22.3845,2.4596,0.1152,24.9593
546,Falcon1024,pequeño,28.2452,2.4694,0.1083,30.8229
547,Falcon1024,pequeño,33.9330,2.4692,0.1778,36.5800
548,Falcon1024,pequeño,78.6205,2.4441,0.1126,81.1772
549,Falcon1024,pequeño,32.5392,2.4880,0.1080,35.1352
550,Falcon1024,pequeño,45.8597,2.6158,0.1073,48.5828
551,Falcon1024,pequeño,27.0133,2.5265,0.1086,29.6484
552,Falcon1024,pequeño,21.7728,2.4471,0.1071,24.3270
553,Falcon1024,pequeño,29.0926,2.3831,0.1085,31.5842
554,Falcon1024,pequeño,25.1221,2.4805,0.1163,27.7189
555,Falcon1024,pequeño,23.1525,2.4921,0.1079,25.7525
556,Falcon1024,pequeño,34.4387,2.4635,0.1089,37.0111
557,Falcon1024,pequeño,40.1609,2.4886,0.1095,42.7590
558,Falcon1024,pequeño,21.8141,2.4698,0.1068,24.3907
559,Falcon1024,pequeño,28.8085,2.4889,0.1077,31.4051
560,Falcon1024,pequeño,49.8635,2.4785,0.1154,52.4574
561,Falcon1024,pequeño,22.7894,2.5044,0.1097,25.4035
562,Falcon1024,pequeño,26.4213,2.4725,0.1097,29.0035
563,Falcon1024,pequeño,42.7406,2.5362,0.1148,45.3916
564,Falcon1024,pequeño,24.0459,2.4732,0.1117,26.6308
565,Falcon1024,pequeño,28.9319,2.5338,0.1081,31.5738
566,Falcon1024,pequeño,49.4410,2.5631,0.1083,52.1124
567,Falcon1024,pequeño,37.8004,2.4718,0.1127,40.3849
568,Falcon1024,pequeño,25.0925,2.4589,0.1094,27.6608
569,Falcon1024,pequeño,21.7718,2.5227,0.1158,24.4103
570,Falcon1024,pequeño,23.2209,2.3921,0.1094,25.7224
571,Falcon1024,pequeño,21.9179,2.4911,0.1081,24.5171
572,Falcon1024,pequeño,31.3086,2.4392,0.1088,33.8566
573,Falcon1024,pequeño,34.4278,2.4912,0.1099,37.0289
574,Falcon1024,pequeño,22.2203,2.4165,0.1138,24.7506
575,Falcon1024,pequeño,36.7483,2.4670,0.1501,39.3654
576,Falcon1024,pequeño,30.2431,2.4856,0.1091,32.8378
577,Falcon1024,pequeño,24.5493,2.4726,0.1092,27.1311
578,Falcon1024,pequeño,23.7863,2.4546,0.1161,26.3570
579,Falcon1024,pequeño,21.7675,2.4636,0.1113,24.3424
580,Falcon1024,pequeño,42.7422,2.5429,0.1095,45.3946
581,Falcon1024,pequeño,22.9799,2.4841,0.1093,25.5733
582,Falcon1024,pequeño,27.4839,2.4638,0.1117,30.0594
583,Falcon1024,pequeño,21.7541,2.4142,0.1087,24.2770
584,Falcon1024,pequeño,21.8166,2.7193,0.1095,24.6454
585,Falcon1024,pequeño,22.2600,2.4883,0.1090,24.8573
586,Falcon1024,pequeño,59.7000,2.5003,0.1122,62.3125
587,Falcon1024,pequeño,52.2708,2.4704,0.1077,54.8489
588,Falcon1024,pequeño,26.1312,2.5544,0.1103,28.7959
589,Falcon1024,pequeño,24.2379,2.5043,0.1121,26.8543
590,Falcon1024,pequeño,47.3815,2.3983,0.1093,49.8891
591,Falcon1024,pequeño,22.1514,2.4753,0.1085,24.7352
592,Falcon1024,pequeño,32.0930,2.5089,0.1156,34.7175
593,Falcon1024,pequeño,22.7562,2.4677,0.1088,25.3327
594,Falcon1024,pequeño,27.3010,2.4001,0.1087,29.8098
595,Falcon1024,pequeño,22.2054,2.5230,0.1095,24.8379
596,Falcon1024,pequeño,24.3637,2.4740,0.1100,26.9477
597,Falcon1024,pequeño,24.7184,2.4384,0.1093,27.2661
598,Falcon1024,pequeño,21.6914,2.4829,0.1092,24.2835
599,Falcon1024,pequeño,22.8839,2.4835,0.1081,25.4755
600,Falcon1024,pequeño,25.9738,2.4883,0.1071,28.5692
601,Falcon1024,pequeño,25.8196,2.8291,0.1139,28.7626
602,Falcon1024,pequeño,25.8471,2.8360,0.1109,28.7940
603,Falcon1024,pequeño,22.8910,2.5699,0.1085,25.5694
604,Falcon1024,pequeño,26.9141,2.8460,0.1104,29.8705
605,Falcon1024,pequeño,37.2360,2.5793,0.1099,39.9252
606,Falcon1024,pequeño,25.1516,2.4743,0.1093,27.7352
607,Falcon1024,pequeño,24.9964,2.4532,0.1086,27.5582
608,Falcon1024,pequeño,26.7247,2.4592,0.1089,29.2928
609,Falcon1024,pequeño,34.0646,2.4722,0.1077,36.6445
610,Falcon1024,pequeño,23.5335,2.4687,0.1090,26.1112
611,Falcon1024,pequeño,27.9404,2.5341,0.1096,30.5841
612,Falcon1024,pequeño,27.7974,2.4795,0.1065,30.3834
613,Falcon1024,pequeño,48.0795,2.5112,0.1085,50.6992
614,Falcon1024,pequeño,29.5632,2.5078,0.1100,32.1810
615,Falcon1024,pequeño,24.8854,2.4837,0.1100,27.4791
616,Falcon1024,pequeño,26.5154,2.5023,0.1083,29.1260
617,Falcon1024,pequeño,37.4337,2.4638,0.1094,40.0069
618,Falcon1024,pequeño,36.6722,2.4933,0.1094,39.2749
619,Falcon1024,pequeño,24.1985,2.3694,0.1095,26.6774
620,Falcon1024,pequeño,36.2264,2.4809,0.1091,38.8164
621,Falcon1024,pequeño,32.7179,2.4960,0.1136,35.3275
622,Falcon1024,pequeño,24.3558,2.4274,0.1088,26.8920
623,Falcon1024,pequeño,25.6119,2.4963,0.1081,28.2163
624,Falcon1024,pequeño,22.5181,2.4088,0.1095,25.0364
625,Falcon1024,pequeño,36.0903,2.4227,0.1099,38.6229
626,Falcon1024,pequeño,29.1175,2.5205,0.1075,31.7455
627,Falcon1024,pequeño,44.3030,2.4516,0.1090,46.8636
628,Falcon1024,pequeño,39.6166,2.4667,0.1082,42.1915
629,Falcon1024,pequeño,43.6713,2.4898,0.1076,46.2687
630,Falcon1024,pequeño,39.2710,2.5182,0.1152,41.9044
631,Falcon1024,pequeño,29.9845,2.4840,0.1091,32.5776
632,Falcon1024,pequeño,33.9667,2.4795,0.1082,36.5544
633,Falcon1024,pequeño,33.3686,2.5275,0.1085,36.0046
634,Falcon1024,pequeño,30.6498,2.5124,0.1133,33.2755
635,Falcon1024,pequeño,41.9958,2.4490,0.1089,44.5537
636,Falcon1024,pequeño,22.1219,2.5130,0.1157,24.7506
637,Falcon1024,pequeño,24.4292,2.5393,0.1087,27.0772
638,Falcon1024,pequeño,25.1955,2.4601,0.1158,27.7714
639,Falcon1024,pequeño,27.2989,2.4364,0.1095,29.8448
640,Falcon1024,pequeño,39.6508,2.5017,0.1091,42.2616
641,Falcon1024,pequeño,36.3484,2.4878,0.1087,38.9449
642,Falcon1024,pequeño,31.1341,2.5256,0.1139,33.7736
643,Falcon1024,pequeño,23.1527,2.4981,0.1075,25.7583
644,Falcon1024,pequeño,38.4232,2.4723,0.1092,41.0047
645,Falcon1024,pequeño,22.2997,2.4369,0.1099,24.8465
646,Falcon1024,pequeño,27.6261,2.4549,0.1075,30.1885
647,Falcon1024,pequeño,37.3468,2.7181,0.1106,40.1755
648,Falcon1024,pequeño,26.6943,2.5156,0.1100,29.3199
649,Falcon1024,pequeño,23.2158,2.3997,0.1093,25.7248
650,Falcon1024,pequeño,35.4084,2.4446,0.1088,37.9618
651,Falcon1024,pequeño,27.4831,2.4393,0.1088,30.0312
652,Falcon1024,pequeño,45.4349,2.4492,0.1869,48.0710
653,Falcon1024,pequeño,21.7646,2.4088,0.1146,24.2880
654,Falcon1024,pequeño,32.7709,2.4553,0.1079,35.3341
655,Falcon1024,pequeño,25.9045,2.3966,0.1132,28.4143
656,Falcon1024,pequeño,25.1963,2.6137,0.1095,27.9195
657,Falcon1024,pequeño,41.3379,2.4461,0.1102,43.8942
658,Falcon1024,pequeño,25.3523,2.4724,0.1090,27.9337
659,Falcon1024,pequeño,23.3655,2.6317,0.1077,26.1049
660,Falcon1024,pequeño,21.7428,2.4817,0.1077,24.3322
661,Falcon1024,pequeño,22.3563,2.4133,0.1130,24.8826
662,Falcon1024,pequeño,36.1910,2.5234,0.1079,38.8223
663,Falcon1024,pequeño,21.8653,2.4631,0.1091,24.4375
664,Falcon1024,pequeño,30.5456,2.4756,0.1091,33.1303
665,Falcon1024,pequeño,26.4524,2.5342,0.1076,29.0942
666,Falcon1024,pequeño,35.9883,2.4978,0.1099,38.5960
