Iteraci贸n,Kyber Version,Tiempo Generaci贸n Claves,Tiempo Encapsulaci贸n,Tiempo Decapsulaci贸n,Tiempo Total
1,kyber768,0.1299,0.1394,0.1657,0.4350
2,kyber768,0.0992,0.0883,0.1121,0.2996
3,kyber768,0.0763,0.0856,0.1359,0.2978
4,kyber768,0.0829,0.0864,1.2499,1.4192
5,kyber768,0.1319,0.1305,0.1750,0.4374
6,kyber768,0.1236,0.1092,0.1113,0.3441
7,kyber768,0.0780,0.0869,0.1119,0.2768
8,kyber768,0.0801,0.0975,0.1111,0.2887
9,kyber768,0.0772,0.1029,1.0457,1.2258
10,kyber768,0.0801,0.0855,0.1103,0.2759
11,kyber768,0.0788,0.0913,0.1134,0.2835
12,kyber768,0.0770,0.0872,0.1105,0.2747
13,kyber768,0.0887,0.0857,0.1105,0.2849
14,kyber768,0.0765,0.0858,0.1136,0.2759
15,kyber768,0.0768,0.0859,0.1116,0.2743
16,kyber768,0.0771,0.0853,0.1145,0.2769
17,kyber768,0.0754,0.0846,0.1091,0.2691
18,kyber768,0.0759,0.0844,0.1091,0.2694
19,kyber768,0.0759,0.0844,0.1127,0.2730
20,kyber768,0.0770,0.0908,0.1105,0.2783
21,kyber768,0.0770,0.0851,0.1115,0.2736
22,kyber768,0.0788,0.0876,0.1103,0.2767
23,kyber768,0.0764,0.0849,0.1088,0.2701
24,kyber768,0.0799,0.0847,0.1092,0.2738
25,kyber768,0.2772,0.0870,0.1095,0.4737
26,kyber768,0.0770,0.0855,0.1190,0.2815
27,kyber768,0.0747,0.0841,0.1087,0.2675
28,kyber768,0.0774,0.0866,0.1143,0.2783
29,kyber768,0.0775,0.0860,0.1092,0.2727
30,kyber768,0.0770,0.0900,0.1104,0.2774
31,kyber768,0.0761,0.0843,0.1091,0.2695
32,kyber768,0.0771,0.0858,0.1093,0.2722
33,kyber768,0.0757,0.0842,0.1090,0.2689
34,kyber768,0.0976,0.0838,0.1087,0.2901
35,kyber768,0.0755,0.0844,0.1090,0.2689
36,kyber768,0.0763,0.0838,0.1089,0.2690
37,kyber768,0.0757,0.0844,0.1136,0.2737
38,kyber768,0.0766,0.0844,0.1093,0.2703
39,kyber768,0.0773,0.0886,0.1098,0.2757
40,kyber768,0.0762,0.0847,0.1098,0.2707
41,kyber768,0.0757,0.1131,0.1088,0.2976
42,kyber768,0.0749,0.0844,0.1088,0.2681
43,kyber768,0.0762,0.0848,0.1090,0.2700
44,kyber768,0.0757,0.0845,0.1135,0.2737
45,kyber768,0.0751,0.0849,0.1090,0.2690
46,kyber768,0.0769,0.0846,0.1092,0.2707
47,kyber768,0.0751,0.0852,0.1091,0.2694
48,kyber768,0.0755,0.0837,0.1134,0.2726
49,kyber768,0.0757,0.0843,0.1089,0.2689
50,kyber768,0.0756,0.0884,0.1103,0.2743
51,kyber768,0.0758,0.0844,0.2498,0.4100
52,kyber768,0.0765,0.0852,0.1087,0.2704
53,kyber768,0.0756,0.0853,0.1102,0.2711
54,kyber768,0.0749,0.0840,0.1095,0.2684
55,kyber768,0.0759,0.0901,0.1084,0.2744
56,kyber768,0.0762,0.0837,0.1082,0.2681
57,kyber768,0.0758,0.0844,0.1089,0.2691
58,kyber768,0.0748,0.0841,0.1090,0.2679
59,kyber768,0.0816,0.0847,0.1095,0.2758
60,kyber768,0.0751,0.0847,0.1117,0.2715
61,kyber768,0.0749,0.0832,0.1082,0.2663
62,kyber768,0.0752,0.0843,0.1119,0.2714
63,kyber768,0.0753,0.0835,0.1082,0.2670
64,kyber768,0.0758,0.0833,0.1081,0.2672
65,kyber768,0.0760,0.0841,0.1093,0.2694
66,kyber768,0.0764,0.0877,0.1089,0.2730
67,kyber768,0.0752,0.0843,0.1090,0.2685
68,kyber768,0.0796,0.0839,0.1087,0.2722
69,kyber768,0.0783,0.0851,0.1099,0.2733
70,kyber768,0.0791,0.0844,0.1091,0.2726
71,kyber768,0.0768,0.0860,0.1109,0.2737
72,kyber768,0.0753,0.0839,0.1079,0.2671
73,kyber768,0.0753,0.0843,0.1132,0.2728
74,kyber768,0.0751,0.0833,0.1079,0.2663
75,kyber768,0.0746,0.0836,0.1082,0.2664
76,kyber768,0.0776,0.0849,0.1094,0.2719
77,kyber768,0.0755,0.0870,0.1078,0.2703
78,kyber768,0.0750,0.0832,0.2302,0.3884
79,kyber768,0.0771,0.0854,0.1085,0.2710
80,kyber768,0.0752,0.0832,0.1119,0.2703
81,kyber768,0.0764,0.0842,0.1097,0.2703
82,kyber768,0.0750,0.0851,0.1076,0.2677
83,kyber768,0.0764,0.0848,0.1092,0.2704
84,kyber768,0.0754,0.0879,0.1078,0.2711
85,kyber768,0.0749,0.0836,0.1088,0.2673
86,kyber768,0.0810,0.0853,0.1100,0.2763
87,kyber768,0.0771,0.0862,0.1141,0.2774
88,kyber768,0.0752,0.0834,0.1082,0.2668
89,kyber768,0.0762,0.0846,0.1124,0.2732
90,kyber768,0.0750,0.0840,0.1073,0.2663
91,kyber768,0.0763,0.0848,0.1129,0.2740
92,kyber768,0.0758,0.0844,0.1081,0.2683
93,kyber768,0.0759,0.0839,0.1087,0.2685
94,kyber768,0.0755,0.0838,0.1083,0.2676
95,kyber768,0.0752,0.0870,0.1080,0.2702
96,kyber768,0.0756,0.0835,0.1076,0.2667
97,kyber768,0.0799,0.0850,0.1094,0.2743
98,kyber768,0.0758,0.0850,0.1118,0.2726
99,kyber768,0.0761,0.0849,0.1097,0.2707
100,kyber768,0.0747,0.0839,0.1117,0.2703
101,kyber768,0.0765,0.0855,0.1096,0.2716
102,kyber768,0.0761,0.0893,0.1082,0.2736
103,kyber768,0.0759,0.0839,0.1080,0.2678
104,kyber768,0.0757,0.0847,0.1116,0.2720
105,kyber768,0.0756,0.2475,0.1096,0.4327
106,kyber768,0.0792,0.0861,0.1105,0.2758
107,kyber768,0.0758,0.0839,0.1082,0.2679
108,kyber768,0.0762,0.0850,0.1100,0.2712
109,kyber768,0.0800,0.0839,0.1087,0.2726
110,kyber768,0.0752,0.0842,0.1084,0.2678
111,kyber768,0.0747,0.0835,0.1081,0.2663
112,kyber768,0.0761,0.0851,0.1126,0.2738
113,kyber768,0.0757,0.0844,0.1106,0.2707
114,kyber768,0.0759,0.0847,0.1090,0.2696
115,kyber768,0.0764,0.0847,0.1095,0.2706
116,kyber768,0.0776,0.0897,0.1104,0.2777
117,kyber768,0.0750,0.0835,0.1089,0.2674
118,kyber768,0.0760,0.0846,0.1099,0.2705
119,kyber768,0.0753,0.0833,0.1083,0.2669
120,kyber768,0.0796,0.0841,0.1086,0.2723
121,kyber768,0.0768,0.0844,0.1093,0.2705
122,kyber768,0.0752,0.0846,0.1086,0.2684
123,kyber768,0.0765,0.0842,0.1147,0.2754
124,kyber768,0.0766,0.0857,0.1099,0.2722
125,kyber768,0.0768,0.0847,0.1133,0.2748
126,kyber768,0.0760,0.0838,0.1088,0.2686
127,kyber768,0.0773,0.0900,0.1103,0.2776
128,kyber768,0.0753,0.0841,0.1191,0.2785
129,kyber768,0.0759,0.0931,0.1082,0.2772
130,kyber768,0.0754,0.0846,0.1079,0.2679
131,kyber768,0.0765,0.0860,0.1099,0.2724
132,kyber768,0.2446,0.0882,0.1110,0.4438
133,kyber768,0.0752,0.0838,0.1084,0.2674
134,kyber768,0.0807,0.0837,0.1093,0.2737
135,kyber768,0.0754,0.0852,0.1122,0.2728
136,kyber768,0.0753,0.0833,0.1087,0.2673
137,kyber768,0.0754,0.0849,0.1128,0.2731
138,kyber768,0.0755,0.0839,0.1093,0.2687
139,kyber768,0.0781,0.0864,0.1115,0.2760
140,kyber768,0.0761,0.0845,0.1101,0.2707
141,kyber768,0.0770,0.0890,0.1100,0.2760
142,kyber768,0.0756,0.0847,0.1084,0.2687
143,kyber768,0.0757,0.0847,0.1089,0.2693
144,kyber768,0.0749,0.0833,0.1125,0.2707
145,kyber768,0.0759,0.0843,0.1084,0.2686
146,kyber768,0.0756,0.0840,0.1118,0.2714
147,kyber768,0.0812,0.0846,0.1179,0.2837
148,kyber768,0.0761,0.0881,0.1087,0.2729
149,kyber768,0.0761,0.0845,0.1088,0.2694
150,kyber768,0.0758,0.0840,0.1080,0.2678
151,kyber768,0.0755,0.0842,0.1085,0.2682
152,kyber768,0.0787,0.0839,0.1086,0.2712
153,kyber768,0.0767,0.0849,0.1102,0.2718
154,kyber768,0.0791,0.0836,0.1084,0.2711
155,kyber768,0.0757,0.0847,0.1117,0.2721
156,kyber768,0.0764,0.0843,0.1092,0.2699
157,kyber768,0.0751,0.0845,0.1124,0.2720
158,kyber768,0.0769,0.0854,0.1103,0.2726
159,kyber768,0.0788,0.0859,0.1100,0.2747
160,kyber768,0.0748,0.0840,0.1079,0.2667
161,kyber768,0.0766,0.0849,0.1089,0.2704
162,kyber768,0.0749,0.0843,0.1112,0.2704
163,kyber768,0.0756,0.0848,0.1097,0.2701
164,kyber768,0.0780,0.0901,0.1103,0.2784
165,kyber768,0.0760,0.0850,0.1101,0.2711
166,kyber768,0.0791,0.0844,0.1082,0.2717
167,kyber768,0.0764,0.0851,0.1103,0.2718
168,kyber768,0.0793,0.0839,0.1081,0.2713
169,kyber768,0.0758,0.0843,0.1123,0.2724
170,kyber768,0.0745,0.0844,0.1076,0.2665
171,kyber768,0.0758,0.0845,0.1091,0.2694
172,kyber768,0.0751,0.0845,0.1080,0.2676
173,kyber768,0.0751,0.0875,0.1087,0.2713
174,kyber768,0.0756,0.0842,0.1077,0.2675
175,kyber768,0.0758,0.0876,0.1083,0.2717
176,kyber768,0.0767,0.0852,0.1092,0.2711
177,kyber768,0.0791,0.0840,0.1086,0.2717
178,kyber768,0.0750,0.0837,0.1075,0.2662
179,kyber768,0.0757,0.0842,0.1087,0.2686
180,kyber768,0.0749,0.0842,0.1111,0.2702
181,kyber768,0.0746,0.0838,0.1077,0.2661
182,kyber768,0.0764,0.0855,0.1126,0.2745
183,kyber768,0.0755,0.0844,0.1090,0.2689
184,kyber768,0.0757,0.0881,0.1090,0.2728
185,kyber768,0.0766,0.0861,0.2199,0.3826
186,kyber768,0.0759,0.0843,0.1079,0.2681
187,kyber768,0.0747,0.0834,0.1120,0.2701
188,kyber768,0.0748,0.0834,0.1082,0.2664
189,kyber768,0.0752,0.0836,0.1077,0.2665
190,kyber768,0.0747,0.0837,0.1079,0.2663
191,kyber768,0.0755,0.0885,0.1084,0.2724
192,kyber768,0.0745,0.0838,0.1082,0.2665
193,kyber768,0.0749,0.0870,0.1079,0.2698
194,kyber768,0.0769,0.0854,0.1099,0.2722
195,kyber768,0.0782,0.0832,0.1078,0.2692
196,kyber768,0.0748,0.0835,0.1081,0.2664
197,kyber768,0.0799,0.0845,0.1082,0.2726
198,kyber768,0.0748,0.0829,0.1116,0.2693
199,kyber768,0.0779,0.0853,0.1095,0.2727
200,kyber768,0.0746,0.0833,0.1078,0.2657
201,kyber768,0.0753,0.0846,0.1092,0.2691
202,kyber768,0.0748,0.0893,0.1086,0.2727
203,kyber768,0.0748,0.0839,0.1082,0.2669
204,kyber768,0.0745,0.0875,0.1092,0.2712
205,kyber768,0.0777,0.0870,0.1106,0.2753
206,kyber768,0.0803,0.0847,0.1090,0.2740
207,kyber768,0.0751,0.0840,0.1077,0.2668
208,kyber768,0.0756,0.0837,0.1083,0.2676
209,kyber768,0.0750,0.0834,0.1120,0.2704
210,kyber768,0.0746,0.0836,0.1076,0.2658
211,kyber768,0.0750,0.0838,0.1074,0.2662
212,kyber768,0.0743,0.0839,0.1217,0.2799
213,kyber768,0.0774,0.0853,0.1090,0.2717
214,kyber768,0.0751,0.0832,0.1082,0.2665
215,kyber768,0.0786,0.0837,0.1079,0.2702
216,kyber768,0.0756,0.0875,0.1083,0.2714
217,kyber768,0.0746,0.0845,0.1082,0.2673
218,kyber768,0.0752,0.0837,0.1077,0.2666
219,kyber768,0.0763,0.0853,0.1094,0.2710
220,kyber768,0.0813,0.0847,0.1098,0.2758
221,kyber768,0.0742,0.0842,0.1084,0.2668
222,kyber768,0.0748,0.0841,0.1085,0.2674
223,kyber768,0.0744,0.0836,0.1139,0.2719
224,kyber768,0.0753,0.0833,0.1083,0.2669
225,kyber768,0.0748,0.0843,0.1081,0.2672
226,kyber768,0.0756,0.0833,0.1081,0.2670
227,kyber768,0.0757,0.0843,0.1133,0.2733
228,kyber768,0.0766,0.0850,0.1096,0.2712
229,kyber768,0.0778,0.0853,0.1100,0.2731
230,kyber768,0.0744,0.0831,0.1079,0.2654
231,kyber768,0.0827,0.0843,0.1076,0.2746
232,kyber768,0.0768,0.0859,0.1104,0.2731
233,kyber768,0.0795,0.0847,0.1083,0.2725
234,kyber768,0.0744,0.0832,0.1118,0.2694
235,kyber768,0.0771,0.0861,0.1100,0.2732
236,kyber768,0.0765,0.0841,0.1092,0.2698
237,kyber768,0.0745,0.0836,0.1076,0.2657
238,kyber768,0.0752,0.0877,0.1085,0.2714
239,kyber768,0.0744,0.2151,0.1088,0.3983
240,kyber768,0.0763,0.0835,0.1082,0.2680
241,kyber768,0.0757,0.0844,0.1163,0.2764
242,kyber768,0.0755,0.0856,0.1092,0.2703
243,kyber768,0.0752,0.0833,0.1086,0.2671
244,kyber768,0.0780,0.0837,0.1081,0.2698
245,kyber768,0.0758,0.0888,0.1088,0.2734
246,kyber768,0.0749,0.0837,0.1087,0.2673
247,kyber768,0.0763,0.0881,0.1088,0.2732
248,kyber768,0.0748,0.0836,0.1078,0.2662
249,kyber768,0.0814,0.0848,0.1091,0.2753
250,kyber768,0.0745,0.0836,0.1080,0.2661
251,kyber768,0.0744,0.0833,0.1078,0.2655
252,kyber768,0.0755,0.0851,0.1183,0.2789
253,kyber768,0.0779,0.0866,0.1113,0.2758
254,kyber768,0.0753,0.0847,0.1124,0.2724
255,kyber768,0.0768,0.0847,0.1100,0.2715
256,kyber768,0.0755,0.0891,0.1085,0.2731
257,kyber768,0.0769,0.0855,0.1097,0.2721
258,kyber768,0.0759,0.0850,0.1101,0.2710
259,kyber768,0.0780,0.0857,0.1160,0.2797
260,kyber768,0.0748,0.0836,0.1095,0.2679
261,kyber768,0.0753,0.0835,0.1089,0.2677
262,kyber768,0.0790,0.0845,0.1079,0.2714
263,kyber768,0.0754,0.0833,0.1132,0.2719
264,kyber768,0.0746,0.0842,0.1086,0.2674
265,kyber768,0.0751,0.0834,0.1122,0.2707
266,kyber768,0.2188,0.0868,0.1158,0.4214
267,kyber768,0.0754,0.0842,0.1077,0.2673
268,kyber768,0.0762,0.0849,0.1093,0.2704
269,kyber768,0.0773,0.0855,0.1090,0.2718
270,kyber768,0.0752,0.0889,0.1090,0.2731
271,kyber768,0.0754,0.0846,0.1082,0.2682
272,kyber768,0.0766,0.0864,0.1099,0.2729
273,kyber768,0.0754,0.0842,0.1081,0.2677
274,kyber768,0.0796,0.0840,0.1090,0.2726
275,kyber768,0.0755,0.0842,0.1082,0.2679
276,kyber768,0.0779,0.0899,0.1105,0.2783
277,kyber768,0.0757,0.0842,0.1171,0.2770
278,kyber768,0.0748,0.0838,0.1082,0.2668
279,kyber768,0.0756,0.0837,0.1077,0.2670
280,kyber768,0.0747,0.0841,0.1079,0.2667
281,kyber768,0.0762,0.0894,0.1092,0.2748
282,kyber768,0.0767,0.0866,0.1102,0.2735
283,kyber768,0.0750,0.0871,0.1075,0.2696
284,kyber768,0.0759,0.0847,0.1088,0.2694
285,kyber768,0.1012,0.0860,0.1098,0.2970
286,kyber768,0.0754,0.0837,0.1083,0.2674
287,kyber768,0.0756,0.0849,0.1087,0.2692
288,kyber768,0.0764,0.0851,0.1143,0.2758
289,kyber768,0.0768,0.0849,0.1091,0.2708
290,kyber768,0.0749,0.0839,0.1115,0.2703
291,kyber768,0.0752,0.0841,0.1082,0.2675
292,kyber768,0.0792,0.0842,0.2409,0.4043
293,kyber768,0.0763,0.0846,0.1104,0.2713
294,kyber768,0.0766,0.0837,0.1084,0.2687
295,kyber768,0.0748,0.0896,0.1086,0.2730
296,kyber768,0.0768,0.0854,0.1090,0.2712
297,kyber768,0.0759,0.0847,0.1094,0.2700
298,kyber768,0.0761,0.0848,0.1083,0.2692
299,kyber768,0.0800,0.0844,0.1085,0.2729
300,kyber768,0.0759,0.0848,0.1084,0.2691
301,kyber768,0.0802,0.0858,0.1094,0.2754
302,kyber768,0.0774,0.0926,0.1100,0.2800
303,kyber768,0.0761,0.0849,0.1090,0.2700
304,kyber768,0.0753,0.0840,0.1116,0.2709
305,kyber768,0.0767,0.0848,0.1094,0.2709
306,kyber768,0.0812,0.0848,0.1091,0.2751
307,kyber768,0.0753,0.0837,0.1083,0.2673
308,kyber768,0.0759,0.0849,0.1087,0.2695
309,kyber768,0.0756,0.0840,0.1156,0.2752
310,kyber768,0.0897,0.1002,0.1248,0.3147
311,kyber768,0.0870,0.0975,0.1235,0.3080
312,kyber768,0.0862,0.0966,0.1215,0.3043
313,kyber768,0.0827,0.0842,0.1079,0.2748
314,kyber768,0.0793,0.0883,0.1117,0.2793
315,kyber768,0.0755,0.0839,0.1085,0.2679
316,kyber768,0.0781,0.0864,0.1153,0.2798
317,kyber768,0.0765,0.0851,0.1097,0.2713
318,kyber768,0.0754,0.0841,0.1119,0.2714
319,kyber768,0.0768,0.0851,0.1197,0.2816
320,kyber768,0.0797,0.0865,0.1108,0.2770
321,kyber768,0.0753,0.0836,0.1091,0.2680
322,kyber768,0.0787,0.0847,0.1082,0.2716
323,kyber768,0.0752,0.0881,0.1083,0.2716
324,kyber768,0.0750,0.0844,0.1087,0.2681
325,kyber768,0.0762,0.0844,0.1092,0.2698
326,kyber768,0.0775,0.0862,0.1106,0.2743
327,kyber768,0.0831,0.0856,0.1106,0.2793
328,kyber768,0.0749,0.0840,0.1088,0.2677
329,kyber768,0.0790,0.0835,0.1091,0.2716
330,kyber768,0.0764,0.0851,0.1153,0.2768
331,kyber768,0.0755,0.0836,0.1085,0.2676
332,kyber768,0.0762,0.0858,0.1097,0.2717
333,kyber768,0.0762,0.0844,0.1092,0.2698
