Iteraci贸n,Kyber Version,Tiempo Generaci贸n Claves,Tiempo Encapsulaci贸n,Tiempo Decapsulaci贸n,Tiempo Total
334,kyber768,0.0748,0.0884,0.1085,0.2717
335,kyber768,0.0760,0.0843,0.1095,0.2698
336,kyber768,0.0765,0.0851,0.1097,0.2713
337,kyber768,0.0754,0.0838,0.1132,0.2724
338,kyber768,0.0769,0.0860,0.1097,0.2726
339,kyber768,0.0755,0.0841,0.1080,0.2676
340,kyber768,0.0753,0.0838,0.1077,0.2668
341,kyber768,0.0759,0.0845,0.1135,0.2739
342,kyber768,0.0749,0.0847,0.1083,0.2679
343,kyber768,0.0761,0.0847,0.1123,0.2731
344,kyber768,0.0758,0.0845,0.1091,0.2694
345,kyber768,0.0750,0.0887,0.1083,0.2720
346,kyber768,0.0770,0.2124,0.1248,0.4142
347,kyber768,0.0767,0.0844,0.1089,0.2700
348,kyber768,0.0756,0.0901,0.1090,0.2747
349,kyber768,0.0757,0.0844,0.1088,0.2689
350,kyber768,0.0744,0.0844,0.1101,0.2689
351,kyber768,0.0757,0.0848,0.1089,0.2694
352,kyber768,0.0798,0.0835,0.1080,0.2713
353,kyber768,0.0745,0.0838,0.1083,0.2666
354,kyber768,0.0750,0.0831,0.1075,0.2656
355,kyber768,0.0756,0.0842,0.1134,0.2732
356,kyber768,0.0761,0.0843,0.1088,0.2692
357,kyber768,0.0739,0.0836,0.1115,0.2690
358,kyber768,0.0755,0.0842,0.1086,0.2683
359,kyber768,0.0752,0.0884,0.1076,0.2712
360,kyber768,0.0749,0.0832,0.1075,0.2656
361,kyber768,0.0761,0.0845,0.1090,0.2696
362,kyber768,0.0757,0.0845,0.1088,0.2690
363,kyber768,0.0794,0.0842,0.1084,0.2720
364,kyber768,0.0748,0.0834,0.1079,0.2661
365,kyber768,0.0757,0.0843,0.1091,0.2691
366,kyber768,0.0755,0.0830,0.1146,0.2731
367,kyber768,0.0763,0.0842,0.1085,0.2690
368,kyber768,0.0744,0.0833,0.1079,0.2656
369,kyber768,0.0794,0.0844,0.1086,0.2724
370,kyber768,0.0766,0.0893,0.1096,0.2755
371,kyber768,0.0752,0.0843,0.1090,0.2685
372,kyber768,0.0748,0.0837,0.1075,0.2660
373,kyber768,0.1815,0.0863,0.1144,0.3822
374,kyber768,0.0746,0.0835,0.1073,0.2654
375,kyber768,0.0744,0.0836,0.1078,0.2658
376,kyber768,0.0765,0.0846,0.1083,0.2694
377,kyber768,0.0749,0.0880,0.1080,0.2709
378,kyber768,0.0745,0.0834,0.1073,0.2652
379,kyber768,0.0760,0.0840,0.1122,0.2722
380,kyber768,0.0760,0.0849,0.1084,0.2693
381,kyber768,0.0790,0.0839,0.1085,0.2714
382,kyber768,0.0745,0.0842,0.1077,0.2664
383,kyber768,0.0748,0.0832,0.1075,0.2655
384,kyber768,0.0753,0.0850,0.1139,0.2742
385,kyber768,0.0743,0.0834,0.1074,0.2651
386,kyber768,0.0771,0.0856,0.1090,0.2717
387,kyber768,0.0786,0.0833,0.1076,0.2695
388,kyber768,0.0751,0.0879,0.1075,0.2705
389,kyber768,0.0762,0.0844,0.1086,0.2692
390,kyber768,0.0745,0.0837,0.1110,0.2692
391,kyber768,0.0749,0.0835,0.1078,0.2662
392,kyber768,0.0816,0.0874,0.1108,0.2798
393,kyber768,0.0750,0.0838,0.1078,0.2666
394,kyber768,0.0744,0.0836,0.1072,0.2652
395,kyber768,0.0757,0.0851,0.1131,0.2739
396,kyber768,0.0754,0.0838,0.1073,0.2665
397,kyber768,0.0753,0.0834,0.1079,0.2666
398,kyber768,0.0773,0.0854,0.1094,0.2721
399,kyber768,0.0749,0.0878,0.1077,0.2704
400,kyber768,0.1795,0.0852,0.1094,0.3741
401,kyber768,0.0765,0.0848,0.1087,0.2700
402,kyber768,0.0746,0.0841,0.1137,0.2724
403,kyber768,0.0761,0.0834,0.1082,0.2677
404,kyber768,0.0751,0.0840,0.1080,0.2671
405,kyber768,0.0746,0.0833,0.1080,0.2659
406,kyber768,0.0809,0.0849,0.1090,0.2748
407,kyber768,0.0762,0.0844,0.1091,0.2697
408,kyber768,0.0755,0.0857,0.1102,0.2714
409,kyber768,0.0764,0.0842,0.1133,0.2739
410,kyber768,0.0757,0.0847,0.1086,0.2690
411,kyber768,0.0751,0.0838,0.1082,0.2671
412,kyber768,0.0751,0.0877,0.1079,0.2707
413,kyber768,0.0748,0.0833,0.1127,0.2708
414,kyber768,0.0752,0.0836,0.1078,0.2666
415,kyber768,0.0758,0.0845,0.1087,0.2690
416,kyber768,0.0753,0.0840,0.1080,0.2673
417,kyber768,0.0806,0.0844,0.1088,0.2738
418,kyber768,0.0765,0.0854,0.1104,0.2723
419,kyber768,0.0754,0.0834,0.1086,0.2674
420,kyber768,0.0745,0.0841,0.1131,0.2717
421,kyber768,0.0745,0.0832,0.1077,0.2654
422,kyber768,0.0744,0.0843,0.1080,0.2667
423,kyber768,0.0766,0.0848,0.1094,0.2708
424,kyber768,0.0750,0.0840,0.1123,0.2713
425,kyber768,0.0766,0.0850,0.1096,0.2712
426,kyber768,0.0765,0.0851,0.3023,0.4639
427,kyber768,0.0885,0.0952,0.1116,0.2953
428,kyber768,0.0756,0.0832,0.1082,0.2670
429,kyber768,0.0763,0.0851,0.1091,0.2705
430,kyber768,0.0789,0.1028,0.1201,0.3018
431,kyber768,0.0779,0.0855,0.1100,0.2734
432,kyber768,0.0749,0.0840,0.1083,0.2672
433,kyber768,0.0763,0.0857,0.1130,0.2750
434,kyber768,0.0754,0.0839,0.1145,0.2738
435,kyber768,0.0761,0.0855,0.1095,0.2711
436,kyber768,0.0758,0.0837,0.1086,0.2681
437,kyber768,0.0790,0.0840,0.1085,0.2715
438,kyber768,0.0800,0.0838,0.1087,0.2725
439,kyber768,0.0754,0.0841,0.1088,0.2683
440,kyber768,0.0773,0.0852,0.1140,0.2765
441,kyber768,0.0746,0.0841,0.1135,0.2722
442,kyber768,0.0751,0.0843,0.1086,0.2680
443,kyber768,0.0753,0.0843,0.1089,0.2685
444,kyber768,0.0752,0.0839,0.1089,0.2680
445,kyber768,0.0766,0.0895,0.1095,0.2756
446,kyber768,0.0760,0.0837,0.1089,0.2686
447,kyber768,0.0748,0.0845,0.1085,0.2678
448,kyber768,0.0751,0.0837,0.1087,0.2675
449,kyber768,0.0807,0.0853,0.1096,0.2756
450,kyber768,0.0760,0.0843,0.1094,0.2697
451,kyber768,0.0751,0.0841,0.1083,0.2675
452,kyber768,0.0756,0.0844,0.1132,0.2732
453,kyber768,0.0800,0.0869,0.2750,0.4419
454,kyber768,0.0768,0.0849,0.1123,0.2740
455,kyber768,0.0769,0.0851,0.1154,0.2774
456,kyber768,0.0773,0.0852,0.1090,0.2715
457,kyber768,0.0755,0.0840,0.1087,0.2682
458,kyber768,0.0771,0.0863,0.1097,0.2731
459,kyber768,0.0766,0.1003,0.1099,0.2868
460,kyber768,0.0753,0.0845,0.1081,0.2679
461,kyber768,0.0750,0.0842,0.1084,0.2676
462,kyber768,0.0763,0.0856,0.1089,0.2708
463,kyber768,0.0800,0.0841,0.1086,0.2727
464,kyber768,0.0757,0.0840,0.1076,0.2673
465,kyber768,0.0768,0.0849,0.1094,0.2711
466,kyber768,0.0767,0.0851,0.1132,0.2750
467,kyber768,0.0752,0.0840,0.1080,0.2672
468,kyber768,0.0775,0.0860,0.1100,0.2735
469,kyber768,0.0813,0.0859,0.1103,0.2775
470,kyber768,0.0762,0.0895,0.1085,0.2742
471,kyber768,0.0762,0.0853,0.1093,0.2708
472,kyber768,0.0749,0.0847,0.1074,0.2670
473,kyber768,0.0760,0.0852,0.1099,0.2711
474,kyber768,0.0824,0.0846,0.1080,0.2750
475,kyber768,0.0754,0.0841,0.1081,0.2676
476,kyber768,0.0759,0.0840,0.1079,0.2678
477,kyber768,0.0751,0.0841,0.1163,0.2755
478,kyber768,0.0765,0.0849,0.1094,0.2708
479,kyber768,0.0757,0.0844,0.1084,0.2685
480,kyber768,0.0749,0.2400,0.1174,0.4323
481,kyber768,0.0764,0.0840,0.1089,0.2693
482,kyber768,0.0747,0.0845,0.1087,0.2679
483,kyber768,0.0752,0.0837,0.1084,0.2673
484,kyber768,0.0769,0.0919,0.1104,0.2792
485,kyber768,0.0755,0.0839,0.1084,0.2678
486,kyber768,0.0760,0.0838,0.1083,0.2681
487,kyber768,0.0768,0.0855,0.1103,0.2726
488,kyber768,0.0806,0.0848,0.1096,0.2750
489,kyber768,0.0765,0.0845,0.1093,0.2703
490,kyber768,0.0770,0.0865,0.1107,0.2742
491,kyber768,0.0751,0.0840,0.1142,0.2733
492,kyber768,0.0752,0.0844,0.1084,0.2680
493,kyber768,0.0753,0.0837,0.1080,0.2670
494,kyber768,0.0751,0.0877,0.1083,0.2711
495,kyber768,0.0753,0.0886,0.1090,0.2729
496,kyber768,0.0769,0.0850,0.1093,0.2712
497,kyber768,0.0768,0.0853,0.1137,0.2758
498,kyber768,0.0747,0.0835,0.1082,0.2664
499,kyber768,0.0827,0.0859,0.1120,0.2806
500,kyber768,0.0749,0.0840,0.1087,0.2676
501,kyber768,0.0762,0.0838,0.1087,0.2687
502,kyber768,0.0758,0.0898,0.1086,0.2742
503,kyber768,0.0767,0.0849,0.1096,0.2712
504,kyber768,0.0761,0.0849,0.1093,0.2703
505,kyber768,0.0798,0.0845,0.1098,0.2741
506,kyber768,0.0803,0.0839,0.1082,0.2724
507,kyber768,0.2146,0.0885,0.1094,0.4125
508,kyber768,0.0790,0.0841,0.1088,0.2719
509,kyber768,0.0756,0.0904,0.1080,0.2740
510,kyber768,0.0754,0.0838,0.1086,0.2678
511,kyber768,0.0762,0.0853,0.1086,0.2701
512,kyber768,0.0757,0.0852,0.1152,0.2761
513,kyber768,0.0753,0.0844,0.1080,0.2677
514,kyber768,0.0753,0.0846,0.1087,0.2686
515,kyber768,0.0747,0.0878,0.1078,0.2703
516,kyber768,0.0759,0.0838,0.1134,0.2731
517,kyber768,0.0752,0.0840,0.1076,0.2668
518,kyber768,0.0747,0.0841,0.1086,0.2674
519,kyber768,0.0758,0.0837,0.1080,0.2675
520,kyber768,0.0748,0.0881,0.1083,0.2712
521,kyber768,0.0750,0.0839,0.1081,0.2670
522,kyber768,0.0752,0.0849,0.1087,0.2688
523,kyber768,0.0753,0.0839,0.1116,0.2708
524,kyber768,0.0758,0.0848,0.1097,0.2703
525,kyber768,0.0749,0.0838,0.1078,0.2665
526,kyber768,0.0751,0.0875,0.1083,0.2709
527,kyber768,0.0759,0.0849,0.1127,0.2735
528,kyber768,0.0748,0.0835,0.1085,0.2668
529,kyber768,0.0766,0.0845,0.1089,0.2700
530,kyber768,0.0747,0.0843,0.1078,0.2668
531,kyber768,0.0750,0.0877,0.1074,0.2701
532,kyber768,0.0759,0.0849,0.1089,0.2697
533,kyber768,0.0750,0.0836,0.2203,0.3789
534,kyber768,0.0775,0.0896,0.1092,0.2763
535,kyber768,0.0745,0.0838,0.1081,0.2664
536,kyber768,0.0755,0.0836,0.1076,0.2667
537,kyber768,0.0759,0.0848,0.1090,0.2697
538,kyber768,0.0791,0.0834,0.1082,0.2707
539,kyber768,0.0752,0.0835,0.1072,0.2659
540,kyber768,0.0778,0.0859,0.1107,0.2744
541,kyber768,0.0751,0.0837,0.1120,0.2708
542,kyber768,0.0760,0.0849,0.1087,0.2696
543,kyber768,0.0746,0.0840,0.1080,0.2666
544,kyber768,0.0747,0.0866,0.1078,0.2691
545,kyber768,0.0755,0.0849,0.1123,0.2727
546,kyber768,0.0768,0.0848,0.1094,0.2710
547,kyber768,0.0741,0.0840,0.1077,0.2658
548,kyber768,0.0781,0.0862,0.1093,0.2736
549,kyber768,0.0823,0.0843,0.1081,0.2747
550,kyber768,0.0745,0.0831,0.1078,0.2654
551,kyber768,0.0748,0.0837,0.1080,0.2665
552,kyber768,0.0747,0.0838,0.1116,0.2701
553,kyber768,0.0756,0.0846,0.1086,0.2688
554,kyber768,0.0755,0.0839,0.1084,0.2678
555,kyber768,0.0763,0.0885,0.1096,0.2744
556,kyber768,0.0752,0.0834,0.1114,0.2700
557,kyber768,0.0755,0.0857,0.1091,0.2703
558,kyber768,0.0767,0.0853,0.1101,0.2721
559,kyber768,0.0756,0.0839,0.1104,0.2699
560,kyber768,0.0816,0.2477,0.1108,0.4401
561,kyber768,0.0763,0.0839,0.1088,0.2690
562,kyber768,0.0768,0.0865,0.1086,0.2719
563,kyber768,0.0849,0.0848,0.1096,0.2793
564,kyber768,0.0763,0.0851,0.1095,0.2709
565,kyber768,0.0753,0.0840,0.1102,0.2695
566,kyber768,0.0797,0.0863,0.1148,0.2808
567,kyber768,0.0752,0.0834,0.1083,0.2669
568,kyber768,0.0748,0.0843,0.1086,0.2677
569,kyber768,0.0771,0.0846,0.1096,0.2713
570,kyber768,0.0782,0.0901,0.1101,0.2784
571,kyber768,0.0764,0.0845,0.1100,0.2709
572,kyber768,0.0766,0.0857,0.1098,0.2721
573,kyber768,0.0826,0.0854,0.1097,0.2777
574,kyber768,0.0815,0.0850,0.1094,0.2759
575,kyber768,0.0756,0.0842,0.1087,0.2685
576,kyber768,0.0757,0.0846,0.1087,0.2690
577,kyber768,0.0753,0.0836,0.1148,0.2737
578,kyber768,0.0758,0.0852,0.1113,0.2723
579,kyber768,0.0756,0.0837,0.1156,0.2749
580,kyber768,0.0752,0.0843,0.1102,0.2697
581,kyber768,0.0761,0.0902,0.1114,0.2777
582,kyber768,0.0761,0.0863,0.1107,0.2731
583,kyber768,0.0764,0.0848,0.1107,0.2719
584,kyber768,0.0804,0.0861,0.1114,0.2779
585,kyber768,0.0808,0.0854,0.1117,0.2779
586,kyber768,0.0759,0.0847,0.1094,0.2700
587,kyber768,0.2641,0.0898,0.1208,0.4747
588,kyber768,0.0760,0.0846,0.8529,1.0135
589,kyber768,0.0803,0.0851,0.1087,0.2741
590,kyber768,0.0747,0.0838,0.1089,0.2674
591,kyber768,0.0783,0.0907,0.1110,0.2800
592,kyber768,0.0750,0.0902,0.1086,0.2738
593,kyber768,0.0752,0.0840,0.1079,0.2671
594,kyber768,0.0751,0.0837,0.1086,0.2674
595,kyber768,0.0806,0.0856,0.1094,0.2756
596,kyber768,0.0811,0.0841,0.1085,0.2737
597,kyber768,0.0767,0.0849,0.1086,0.2702
598,kyber768,0.0752,0.0837,0.1122,0.2711
599,kyber768,0.0768,0.0850,0.1161,0.2779
600,kyber768,0.0768,0.0850,0.1091,0.2709
601,kyber768,0.0809,0.0854,0.1092,0.2755
602,kyber768,0.0816,0.0873,0.1105,0.2794
603,kyber768,0.0839,0.0861,0.1087,0.2787
604,kyber768,0.0763,0.0874,0.1102,0.2739
605,kyber768,0.0755,0.0842,0.1087,0.2684
606,kyber768,0.0755,0.0842,0.1145,0.2742
607,kyber768,0.0763,0.0855,0.1100,0.2718
608,kyber768,0.0752,0.0846,0.1106,0.2704
609,kyber768,0.0762,0.0844,0.1104,0.2710
610,kyber768,0.0763,0.0907,0.1103,0.2773
611,kyber768,0.0752,0.0844,0.1083,0.2679
612,kyber768,0.0750,0.0852,0.1097,0.2699
613,kyber768,0.0762,0.0854,0.1091,0.2707
614,kyber768,0.3001,0.0890,0.1104,0.4995
615,kyber768,0.0757,0.0842,0.1089,0.2688
616,kyber768,0.0697,0.0841,0.1243,0.2781
617,kyber768,0.0779,0.0861,0.1110,0.2750
618,kyber768,0.0688,0.0833,0.1090,0.2611
619,kyber768,0.0692,0.0843,0.1128,0.2663
620,kyber768,0.0685,0.0833,0.1145,0.2663
621,kyber768,0.0698,0.0857,0.1095,0.2650
622,kyber768,0.0695,0.0847,0.1098,0.2640
623,kyber768,0.0693,0.0851,0.1101,0.2645
624,kyber768,0.0684,0.0882,0.1089,0.2655
625,kyber768,0.0683,0.0838,0.1089,0.2610
626,kyber768,0.0691,0.0834,0.1089,0.2614
627,kyber768,0.0751,0.0854,0.1098,0.2703
628,kyber768,0.0740,0.0836,0.1089,0.2665
629,kyber768,0.0695,0.0848,0.1098,0.2641
630,kyber768,0.0680,0.0833,0.1109,0.2622
631,kyber768,0.0698,0.0838,0.1183,0.2719
632,kyber768,0.0700,0.0844,0.1126,0.2670
633,kyber768,0.0676,0.0838,0.1088,0.2602
634,kyber768,0.0674,0.0830,0.1083,0.2587
635,kyber768,0.0680,0.0844,0.1138,0.2662
636,kyber768,0.0684,0.0828,0.1086,0.2598
637,kyber768,0.0693,0.0844,0.1100,0.2637
638,kyber768,0.0699,0.0860,0.1111,0.2670
639,kyber768,0.0685,0.0891,0.1092,0.2668
640,kyber768,0.0687,0.0841,0.3105,0.4633
641,kyber768,0.0697,0.0848,0.1103,0.2648
642,kyber768,0.0684,0.0934,0.1088,0.2706
643,kyber768,0.0689,0.0843,0.1096,0.2628
644,kyber768,0.0677,0.0831,0.1087,0.2595
645,kyber768,0.0679,0.0837,0.1092,0.2608
646,kyber768,0.0749,0.0841,0.1095,0.2685
647,kyber768,0.0678,0.0838,0.1090,0.2606
648,kyber768,0.0682,0.0831,0.1089,0.2602
649,kyber768,0.0709,0.0871,0.1147,0.2727
650,kyber768,0.0679,0.0830,0.1088,0.2597
651,kyber768,0.0681,0.0840,0.1090,0.2611
652,kyber768,0.0681,0.0848,0.1184,0.2713
653,kyber768,0.0704,0.0843,0.1149,0.2696
654,kyber768,0.0695,0.0837,0.1096,0.2628
655,kyber768,0.0644,0.0843,0.1092,0.2579
656,kyber768,0.0638,0.0837,0.1127,0.2602
657,kyber768,0.0652,0.0897,0.1088,0.2637
658,kyber768,0.0636,0.0833,0.1090,0.2559
659,kyber768,0.0635,0.0836,0.1096,0.2567
660,kyber768,0.0621,0.0843,0.1104,0.2568
661,kyber768,0.0637,0.0889,0.1092,0.2618
662,kyber768,0.0622,0.0773,0.1022,0.2417
663,kyber768,0.0619,0.0764,0.1027,0.2410
664,kyber768,0.0622,0.0755,0.1022,0.2399
665,kyber768,0.0621,0.0806,0.1021,0.2448
666,kyber768,0.0624,0.0759,0.1004,0.2387
