Iteración,Tiempo Generación Claves (ms),Tiempo Firma Pequeña (ms),Tiempo Firma Grande (ms),Tiempo Verificación Pequeña (ms),Tiempo Verificación Grande (ms),Tiempo Total Pequeño (ms),Tiempo Total Grande (ms)
667,0.2940,0.4227,0.2912,0.1856,0.2128,0.9022,0.7980
668,0.2724,0.4410,0.2974,0.1703,0.1931,0.8838,0.7629
669,0.2982,0.4664,0.6843,0.1709,0.1940,0.9355,1.1766
670,0.3212,0.4777,0.8608,0.1986,0.1935,0.9976,1.3754
671,0.2959,0.7595,0.9158,0.1926,0.1972,1.2481,1.4089
672,0.3049,0.6864,0.6610,0.2168,0.1954,1.2082,1.1613
673,0.3058,0.9039,0.5414,0.1721,0.1939,1.3817,1.0411
674,0.3108,0.3602,0.4083,0.1683,0.1951,0.8392,0.9142
675,0.3137,0.5500,0.5915,0.1722,0.1998,1.0359,1.1051
676,0.2831,1.4044,0.3834,0.1687,0.2095,1.8562,0.8760
677,0.2772,1.3286,0.3985,0.1728,0.1940,1.7786,0.8697
678,0.3050,0.2578,0.6304,0.1970,0.1985,0.7597,1.1339
679,0.2759,0.4572,1.7163,0.1907,0.2054,0.9238,2.1975
680,0.2821,0.2703,0.2912,0.1666,0.1940,0.7189,0.7673
681,0.3051,0.2679,0.6164,0.1669,0.1928,0.7400,1.1143
682,0.2889,1.4276,0.2987,0.1681,0.1949,1.8846,0.7825
683,0.2972,0.6763,0.2913,0.1709,0.2242,1.1444,0.8126
684,0.3002,0.9123,0.2866,0.1680,0.1984,1.3806,0.7853
685,0.2960,0.2627,1.0846,0.1733,0.2082,0.7320,1.5887
686,0.2845,1.5980,0.3669,0.1672,0.1941,2.0497,0.8455
687,0.3133,1.3253,0.3835,0.2330,0.2611,1.8716,0.9579
688,0.3707,0.5169,0.3169,0.1884,0.2130,1.0760,0.9006
689,0.2856,0.7840,0.6837,0.1855,0.1991,1.2551,1.1685
690,0.3231,0.6873,0.3489,0.1710,0.2000,1.1814,0.8719
691,0.2847,0.3639,0.4640,0.1695,0.2080,0.8181,0.9566
692,0.3083,0.6644,0.4427,0.1708,0.2153,1.1436,0.9664
693,0.2937,0.4621,0.8178,0.1901,0.1952,0.9458,1.3067
694,0.2838,0.7642,0.4650,0.1857,0.1940,1.2337,0.9428
695,0.2827,0.2984,0.5196,0.1785,0.1980,0.7596,1.0003
696,0.3185,0.4654,0.3750,0.1686,0.1942,0.9526,0.8878
697,0.3207,0.6246,0.9799,0.2005,0.2140,1.1458,1.5146
698,0.2835,0.4956,1.6062,0.1993,0.1947,0.9784,2.0844
699,0.2859,0.3607,0.4004,0.2195,0.2033,0.8661,0.8897
700,0.3396,0.7868,0.7016,0.1833,0.1945,1.3096,1.2357
701,0.3102,0.3733,0.7128,0.2022,0.1935,0.8857,1.2166
702,0.3065,0.2854,0.6256,0.1894,0.2190,0.7812,1.1510
703,0.2588,1.1342,0.7128,0.2153,0.2513,1.6083,1.2228
704,0.3503,0.4527,0.3450,0.1781,0.2057,0.9811,0.9010
705,0.2732,0.2993,0.5210,0.1736,0.2191,0.7462,1.0134
706,0.2677,0.3700,0.3056,0.2161,0.1963,0.8538,0.7695
707,0.2968,0.3531,0.7931,0.1771,0.2093,0.8269,1.2991
708,0.3000,0.4792,0.5540,0.2297,0.2267,1.0088,1.0806
709,0.3561,0.2678,1.0349,0.1850,0.2035,0.8089,1.5945
710,0.2871,0.3542,0.4299,0.1725,0.2005,0.8138,0.9175
711,0.2657,0.3075,1.5640,0.1919,0.1990,0.7651,2.0288
712,0.2769,0.4874,1.5473,0.1896,0.2754,0.9538,2.0996
713,0.2937,1.2360,0.8014,0.1993,0.2511,1.7291,1.3462
714,0.2960,0.3419,0.5021,0.1815,0.2102,0.8193,1.0083
715,0.2773,0.5421,0.4179,0.1756,0.1952,0.9950,0.8903
716,0.2856,0.7299,0.3349,0.1714,0.1978,1.1869,0.8183
717,0.2840,0.6938,1.0870,0.1718,0.2114,1.1496,1.5825
718,0.2783,0.3531,0.4480,0.1762,0.1991,0.8077,0.9255
719,0.2935,0.9281,0.3676,0.1714,0.2099,1.3931,0.8710
720,0.3154,0.4739,0.8554,0.1724,0.2238,0.9617,1.3946
721,0.2747,0.2662,0.5876,0.1734,0.2005,0.7144,1.0629
722,0.2887,0.4970,0.5901,0.1665,0.1983,0.9522,1.0771
723,0.3193,0.3838,0.4790,0.1833,0.1998,0.8864,0.9981
724,0.2696,0.6305,0.5400,0.1699,0.2406,1.0699,1.0501
725,0.2763,0.2863,0.7626,0.1757,0.1995,0.7383,1.2384
726,0.2185,0.8498,1.3600,0.1839,0.2255,1.2522,1.8040
727,0.2376,0.4635,1.0670,0.1688,0.1975,0.8700,1.5021
728,0.2140,0.3434,0.6321,0.1957,0.2272,0.7530,1.0733
729,0.2503,0.4139,0.3241,0.1765,0.2155,0.8406,0.7898
730,0.2741,0.3389,1.3693,0.2091,0.1977,0.8221,1.8411
731,0.3338,0.6406,2.7112,0.2750,0.2663,1.2494,3.3113
732,0.3386,0.3846,0.8089,0.2515,0.2888,0.9747,1.4363
733,0.3332,1.7316,0.5593,0.2359,0.2980,2.3006,1.1904
734,0.3291,1.3648,0.4273,0.2408,0.2923,1.9347,1.0488
735,0.3294,0.7562,1.9876,0.2542,0.2960,1.3398,2.6130
736,0.3418,1.0378,0.5817,0.2690,0.3060,1.6486,1.2296
737,0.3357,0.6271,0.9601,0.2541,0.3049,1.2168,1.6006
738,0.3226,0.5196,0.7862,0.2840,0.3023,1.1263,1.4111
739,0.3501,0.3631,1.0987,0.2596,0.3053,0.9728,1.7541
740,0.3317,0.6483,0.6783,0.2684,0.2973,1.2484,1.3073
741,0.3358,1.4221,0.5292,0.2760,0.2965,2.0339,1.1615
742,0.3401,0.3985,0.4185,0.2728,0.2998,1.0114,1.0584
743,0.3283,3.1475,0.3106,0.1714,0.1979,3.6472,0.8368
744,0.3566,0.6699,1.1709,0.2712,0.2711,1.2976,1.7986
745,0.3369,1.4863,0.7124,0.2597,0.2958,2.0830,1.3451
746,0.3325,1.0537,0.3918,0.2570,0.2892,1.6432,1.0135
747,0.3390,0.5240,0.5369,0.2570,0.2812,1.1200,1.1572
748,0.3197,0.4174,0.6351,0.2668,0.2913,1.0040,1.2462
749,0.3276,0.3777,2.9635,0.2657,0.2072,0.9709,3.4982
750,0.2718,0.5491,0.3630,0.1680,0.1985,0.9890,0.8333
751,0.2629,0.2849,0.2877,0.1726,0.1938,0.7204,0.7444
752,0.2807,0.5143,1.2061,0.1823,0.2248,0.9773,1.7116
753,0.2675,1.5591,0.3125,0.2394,0.2011,2.0660,0.7811
754,0.2668,1.4023,0.6467,0.1718,0.2133,1.8410,1.1269
755,0.3203,0.4397,0.5692,0.1671,0.1926,0.9271,1.0821
756,0.2726,0.2553,0.5918,0.2104,0.2357,0.7383,1.1001
757,0.3343,0.7658,0.4370,0.1884,0.1976,1.2885,0.9689
758,0.2996,0.5214,0.3026,0.1684,0.2038,0.9894,0.8061
759,0.3422,0.4606,0.4725,0.1963,0.1972,0.9991,1.0118
760,0.3674,0.4506,0.2912,0.1745,0.1952,0.9925,0.8537
761,0.2834,0.2622,0.2946,0.1928,0.1947,0.7384,0.7727
762,0.3259,0.6581,0.7554,0.1737,0.2005,1.1577,1.2818
763,0.3366,0.9139,1.9207,0.1875,0.1940,1.4380,2.4514
764,0.3083,0.4398,0.4497,0.1683,0.2172,0.9165,0.9751
765,0.2883,0.4306,0.3048,0.1688,0.1928,0.8877,0.7859
766,0.2958,0.4283,0.7571,0.1687,0.1938,0.8929,1.2467
767,0.3174,1.2174,0.4870,0.2408,0.2089,1.7756,1.0134
768,0.2890,0.3575,0.3015,0.1696,0.1945,0.8161,0.7850
769,0.2998,0.4296,0.4946,0.2354,0.3035,0.9648,1.0978
770,0.3730,0.5261,0.4758,0.2568,0.2793,1.1559,1.1281
771,0.4109,0.8012,2.3567,0.2432,0.2769,1.4552,3.0444
772,0.3646,0.8836,0.6925,0.2585,0.2683,1.5067,1.3254
773,0.3673,0.9334,0.7528,0.2659,0.2746,1.5665,1.3947
774,0.3873,0.3821,0.4014,0.2457,0.2719,1.0152,1.0607
775,0.3603,0.7240,0.3842,0.1956,0.1943,1.2799,0.9389
776,0.2898,0.5319,0.7789,0.2448,0.2154,1.0665,1.2841
777,0.2984,0.7543,0.3952,0.1685,0.1986,1.2212,0.8922
778,0.3022,1.0147,0.5530,0.1703,0.2164,1.4872,1.0716
779,0.2710,0.2750,0.3657,0.1681,0.2371,0.7141,0.8738
780,0.3578,0.6667,0.7453,0.1703,0.1954,1.1948,1.2985
781,0.3158,0.3857,0.9134,0.2133,0.2181,0.9148,1.4473
782,0.3316,0.3712,1.8800,0.2220,0.2054,0.9248,2.4170
783,0.2816,0.5890,0.9603,0.1760,0.1984,1.0466,1.4402
784,0.3049,0.2687,0.3024,0.1719,0.2591,0.7455,0.8664
785,0.2915,0.5206,0.5097,0.1916,0.2620,1.0037,1.0632
786,0.3102,0.6088,0.3833,0.2293,0.2987,1.1483,0.9921
787,0.3045,1.8896,0.4099,0.2565,0.2673,2.4506,0.9818
788,0.3464,1.3464,0.3929,0.1723,0.2772,1.8652,1.0165
789,0.3123,0.5913,0.3685,0.2295,0.3051,1.1331,0.9860
790,0.3450,1.0822,0.4075,0.1693,0.2108,1.5965,0.9633
791,0.3146,0.3564,0.7668,0.1715,0.2313,0.8425,1.3126
792,0.3707,1.6799,1.6772,0.1725,0.2415,2.2231,2.2894
793,0.2921,0.2654,0.7133,0.1748,0.2369,0.7323,1.2423
794,0.3623,0.4570,1.7166,0.2431,0.2848,1.0624,2.3637
795,0.3018,0.5266,0.5886,0.2287,0.2561,1.0571,1.1465
796,0.2949,0.8460,0.5765,0.2556,0.2878,1.3965,1.1592
797,0.3904,0.3859,0.7209,0.2607,0.2849,1.0371,1.3962
798,0.4074,0.4869,0.9543,0.2230,0.2533,1.1173,1.6149
799,0.3707,0.5715,0.6959,0.2310,0.2734,1.1732,1.3399
800,0.3561,0.4055,0.9158,0.2248,0.3270,0.9864,1.5989
801,0.2944,0.6763,1.7674,0.1736,0.1945,1.1442,2.2563
802,0.3147,0.4229,0.3828,0.1893,0.1968,0.9269,0.8942
803,0.2743,0.7783,0.8933,0.1785,0.1952,1.2311,1.3629
804,0.3510,0.3381,0.3411,0.1912,0.2547,0.8803,0.9468
805,0.3853,0.4675,0.3686,0.2606,0.2718,1.1134,1.0257
806,0.3699,1.5693,0.9310,0.2396,0.2931,2.1788,1.5940
807,0.3174,0.6357,0.7500,0.2563,0.2686,1.2094,1.3360
808,0.2880,0.3628,0.9873,0.2592,0.2764,0.9101,1.5517
809,0.3575,0.7244,1.0436,0.2687,0.2886,1.3507,1.6898
810,0.3732,0.5794,0.5396,0.2506,0.2749,1.2031,1.1877
811,0.3969,0.9654,1.4756,0.2498,0.2903,1.6122,2.1628
812,0.3861,1.0903,1.3784,0.2687,0.3167,1.7451,2.0812
813,0.3449,0.4299,1.5155,0.2459,0.3135,1.0207,2.1740
814,0.3525,1.2621,2.3465,0.2700,0.3230,1.8846,3.0219
815,0.3523,0.8007,0.9988,0.1736,0.2024,1.3266,1.5535
816,0.3032,0.2668,0.3946,0.1880,0.1960,0.7580,0.8938
817,0.2653,0.5246,1.8436,0.1870,0.2352,0.9769,2.3441
818,0.3183,1.3866,0.5320,0.2295,0.1952,1.9344,1.0455
819,0.2902,0.5193,0.2870,0.1731,0.1949,0.9825,0.7721
820,0.2649,0.5157,0.3098,0.1690,0.1938,0.9495,0.7685
821,0.2483,0.9552,0.9577,0.1862,0.2002,1.3898,1.4063
822,0.2549,0.8165,0.7124,0.1738,0.1938,1.2451,1.1610
823,0.2637,0.7131,1.3532,0.1718,0.2081,1.1486,1.8249
824,0.2673,0.5112,0.4120,0.1729,0.2164,0.9513,0.8957
825,0.2726,3.3211,0.6030,0.1686,0.2004,3.7623,1.0760
826,0.2959,0.6102,2.6672,0.1817,0.1947,1.0878,3.1578
827,0.2640,0.3523,0.6566,0.1706,0.1940,0.7868,1.1146
828,0.2849,0.6925,0.5032,0.1755,0.1951,1.1529,0.9831
829,0.2839,0.3775,0.4051,0.1928,0.1994,0.8541,0.8884
830,0.2743,0.3534,0.7794,0.1959,0.1947,0.8237,1.2484
831,0.2645,0.7109,0.2945,0.1670,0.2217,1.1424,0.7808
832,0.2601,0.5399,0.5429,0.1680,0.2029,0.9680,1.0060
833,0.2761,0.6908,0.2918,0.1671,0.1990,1.1340,0.7669
834,0.2530,0.4977,0.6456,0.1716,0.1940,0.9223,1.0927
835,0.2739,1.1978,0.3677,0.1705,0.1962,1.6422,0.8378
836,0.2673,0.7077,0.4666,0.1674,0.1987,1.1423,0.9326
837,0.2479,0.3554,0.5375,0.1669,0.1944,0.7701,0.9798
838,0.2282,0.4176,0.4326,0.1657,0.2089,0.8116,0.8697
839,0.2192,0.3282,2.9258,0.2937,0.3121,0.8411,3.4571
840,0.3904,0.5003,1.5468,0.2613,0.2873,1.1521,2.2245
841,0.3913,0.7535,1.1791,0.1712,0.2036,1.3160,1.7740
842,0.3049,0.3503,0.4557,0.1875,0.2320,0.8427,0.9925
843,0.3091,2.1058,0.9199,0.1817,0.2511,2.5966,1.4801
844,0.3127,0.2758,0.3176,0.1724,0.2014,0.7609,0.8317
845,0.3751,0.4558,0.3795,0.1764,0.2099,1.0074,0.9646
846,0.3229,0.4359,0.6464,0.2020,0.2042,0.9607,1.1735
847,0.2991,0.9450,0.3137,0.1771,0.1966,1.4211,0.8093
848,0.3649,0.6037,0.7539,0.2282,0.2385,1.1968,1.3574
849,0.2981,0.4254,0.3234,0.1918,0.1952,0.9153,0.8168
850,0.2993,1.1709,0.4838,0.1756,0.2117,1.6459,0.9948
851,0.3012,0.5388,0.2868,0.1917,0.2000,1.0317,0.7881
852,0.2811,0.3744,1.7743,0.2317,0.2597,0.8872,2.3151
853,0.3185,0.6278,0.3958,0.1702,0.1946,1.1166,0.9089
854,0.2778,0.9399,0.3666,0.1673,0.2137,1.3850,0.8581
855,0.2873,0.5018,0.5780,0.1819,0.2034,0.9710,1.0687
856,0.2849,2.2515,0.4565,0.1683,0.1991,2.7048,0.9406
857,0.3008,0.3095,0.4547,0.1705,0.2134,0.7808,0.9689
858,0.2944,0.4284,0.5691,0.1715,0.1961,0.8942,1.0596
859,0.2998,0.2687,0.5742,0.1699,0.1998,0.7383,1.0738
860,0.3091,0.2763,1.2405,0.1775,0.1962,0.7630,1.7458
861,0.3008,0.2675,0.8304,0.1960,0.1952,0.7643,1.3265
862,0.2960,0.6718,0.2869,0.1720,0.2012,1.1397,0.7840
863,0.3025,0.3538,1.4916,0.1745,0.1986,0.8309,1.9927
864,0.2930,0.3668,0.6919,0.1908,0.1943,0.8506,1.1792
865,0.2910,1.2731,1.6419,0.1781,0.2100,1.7422,2.1429
866,0.2925,0.2717,0.5458,0.1676,0.1995,0.7317,1.0377
867,0.3197,0.9828,0.7854,0.1717,0.2000,1.4743,1.3052
868,0.3091,0.5268,0.2880,0.1778,0.2214,1.0138,0.8186
869,0.3102,1.0320,1.6320,0.1752,0.1938,1.5175,2.1360
870,0.3106,0.2607,0.5032,0.1874,0.1953,0.7587,1.0091
871,0.2803,0.6551,0.3813,0.1676,0.2116,1.1029,0.8732
872,0.2786,0.6044,1.1282,0.1684,0.1990,1.0514,1.6057
873,0.3160,0.3723,0.2916,0.1723,0.2109,0.8606,0.8186
874,0.2926,0.2631,0.4837,0.1680,0.1950,0.7237,0.9713
875,0.3339,0.3337,0.7817,0.1689,0.2047,0.8364,1.3203
876,0.3372,0.4405,0.8057,0.1684,0.1942,0.9461,1.3372
877,0.2952,0.2613,0.6476,0.1872,0.1955,0.7437,1.1383
878,0.2563,0.7114,1.8446,0.1727,0.1960,1.1404,2.2969
879,0.3032,0.2620,0.4651,0.1952,0.1933,0.7604,0.9617
880,0.2685,1.1922,0.3575,0.1724,0.1982,1.6331,0.8241
881,0.3007,0.3372,0.5448,0.1706,0.1925,0.8086,1.0380
882,0.3027,0.8622,0.4470,0.1799,0.1938,1.3448,0.9435
883,0.3151,0.3758,1.2690,0.1741,0.2120,0.8649,1.7961
884,0.3404,1.1523,1.0068,0.1732,0.2070,1.6660,1.5542
885,0.2932,0.3395,0.5198,0.1730,0.1972,0.8057,1.0101
886,0.3155,1.0201,0.2969,0.1694,0.1939,1.5050,0.8063
887,0.2858,0.4398,0.3176,1.8181,0.2190,2.5437,0.8225
888,0.2992,1.1949,0.4622,0.1701,0.2132,1.6641,0.9746
889,0.3448,0.4278,0.2859,0.1845,0.2114,0.9570,0.8421
890,0.2738,0.9187,0.3183,0.1813,0.2095,1.3738,0.8016
891,0.2989,0.4435,0.5389,0.1833,0.1988,0.9258,1.0366
892,0.3074,0.2808,0.4913,0.1676,0.1938,0.7558,0.9925
893,0.2883,0.2937,0.3088,0.1909,0.1962,0.7729,0.7933
894,0.2880,2.2101,0.6906,0.1912,0.1961,2.6892,1.1747
895,0.3090,0.4725,0.8784,0.1796,0.1954,0.9612,1.3828
896,0.3009,0.2965,1.6509,0.2993,0.3169,0.8967,2.2686
897,0.3906,0.7140,0.9707,0.2434,0.2813,1.3480,1.6426
898,0.3102,0.2893,0.5163,0.1713,0.1967,0.7707,1.0231
899,0.2761,0.7036,1.1771,0.1726,0.1938,1.1523,1.6470
900,0.3069,0.2599,0.9774,0.1702,0.1971,0.7369,1.4814
901,0.2863,0.5704,0.9533,0.1713,0.2063,1.0281,1.4460
902,0.2869,0.7545,0.3710,0.1681,0.2099,1.2095,0.8678
903,0.2873,0.6717,0.6595,0.2878,0.3088,1.2468,1.2555
904,0.3870,1.6864,0.5267,0.2065,0.1954,2.2798,1.1091
905,0.2999,0.4125,1.0663,0.1714,0.1970,0.8838,1.5632
906,0.2743,0.7615,0.2912,0.1713,0.2168,1.2070,0.7824
907,0.3176,0.4416,0.6669,0.1666,0.1984,0.9258,1.1830
908,0.2812,0.4038,0.9540,0.1724,0.2411,0.8573,1.4762
909,0.2793,0.2594,0.6359,0.1664,0.1984,0.7051,1.1137
910,0.2520,0.6916,0.6015,0.2163,0.2068,1.1599,1.0603
911,0.3030,0.3396,0.4503,0.1945,0.1974,0.8372,0.9507
912,0.2789,1.1346,0.9314,0.1831,0.2120,1.5966,1.4223
913,0.2787,0.6882,2.2500,0.1700,0.1984,1.1369,2.7270
914,0.2907,0.2664,0.2892,0.1840,0.1945,0.7411,0.7743
915,0.3349,1.0931,0.5632,0.1694,0.2005,1.5973,1.0987
916,0.2986,0.4934,0.3818,0.1745,0.1935,0.9665,0.8739
917,0.2640,0.6553,0.6698,0.2690,0.2239,1.1883,1.1577
918,0.3793,1.7462,0.4255,0.2603,0.2758,2.3859,1.0806
919,0.3517,0.2717,1.0679,0.1676,0.2051,0.7910,1.6248
920,0.2466,1.1351,1.0660,0.1645,0.2156,1.5463,1.5283
921,0.2204,0.3751,1.3369,0.1792,0.1947,0.7747,1.7521
922,0.3431,0.3555,0.2844,0.1656,0.2077,0.8642,0.8352
923,0.2449,0.6346,0.2919,0.1632,0.1938,1.0428,0.7306
924,0.1986,0.7689,1.0692,0.1705,0.2172,1.1380,1.4850
925,0.3522,1.0551,0.7247,0.2415,0.2692,1.6488,1.3462
926,0.3646,1.2100,1.3185,0.1690,0.2048,1.7436,1.8879
927,0.2747,0.8506,0.9978,0.1696,0.2072,1.2949,1.4797
928,0.2234,0.3287,0.8254,0.1676,0.1950,0.7198,1.2438
929,0.2719,0.6806,0.3090,0.1722,0.2149,1.1248,0.7959
930,0.2751,0.8867,0.3015,0.1728,0.2036,1.3346,0.7802
931,0.2569,0.3949,0.5106,0.1761,0.2083,0.8280,0.9758
932,0.2840,0.4435,0.2857,0.1699,0.1924,0.8974,0.7620
933,0.3584,1.0407,0.4450,0.2386,0.2997,1.6377,1.1031
934,0.3821,0.3804,0.4303,0.2334,0.3049,0.9960,1.1173
935,0.2755,0.6992,0.2926,0.1730,0.1977,1.1477,0.7658
936,0.2072,0.3522,0.9252,0.1875,0.2825,0.7470,1.4149
937,0.2787,0.2686,0.3593,0.1924,0.1991,0.7397,0.8371
938,0.2382,0.6103,0.4544,0.1635,0.2099,1.0120,0.9025
939,0.2075,0.2640,0.6689,0.1632,0.2005,0.6348,1.0769
940,0.2177,1.3238,2.6087,0.2561,0.2949,1.7976,3.1213
941,0.3575,0.9751,1.1331,0.1726,0.1964,1.5052,1.6871
942,0.2717,0.5166,0.3907,0.1671,0.2054,0.9554,0.8677
943,0.2450,0.3299,0.3353,0.1829,0.1973,0.7578,0.7776
944,0.2480,0.3523,0.8180,0.1766,0.2028,0.7770,1.2688
945,0.2035,0.4344,0.2902,0.1626,0.1970,0.8005,0.6907
946,0.2119,0.2520,0.8649,0.1706,0.1938,0.6345,1.2706
947,0.1984,2.1023,0.8638,0.1726,0.2126,2.4733,1.2749
948,0.2696,3.0535,0.6866,0.1886,0.1938,3.5118,1.1500
949,0.3298,0.5205,0.6690,0.1671,0.1935,1.0173,1.1923
950,0.2724,0.4615,0.2872,0.1842,0.1947,0.9181,0.7543
951,0.2551,0.6850,1.1091,0.2311,0.2478,1.1712,1.6120
952,0.2773,0.2777,0.2873,0.1829,0.1979,0.7378,0.7624
953,0.2738,0.4458,1.9836,0.1750,0.1966,0.8946,2.4540
954,0.3181,1.6209,1.1431,0.2733,0.2963,2.2122,1.7575
955,0.3654,1.2929,0.9422,0.1720,0.1971,1.8303,1.5048
956,0.2643,0.7093,0.4709,0.1640,0.1928,1.1376,0.9281
957,0.2070,0.7223,1.2216,0.1695,0.2361,1.0987,1.6646
958,0.2847,0.3554,0.4006,0.1660,0.1987,0.8061,0.8840
959,0.2260,0.5952,0.6386,0.1615,0.1983,0.9827,1.0629
960,0.2007,0.4030,0.4032,0.1713,0.2092,0.7750,0.8130
961,0.2297,0.4989,0.6406,0.1690,0.2049,0.8976,1.0752
962,0.3033,0.3925,1.6208,0.2277,0.2907,0.9235,2.2149
963,0.3650,0.8189,1.1715,0.1727,0.1977,1.3566,1.7342
964,0.2752,0.6900,0.3520,0.1846,0.2021,1.1497,0.8292
965,0.2417,0.3248,0.3751,0.2253,0.2967,0.7917,0.9136
966,0.3551,1.2139,0.3130,0.1676,0.2024,1.7366,0.8705
967,0.2674,0.7112,0.3176,0.2084,0.1968,1.1869,0.7819
968,0.2549,0.2863,0.6107,0.1680,0.2113,0.7093,1.0769
969,0.2023,0.2608,0.3246,0.1787,0.1984,0.6419,0.7253
970,0.2120,0.3937,0.9964,0.2844,0.2739,0.8900,1.4823
971,0.3803,1.5228,0.7550,0.1722,0.1990,2.0753,1.3343
972,0.2777,0.5126,1.2042,0.1831,0.1974,0.9735,1.6793
973,0.2596,0.7487,0.3654,0.1680,0.2061,1.1763,0.8311
974,0.2097,0.4166,0.3193,0.1649,0.1966,0.7912,0.7256
975,0.2249,0.2694,1.1998,0.1690,0.1933,0.6633,1.6180
976,0.2544,0.8970,0.3226,0.1678,0.1950,1.3192,0.7720
977,0.2582,0.3498,0.3578,0.1656,0.2663,0.7736,0.8823
978,0.3551,0.5230,0.4566,0.2523,0.2919,1.1304,1.1036
979,0.3782,0.4204,1.9841,0.1887,0.1988,0.9872,2.5611
980,0.2731,2.1168,2.5630,0.1721,0.1966,2.5621,3.0328
981,0.2684,0.2714,0.3990,0.1860,0.1962,0.7258,0.8635
982,0.2760,0.4455,1.1665,0.2472,0.3056,0.9687,1.7481
983,0.3452,0.5273,0.4417,0.2371,0.3002,1.1096,1.0872
984,0.3421,0.8457,0.9083,0.2507,0.2624,1.4385,1.5128
985,0.3273,0.2794,0.3648,0.2145,0.1926,0.8212,0.8847
986,0.2541,0.2610,0.4090,0.1685,0.1970,0.6837,0.8601
987,0.2171,0.5088,0.2899,0.1789,0.2014,0.9048,0.7084
988,0.1947,0.2568,0.8459,0.1652,0.1983,0.6168,1.2390
989,0.1984,0.8552,0.2863,0.1652,0.1946,1.2188,0.6793
990,0.1959,0.2668,0.3608,0.1645,0.1943,0.6272,0.7511
991,0.1983,0.5012,0.7434,0.2492,0.2167,0.9487,1.1585
992,0.2798,0.8851,0.2930,0.1728,0.1961,1.3377,0.7690
993,0.3468,0.4009,0.7251,0.2563,0.2930,1.0039,1.3649
994,0.3533,0.6134,1.3313,0.1683,0.1952,1.1351,1.8798
995,0.3698,0.5557,1.7236,0.1744,0.2087,1.0999,2.3021
996,0.2610,0.4280,1.0463,0.1699,0.1970,0.8589,1.5043
997,0.2195,0.4594,0.2901,0.1692,0.1974,0.8481,0.7070
998,0.2173,0.2597,1.8088,0.1704,0.1989,0.6474,2.2249
999,0.2244,0.6950,0.3614,0.1727,0.1975,1.0920,0.7833
1000,0.1938,1.4143,0.6916,0.2649,0.3121,1.8729,1.1975