Iteraci贸n,Tiempo Generaci贸n Claves (ms),Tiempo Creaci贸n Firma (ms),Tiempo Verificaci贸n Firma (ms),Tiempo Total (ms)
1,2.190,0.714,1.018,3.923
2,0.791,0.559,0.843,2.194
3,0.551,0.431,0.650,1.633
4,0.593,0.395,1.060,2.048
5,0.568,0.374,0.504,1.445
6,0.431,0.433,0.786,1.651
7,0.749,0.569,0.747,2.065
8,0.735,0.583,0.727,2.045
9,0.555,0.500,0.771,1.825
10,0.377,0.247,0.601,1.224
11,0.336,0.344,0.636,1.316
12,0.371,0.300,0.657,1.328
13,0.332,0.248,0.628,1.208
14,0.329,0.249,1.043,1.621
15,0.425,0.315,0.455,1.195
16,0.349,0.234,0.410,0.993
17,0.274,0.231,0.413,0.918
18,0.344,0.319,0.434,1.097
19,0.260,0.250,0.403,0.914
20,0.286,0.246,0.417,0.948
21,0.308,0.236,0.394,0.938
22,0.287,0.223,0.416,0.926
23,0.279,0.211,0.388,0.878
24,0.271,0.203,0.418,0.892
25,0.434,0.212,0.415,1.061
26,0.288,0.201,0.406,0.895
27,0.249,0.214,0.418,0.881
28,0.310,0.240,0.411,0.961
29,0.289,0.203,0.397,0.889
30,0.291,0.224,0.540,1.056
31,0.366,0.288,0.559,1.212
32,0.348,0.222,0.521,1.091
33,0.335,0.216,0.388,0.939
34,0.238,0.190,0.396,0.823
35,0.265,0.204,0.377,0.845
36,0.346,0.202,0.409,0.957
37,0.277,0.199,0.426,0.902
38,0.298,0.232,0.510,1.041
39,0.328,0.266,0.485,1.079
40,0.491,0.259,0.514,1.265
41,0.338,0.247,0.485,1.070
42,0.339,0.258,0.488,1.084
43,0.326,0.239,0.618,1.183
44,0.643,0.371,0.593,1.606
45,0.396,0.376,0.545,1.317
46,0.396,0.220,0.456,1.072
47,0.270,0.214,0.471,0.955
48,0.320,0.237,0.428,0.984
49,0.331,0.211,0.429,0.970
50,0.307,0.272,0.476,1.054
51,0.290,0.206,0.422,0.918
52,0.355,0.211,0.439,1.005
53,0.273,0.222,0.406,0.901
54,0.304,0.255,0.438,0.996
55,0.341,0.193,0.399,0.933
56,0.271,0.187,0.538,0.997
57,0.397,0.408,0.538,1.343
58,0.467,0.233,0.466,1.166
59,0.268,0.202,0.398,0.868
60,0.222,0.191,0.396,0.809
61,0.256,0.221,0.401,0.877
62,0.223,0.198,0.467,0.888
63,0.287,0.195,0.840,1.322
64,0.262,0.202,0.385,0.850
65,0.229,0.169,0.471,0.868
66,0.232,0.171,0.379,0.782
67,0.216,0.169,0.398,0.783
68,0.208,0.185,5.475,5.868
69,0.669,0.459,0.468,1.596
70,0.192,0.151,0.371,0.715
71,0.201,0.140,0.330,0.671
72,0.179,0.137,0.298,0.614
73,0.179,0.148,0.290,0.617
74,0.266,0.140,0.285,0.692
75,0.200,0.154,0.339,0.693
76,0.243,0.237,0.317,0.797
77,0.184,0.160,0.327,0.672
78,0.197,0.139,0.307,0.642
79,0.192,0.156,0.475,0.822
80,0.261,0.151,0.305,0.717
81,0.178,0.136,0.292,0.606
82,0.158,0.172,0.296,0.626
83,0.230,0.148,0.311,0.688
84,0.172,0.226,0.339,0.737
85,0.262,0.185,0.408,0.855
86,0.368,0.215,0.360,0.943
87,0.411,0.291,0.437,1.139
88,0.245,0.196,0.411,0.852
89,0.247,0.199,0.397,0.842
90,0.216,0.143,0.303,0.663
91,0.179,0.131,0.284,0.594
92,0.162,0.132,0.321,0.615
93,0.168,0.134,0.307,0.609
94,0.161,0.132,0.290,0.583
95,0.156,0.145,0.292,0.594
96,0.159,0.133,0.296,0.588
97,0.207,0.216,0.468,0.890
98,0.254,0.231,0.394,0.880
99,0.255,0.170,0.294,0.719
100,0.198,0.137,0.297,0.632
101,0.207,0.175,0.403,0.785
102,0.321,0.194,0.350,0.865
103,0.286,0.167,0.387,0.840
104,0.348,0.197,0.310,0.855
105,0.260,0.146,0.299,0.705
106,0.205,0.125,0.286,0.615
107,0.159,0.154,0.266,0.579
108,0.187,0.131,0.367,0.684
109,0.206,0.139,0.273,0.618
110,0.165,0.122,0.275,0.562
111,0.153,0.186,0.276,0.615
112,0.241,0.131,0.311,0.683
113,0.184,0.135,0.307,0.626
114,0.211,0.142,0.266,0.619
115,0.176,0.166,0.268,0.610
116,0.184,0.145,0.271,0.600
117,0.207,0.157,0.274,0.638
118,0.231,0.133,0.268,0.632
119,0.224,0.162,0.266,0.653
120,0.185,0.123,0.283,0.590
121,0.172,0.135,0.269,0.577
122,0.178,0.161,0.291,0.629
123,0.174,0.157,0.261,0.593
124,0.175,0.127,0.293,0.595
125,0.346,0.185,0.408,0.938
126,0.395,0.250,0.316,0.962
127,0.836,0.182,0.355,1.373
128,0.222,0.172,0.271,0.665
129,0.209,0.147,0.292,0.648
130,0.187,0.120,0.249,0.556
131,0.151,0.118,0.265,0.534
132,0.155,0.117,0.252,0.524
133,0.145,0.141,0.252,0.538
134,0.153,0.119,0.265,0.536
135,0.143,0.117,0.258,0.519
136,0.173,0.141,0.254,0.568
137,0.212,0.135,0.288,0.635
138,0.211,0.130,0.256,0.597
139,0.177,0.127,0.281,0.585
140,0.178,0.139,0.294,0.610
141,0.183,0.120,0.263,0.566
142,0.164,0.120,0.278,0.561
143,0.161,0.131,0.253,0.545
144,0.190,0.134,0.288,0.612
145,0.220,0.142,0.298,0.661
146,0.368,0.194,0.316,0.878
147,0.300,0.149,0.285,0.735
148,0.232,0.140,0.262,0.635
149,0.154,0.187,0.274,0.615
150,0.179,0.145,0.254,0.578
151,0.170,0.126,0.260,0.556
152,0.180,0.127,0.269,0.576
153,0.171,0.142,0.271,0.584
154,0.175,0.130,0.295,0.600
155,0.177,0.129,0.262,0.567
156,0.187,0.122,0.257,0.567
157,0.197,0.126,0.292,0.614
158,0.186,0.128,0.253,0.568
159,0.176,0.139,0.284,0.599
160,0.236,0.143,0.260,0.639
161,0.186,0.161,0.256,0.603
162,0.194,0.142,0.292,0.627
163,0.217,0.139,0.260,0.616
164,0.197,0.124,0.261,0.582
165,0.160,0.121,0.269,0.550
166,0.195,0.163,0.302,0.659
167,0.414,0.197,0.453,1.064
168,0.297,0.151,0.285,0.733
169,0.211,0.121,0.300,0.631
170,0.233,0.285,0.261,0.779
171,0.209,0.171,0.261,0.642
172,0.211,0.120,0.255,0.586
173,0.179,0.134,0.264,0.576
174,0.183,0.116,0.255,0.554
175,0.155,0.117,0.275,0.547
176,0.195,0.165,0.267,0.627
177,0.172,0.116,0.250,0.538
178,0.186,0.131,0.263,0.580
179,0.171,0.128,0.267,0.565
180,0.178,0.119,0.251,0.548
181,0.194,0.116,0.245,0.555
182,0.163,0.115,0.265,0.542
183,0.161,0.116,0.257,0.534
184,0.161,0.126,0.251,0.538
185,0.155,0.115,0.261,0.531
186,0.176,0.115,0.246,0.537
187,0.154,0.114,0.265,0.533
188,0.167,0.129,0.255,0.552
189,0.191,0.125,0.306,0.622
190,0.217,0.208,0.282,0.707
191,0.428,0.249,0.341,1.019
192,0.323,0.159,0.273,0.755
193,0.354,0.161,0.271,0.785
194,0.176,0.116,0.253,0.545
195,0.139,0.127,0.251,0.517
196,0.149,0.120,0.287,0.556
197,0.173,0.125,0.254,0.553
198,0.167,0.140,0.257,0.565
199,0.200,0.157,0.345,0.702
200,0.258,0.168,0.363,0.789
201,0.243,0.180,0.457,0.880
202,0.207,0.152,0.324,0.683
203,0.183,0.160,0.327,0.670
204,0.255,0.154,0.331,0.740
205,0.196,0.166,0.331,0.693
206,0.231,0.155,0.361,0.746
207,0.296,0.165,0.350,0.810
208,0.265,0.189,0.387,0.841
209,0.488,0.291,0.415,1.194
210,0.392,0.180,0.384,0.955
211,0.336,0.172,0.345,0.853
212,0.209,0.145,0.323,0.676
213,0.252,0.170,0.446,0.867
214,0.202,0.164,0.336,0.702
215,0.216,0.148,0.337,0.702
216,0.188,0.160,0.327,0.675
217,0.212,0.151,0.333,0.696
218,0.248,0.161,0.325,0.734
219,0.287,0.174,0.356,0.817
220,0.285,0.188,0.348,0.821
221,0.234,0.183,0.399,0.817
222,0.241,0.195,0.337,0.772
223,0.247,0.186,0.383,0.817
224,0.325,0.198,0.362,0.885
225,0.370,0.259,0.507,1.137
226,0.491,0.334,0.451,1.276
227,0.362,0.189,0.408,0.959
228,0.426,0.206,0.360,0.992
229,0.243,0.162,0.370,0.776
230,0.270,0.170,0.333,0.773
231,0.249,0.165,0.334,0.748
232,0.267,0.190,0.346,0.802
233,0.264,0.166,0.342,0.772
234,0.272,0.163,0.356,0.792
235,0.268,0.167,0.330,0.765
236,0.215,0.169,0.427,0.811
237,0.232,0.165,0.362,0.759
238,0.228,0.158,0.345,0.731
239,0.242,0.162,0.370,0.774
240,0.262,0.167,0.358,0.788
241,0.266,0.177,0.358,0.800
242,0.293,0.195,0.394,0.882
243,0.434,0.237,0.432,1.103
244,0.344,0.199,0.445,0.988
245,0.400,0.182,0.356,0.938
246,0.259,0.187,0.337,0.783
247,0.244,0.164,0.338,0.746
248,0.251,0.178,0.329,0.759
249,0.246,0.162,0.350,0.758
250,0.249,0.165,0.341,0.754
251,0.247,0.171,0.350,0.768
252,0.276,0.165,0.344,0.784
253,0.248,0.183,0.356,0.786
254,0.276,0.159,0.334,0.769
255,0.328,0.208,0.419,0.955
256,0.332,0.176,0.345,0.853
257,0.254,0.166,0.343,0.763
258,0.305,0.190,0.353,0.848
259,0.289,0.191,0.373,0.852
260,0.476,0.302,0.431,1.209
261,0.369,0.201,0.405,0.974
262,0.350,0.177,0.332,0.859
263,0.217,0.164,0.331,0.712
264,0.212,0.171,0.331,0.714
265,0.320,0.193,0.365,0.878
266,0.228,0.163,0.368,0.759
267,0.219,0.275,0.381,0.876
268,0.265,0.167,0.390,0.823
269,0.249,0.168,0.372,0.789
270,0.233,0.159,0.347,0.739
271,0.227,0.169,0.330,0.726
272,0.245,0.163,0.334,0.742
273,0.229,0.154,0.340,0.723
274,0.247,0.187,0.332,0.766
275,0.250,0.203,0.379,0.832
276,0.384,0.388,0.811,1.583
277,0.378,0.209,0.384,0.970
278,0.316,0.249,0.404,0.969
279,0.245,0.177,0.323,0.746
280,0.207,0.147,0.391,0.745
281,0.266,0.168,0.350,0.783
282,0.272,0.165,0.352,0.789
283,0.201,0.148,0.334,0.683
284,0.223,0.159,0.342,0.724
285,0.204,0.173,0.326,0.703
286,0.229,0.173,0.349,0.751
287,0.214,0.166,0.350,0.730
288,0.249,0.165,0.422,0.836
289,0.277,0.191,0.380,0.848
290,0.284,0.168,0.359,0.811
291,0.209,0.158,0.319,0.686
292,0.249,0.162,0.363,0.774
293,0.289,0.191,0.407,0.887
294,0.530,0.286,0.410,1.226
295,0.324,0.214,0.403,0.942
296,0.309,0.179,0.354,0.842
297,0.235,0.169,0.449,0.852
298,0.272,0.181,0.357,0.809
299,0.301,0.185,0.385,0.871
300,0.255,0.173,0.354,0.783
301,0.214,0.156,0.327,0.697
302,0.225,0.155,0.329,0.708
303,0.211,0.151,0.337,0.700
304,0.266,0.171,0.340,0.777
305,0.229,0.222,0.347,0.798
306,0.230,0.179,0.332,0.741
307,0.237,0.166,0.372,0.775
308,0.247,0.167,0.355,0.768
309,0.287,0.196,0.402,0.885
310,0.378,0.245,0.400,1.023
311,0.316,0.218,0.356,0.890
312,0.255,0.177,0.402,0.833
313,0.308,0.195,0.335,0.838
314,0.234,0.167,0.355,0.756
315,0.215,0.171,0.334,0.720
316,0.207,0.165,0.337,0.708
317,0.225,0.155,0.324,0.705
318,0.201,0.166,0.324,0.692
319,0.194,0.278,0.379,0.851
320,0.215,0.149,0.349,0.712
321,0.196,0.169,0.341,0.706
322,0.284,0.168,0.325,0.777
323,0.253,0.180,0.337,0.770
324,0.292,0.207,0.352,0.852
325,0.205,0.179,0.386,0.771
326,0.246,0.162,0.340,0.748
327,0.260,0.166,0.362,0.788
328,0.360,0.234,0.490,1.084
329,0.465,0.287,0.515,1.267
330,0.491,0.285,3.172,3.948
331,0.295,0.169,0.558,1.022
332,0.333,0.124,0.271,0.728
333,0.175,0.117,0.244,0.536
334,0.177,0.113,0.266,0.557
335,0.162,0.114,0.250,0.526
336,0.194,0.119,0.242,0.555
337,0.184,0.144,0.355,0.682
338,0.261,0.133,0.318,0.711
339,0.204,0.132,0.313,0.649
340,0.175,0.114,0.278,0.567
341,0.151,0.128,0.281,0.560
342,0.153,0.117,0.253,0.523
343,0.183,0.122,0.262,0.567
344,0.212,0.139,0.316,0.667
345,0.280,0.238,0.438,0.956
346,0.447,0.243,0.382,1.072
347,0.334,0.192,0.375,0.901
348,0.363,0.180,0.299,0.841
349,0.216,0.123,0.263,0.602
350,0.171,0.115,0.266,0.551
351,0.161,0.114,0.252,0.527
352,0.157,0.124,0.269,0.550
353,0.154,0.130,0.254,0.538
354,0.192,0.119,0.266,0.576
355,0.177,0.144,0.336,0.658
356,0.195,0.121,0.271,0.587
357,0.148,0.110,0.233,0.491
358,0.146,0.108,0.241,0.496
359,0.139,0.109,0.230,0.478
360,0.142,0.114,0.254,0.510
361,0.145,0.110,0.228,0.482
362,0.144,0.108,0.240,0.491
363,0.140,0.109,0.231,0.480
364,0.147,0.121,0.239,0.506
365,0.139,0.109,0.232,0.479
366,0.153,0.109,0.230,0.493
367,0.140,0.110,0.232,0.482
368,0.162,0.114,0.249,0.525
369,0.176,0.121,0.276,0.572
370,0.175,0.123,0.241,0.539
371,0.150,0.171,0.282,0.604
372,0.246,0.153,0.285,0.683
373,0.211,0.131,0.285,0.627
374,0.267,0.169,0.279,0.716
375,0.210,0.121,0.239,0.570
376,0.131,0.120,0.237,0.488
377,0.134,0.107,0.233,0.475
378,0.129,0.107,0.235,0.471
379,0.157,0.109,0.231,0.497
380,0.134,0.114,0.247,0.495
381,0.130,0.107,0.232,0.469
382,0.139,0.108,0.240,0.488
383,0.246,0.139,0.358,0.744
384,0.265,0.148,0.258,0.671
385,0.160,0.140,0.255,0.555
386,0.229,0.135,0.249,0.613
387,0.128,0.126,0.234,0.488
388,0.127,0.122,0.262,0.511
389,0.137,0.106,0.228,0.470
390,0.128,0.106,0.241,0.475
391,0.142,0.106,0.238,0.486
392,0.128,0.108,0.293,0.528
393,0.130,0.113,0.242,0.485
394,0.134,0.114,0.246,0.494
395,0.132,0.108,0.243,0.483
396,0.155,0.134,0.247,0.536
397,0.178,0.153,0.268,0.599
398,0.267,0.250,0.384,0.902
399,0.260,0.148,0.281,0.688
400,0.266,0.174,0.340,0.780
401,0.380,0.174,0.291,0.845
402,0.238,0.152,0.250,0.640
403,0.146,0.137,0.232,0.515
404,0.205,0.151,0.256,0.613
405,0.155,0.109,0.230,0.494
406,0.128,0.104,0.236,0.469
407,0.121,0.110,0.225,0.456
408,0.124,0.104,0.238,0.466
409,0.121,0.105,0.221,0.447
410,0.124,0.164,0.245,0.533
411,0.148,0.110,0.230,0.488
412,0.133,0.106,0.242,0.481
413,0.130,0.108,0.230,0.468
414,0.132,0.106,0.243,0.481
415,0.130,0.108,0.232,0.470
416,0.136,0.121,0.231,0.488
417,0.129,0.106,0.234,0.469
418,0.131,0.123,0.242,0.496
419,0.129,0.109,0.229,0.467
420,0.149,0.111,0.228,0.488
421,0.128,0.107,0.227,0.462
422,0.156,0.109,0.242,0.508
423,0.152,0.119,0.268,0.539
424,0.153,0.113,0.257,0.524
425,0.213,0.171,0.323,0.707
426,0.303,0.189,0.311,0.803
427,0.279,0.175,0.259,0.713
428,0.221,0.125,0.265,0.611
429,0.225,0.163,0.275,0.663
430,0.229,0.123,0.242,0.595
431,0.189,0.114,0.259,0.562
432,0.134,0.104,0.229,0.467
433,0.120,0.104,0.236,0.460
434,0.127,0.105,0.233,0.465
435,0.119,0.103,0.237,0.459
436,0.123,0.103,0.224,0.450
437,0.118,0.103,0.238,0.459
438,0.138,0.108,0.226,0.472
439,0.136,0.109,0.241,0.486
440,0.138,0.108,0.230,0.475
441,0.126,0.122,0.233,0.481
442,0.142,0.106,0.231,0.479
443,0.142,0.131,0.225,0.497
444,0.129,0.104,0.224,0.457
445,0.118,0.105,0.222,0.445
446,0.126,0.104,0.221,0.451
447,0.117,0.118,0.533,0.768
448,0.146,0.115,0.281,0.542
449,0.124,0.104,0.232,0.461
450,0.133,0.125,0.238,0.496
451,0.161,0.160,0.262,0.583
452,0.205,0.152,0.259,0.616
453,0.333,0.157,0.276,0.766
454,0.231,0.152,0.247,0.630
455,0.186,0.140,0.309,0.635
456,0.210,0.121,0.240,0.571
457,0.122,0.117,0.246,0.485
458,0.155,0.103,0.224,0.482
459,0.119,0.117,0.220,0.456
460,0.129,0.103,0.227,0.459
461,0.155,0.105,0.229,0.489
462,0.125,0.122,0.229,0.475
463,0.150,0.110,0.228,0.488
464,0.137,0.106,0.225,0.469
465,0.130,0.105,0.236,0.471
466,0.138,0.121,0.262,0.521
467,0.136,0.127,0.301,0.564
468,0.174,0.174,0.300,0.648
469,0.150,0.132,0.350,0.632
470,0.284,0.193,0.328,0.805
471,0.250,0.159,0.320,0.729
472,0.186,0.128,0.293,0.608
473,0.159,0.104,0.240,0.502
474,0.124,0.110,0.220,0.454
475,0.116,0.108,0.236,0.460
476,0.124,0.102,0.247,0.474
477,0.154,0.120,0.264,0.538
478,0.193,0.158,0.291,0.642
479,0.255,0.169,0.284,0.708
480,0.381,0.156,0.289,0.826
481,0.256,0.133,0.250,0.639
482,0.204,0.130,0.262,0.596
483,0.260,0.184,0.354,0.797
484,0.283,0.138,0.246,0.667
485,0.175,0.111,0.230,0.517
486,0.145,0.107,0.246,0.498
487,0.135,0.109,0.230,0.474
488,0.131,0.104,0.279,0.514
489,0.135,0.106,0.227,0.468
490,0.131,0.105,0.243,0.480
491,0.126,0.108,0.223,0.458
492,0.130,0.114,0.246,0.489
493,0.129,0.106,0.226,0.461
494,0.129,0.121,0.238,0.488
495,0.182,0.138,0.236,0.556
496,0.175,0.115,0.282,0.573
497,0.165,0.119,0.257,0.542
498,0.143,0.107,0.225,0.475
499,0.156,0.125,0.241,0.522
