Iteraci贸n,Tiempo Generaci贸n Claves (ms),Tiempo Creaci贸n Firma (ms),Tiempo Verificaci贸n Firma (ms),Tiempo Total (ms)
500,0.166,0.113,0.250,0.529
501,0.154,0.108,0.228,0.491
502,0.155,0.108,0.229,0.492
503,0.150,0.106,0.245,0.501
504,0.225,0.120,0.278,0.623
505,0.207,0.137,0.267,0.611
506,0.354,0.219,0.297,0.870
507,0.292,0.143,0.285,0.720
508,0.234,0.128,0.251,0.613
509,0.192,0.190,0.286,0.668
510,0.216,0.121,0.254,0.591
511,0.384,0.169,0.324,0.877
512,0.168,0.124,0.235,0.527
513,0.178,0.120,0.230,0.528
514,0.126,0.101,0.218,0.445
515,0.122,0.115,0.229,0.465
516,0.133,0.102,0.219,0.454
517,0.147,0.119,0.222,0.488
518,0.126,0.106,0.229,0.461
519,0.119,0.117,0.248,0.483
520,0.126,0.104,0.226,0.456
521,0.117,0.114,0.219,0.450
522,0.123,0.101,0.223,0.446
523,0.130,0.115,0.224,0.469
524,0.120,0.102,0.239,0.461
525,0.134,0.127,0.239,0.500
526,0.144,0.109,0.226,0.479
527,0.160,0.109,0.236,0.505
528,0.135,0.106,0.225,0.467
529,0.139,0.105,0.230,0.474
530,0.128,0.103,0.231,0.462
531,0.136,0.115,0.231,0.482
532,0.155,0.114,0.275,0.543
533,0.211,0.192,0.295,0.698
534,0.295,0.144,0.256,0.695
535,0.215,0.141,0.247,0.603
536,0.186,0.137,0.312,0.636
537,0.204,0.123,0.239,0.567
538,0.136,0.105,0.226,0.467
539,0.131,0.105,0.241,0.478
540,0.143,0.109,0.229,0.482
541,0.121,0.102,0.239,0.462
542,0.122,0.104,0.234,0.460
543,0.139,0.108,0.236,0.483
544,0.128,0.103,0.219,0.450
545,0.117,0.102,0.229,0.448
546,0.128,0.107,0.233,0.468
547,0.138,0.124,0.237,0.500
548,0.125,0.102,0.225,0.452
549,0.115,0.114,0.224,0.452
550,0.120,0.102,0.226,0.448
551,0.119,0.109,0.238,0.467
552,0.118,0.101,0.222,0.442
553,0.113,0.101,0.231,0.445
554,0.123,0.101,0.221,0.445
555,0.114,0.105,0.232,0.451
556,0.120,0.103,0.225,0.448
557,0.114,0.101,0.230,0.446
558,0.118,0.102,0.230,0.450
559,0.116,0.104,0.236,0.456
560,0.119,0.103,0.220,0.443
561,0.125,0.108,0.249,0.482
562,0.150,0.143,0.239,0.532
563,0.218,0.176,0.284,0.679
564,0.276,0.147,0.250,0.673
565,0.181,0.121,0.293,0.595
566,0.254,0.166,0.299,0.718
567,0.156,0.110,0.228,0.494
568,0.119,0.102,0.236,0.458
569,0.113,0.103,0.218,0.434
570,0.121,0.102,0.234,0.456
571,0.117,0.103,0.222,0.441
572,0.116,0.103,0.252,0.470
573,0.122,0.105,0.228,0.455
574,0.132,0.106,0.238,0.476
575,0.138,0.109,0.232,0.479
576,0.137,0.123,0.228,0.488
577,0.135,0.108,0.229,0.473
578,0.129,0.120,0.230,0.480
579,0.138,0.108,0.232,0.478
580,0.159,0.112,0.230,0.501
581,0.136,0.107,0.251,0.494
582,0.139,0.107,0.226,0.472
583,0.132,0.108,0.244,0.484
584,0.143,0.110,0.231,0.484
585,0.131,0.107,0.251,0.489
586,0.194,0.122,0.243,0.559
587,0.158,0.106,0.225,0.489
588,0.138,0.105,0.243,0.486
589,0.144,0.119,0.255,0.517
590,0.178,0.145,0.263,0.587
591,0.215,0.147,0.312,0.675
592,0.272,0.140,0.276,0.688
593,0.267,0.137,0.272,0.676
594,0.206,0.120,0.254,0.580
595,0.235,0.163,0.300,0.698
596,0.202,0.116,0.274,0.592
597,0.153,0.120,0.236,0.509
598,0.138,0.105,0.244,0.488
599,0.132,0.107,0.226,0.464
600,0.144,0.107,0.246,0.497
601,0.135,0.113,0.228,0.475
602,0.128,0.119,0.231,0.478
603,0.128,0.104,0.229,0.461
604,0.130,0.122,0.228,0.480
605,0.184,0.134,0.301,0.618
606,0.195,0.140,0.306,0.640
607,0.161,0.149,0.317,0.628
608,0.193,0.146,0.328,0.667
609,0.181,0.143,0.310,0.633
610,0.209,0.143,0.308,0.659
611,0.162,0.135,0.328,0.626
612,0.183,0.143,0.325,0.651
613,0.185,0.136,0.301,0.623
614,0.173,0.160,0.330,0.663
615,0.239,0.151,0.371,0.761
616,0.293,0.231,0.387,0.910
617,0.294,0.201,0.359,0.854
618,0.258,0.178,0.344,0.780
619,0.290,0.192,0.384,0.866
620,0.219,0.153,0.355,0.727
621,0.196,0.149,0.309,0.654
622,0.185,0.132,0.306,0.623
623,0.178,0.150,0.303,0.632
624,0.173,0.143,0.326,0.642
625,0.172,0.153,0.318,0.643
626,0.218,0.204,0.321,0.743
627,0.181,0.160,0.310,0.650
628,0.171,0.149,0.336,0.657
629,0.176,0.139,0.312,0.626
630,0.195,0.134,0.297,0.626
631,0.227,0.174,0.338,0.740
632,0.197,0.141,0.325,0.664
633,0.184,0.151,0.308,0.642
634,0.201,0.142,0.321,0.664
635,0.239,0.195,0.329,0.762
636,0.240,0.151,0.371,0.762
637,0.353,0.189,0.384,0.926
638,0.289,0.167,0.357,0.813
639,0.488,0.251,0.361,1.101
640,0.232,0.180,0.393,0.805
641,0.359,0.217,0.340,0.915
642,0.251,0.157,0.306,0.715
643,0.215,0.133,0.336,0.684
644,0.164,0.132,0.300,0.595
645,0.155,0.146,0.304,0.605
646,0.153,0.133,0.325,0.611
647,0.222,0.190,0.325,0.737
648,0.236,0.150,0.314,0.700
649,0.225,0.154,0.316,0.695
650,0.214,0.139,0.321,0.674
651,0.180,0.137,0.333,0.650
652,0.168,0.129,0.296,0.592
653,0.182,0.162,0.300,0.643
654,0.186,0.137,0.321,0.644
655,0.216,0.150,0.320,0.687
656,0.230,0.157,0.374,0.762
657,0.299,0.182,0.338,0.818
658,0.244,0.198,0.323,0.764
659,0.263,0.207,0.362,0.831
660,0.198,0.137,0.314,0.649
661,0.150,0.131,0.298,0.579
662,0.157,0.131,0.299,0.587
663,0.144,0.132,0.302,0.578
664,0.179,0.132,0.295,0.606
665,0.145,0.144,0.294,0.584
666,0.146,0.134,0.297,0.577
667,0.168,0.148,0.296,0.612
668,0.161,0.142,0.312,0.616
669,0.154,0.132,0.295,0.581
670,0.193,0.147,0.295,0.635
671,0.168,0.129,0.311,0.608
672,0.155,0.134,0.294,0.582
673,0.184,0.143,0.300,0.628
674,0.156,0.131,0.349,0.636
675,0.169,0.134,0.292,0.595
676,0.171,0.136,0.299,0.606
677,0.158,0.167,0.334,0.659
678,0.160,0.131,0.298,0.589
679,0.164,0.138,0.339,0.641
680,0.183,0.160,0.325,0.668
681,0.191,0.144,0.333,0.669
682,0.296,0.176,0.383,0.855
683,0.233,0.164,0.321,0.718
684,0.239,0.171,0.345,0.755
685,0.239,0.143,0.305,0.688
686,0.153,0.127,0.307,0.587
687,0.187,0.146,0.368,0.701
688,0.186,0.141,0.300,0.627
689,0.182,0.152,0.308,0.643
690,0.171,0.130,0.329,0.630
691,0.144,0.132,0.290,0.565
692,0.138,0.140,0.293,0.572
693,0.138,0.137,0.296,0.571
694,0.158,0.133,0.311,0.603
695,0.140,0.130,0.313,0.583
696,0.149,0.129,0.289,0.566
697,0.139,0.139,0.298,0.576
698,0.141,0.140,0.301,0.582
699,0.141,0.131,0.295,0.566
700,0.139,0.132,0.305,0.576
701,0.147,0.132,0.300,0.579
702,0.199,0.143,0.299,0.640
703,0.155,0.133,0.319,0.607
704,0.186,0.137,0.320,0.643
705,0.201,0.166,0.415,0.782
706,0.264,0.174,0.329,0.767
707,0.238,0.152,0.318,0.708
708,0.315,0.166,0.327,0.808
709,0.159,0.127,0.318,0.605
710,0.145,0.124,0.287,0.555
711,0.197,0.135,0.303,0.635
712,0.168,0.145,0.329,0.642
713,0.171,0.139,0.349,0.659
714,0.199,0.146,0.308,0.653
715,0.169,0.146,0.294,0.609
716,0.158,0.131,0.309,0.598
717,0.154,0.137,0.308,0.599
718,0.194,0.151,0.312,0.657
719,0.154,0.130,0.305,0.590
720,0.172,0.160,0.301,0.633
721,0.149,0.148,0.310,0.606
722,0.168,0.168,0.348,0.684
723,0.184,0.140,0.305,0.630
724,0.217,0.135,0.302,0.654
725,0.145,0.127,0.315,0.586
726,0.153,0.130,0.293,0.576
727,0.182,0.135,0.305,0.622
728,0.175,0.141,0.324,0.640
729,0.285,0.220,0.365,0.870
730,0.236,0.169,0.339,0.744
731,0.222,0.188,0.344,0.753
732,0.229,0.143,0.301,0.673
733,0.146,0.124,0.309,0.578
734,0.141,0.126,0.293,0.559
735,0.146,0.126,0.293,0.565
736,0.138,0.142,0.303,0.582
737,0.162,0.131,0.289,0.582
738,0.137,0.140,0.296,0.573
739,0.137,0.134,0.290,0.561
740,0.148,0.129,0.299,0.576
741,0.136,0.135,0.301,0.572
742,0.140,0.139,0.290,0.570
743,0.137,0.139,0.288,0.564
744,0.139,0.124,0.299,0.562
745,0.151,0.127,0.288,0.567
746,0.155,0.127,0.309,0.591
747,0.166,0.136,0.293,0.595
748,0.153,0.126,0.327,0.607
749,0.139,0.128,0.323,0.590
750,0.179,0.148,0.296,0.623
751,0.144,0.145,0.293,0.582
752,0.174,0.158,0.360,0.691
753,0.220,0.161,0.345,0.726
754,0.292,0.185,0.364,0.841
755,0.257,0.156,0.321,0.733
756,0.222,0.158,0.337,0.717
757,0.255,0.160,0.316,0.730
758,0.163,0.143,0.303,0.608
759,0.155,0.133,0.300,0.588
760,0.153,0.152,0.314,0.619
761,0.214,0.201,0.358,0.773
762,0.219,0.179,0.332,0.730
763,0.164,0.130,0.302,0.595
764,0.153,0.142,0.298,0.593
765,0.141,0.127,0.307,0.575
766,0.153,0.147,0.303,0.602
767,0.361,0.153,0.310,0.824
768,0.177,0.147,0.298,0.622
769,0.175,0.136,0.312,0.623
770,0.191,0.144,0.302,0.637
771,0.218,0.144,0.308,0.670
772,0.221,0.151,0.328,0.700
773,0.199,0.141,0.331,0.671
774,0.242,0.153,0.338,0.733
775,0.292,0.189,0.400,0.881
776,0.365,0.220,0.396,0.981
777,0.255,0.171,0.350,0.776
778,0.208,0.163,0.350,0.721
779,0.328,0.175,0.323,0.826
780,0.214,0.153,0.319,0.686
781,0.181,0.148,0.330,0.660
782,0.205,0.154,0.323,0.682
783,0.174,0.139,0.326,0.639
784,0.196,0.142,0.306,0.643
785,0.168,0.141,0.314,0.623
786,0.197,0.143,0.311,0.652
787,0.174,0.147,0.310,0.630
788,0.182,0.159,0.306,0.647
789,0.178,0.139,0.315,0.633
790,0.168,0.144,0.306,0.618
791,0.155,0.151,0.303,0.610
792,0.176,0.140,0.320,0.636
793,0.168,0.140,0.307,0.615
794,0.206,0.177,0.321,0.705
795,0.211,0.177,0.325,0.713
796,0.271,0.248,0.463,0.982
797,0.414,0.285,0.440,1.139
798,0.311,0.211,0.430,0.953
799,0.307,0.203,0.359,0.869
800,0.204,0.154,0.310,0.667
801,0.201,0.145,0.306,0.652
802,0.194,0.148,0.332,0.674
803,0.188,0.147,0.350,0.685
804,0.222,0.160,0.307,0.689
805,0.204,0.144,0.311,0.659
806,0.188,0.142,0.338,0.667
807,0.188,0.144,0.304,0.636
808,0.184,0.138,0.299,0.620
809,0.205,0.178,0.347,0.729
810,0.198,0.150,0.337,0.685
811,0.189,0.148,0.302,0.639
812,0.205,0.169,0.319,0.692
813,0.210,0.146,0.308,0.663
814,0.190,0.145,0.343,0.677
815,0.230,0.160,0.343,0.733
816,0.221,0.161,0.318,0.700
817,0.311,0.180,0.364,0.854
818,0.247,0.176,0.325,0.748
819,0.210,0.166,0.333,0.709
820,0.249,0.158,0.305,0.712
821,0.177,0.160,0.306,0.643
822,0.172,0.149,0.332,0.652
823,0.165,0.150,0.308,0.622
824,0.184,0.141,0.303,0.628
825,0.155,0.137,0.322,0.613
826,0.177,0.154,0.304,0.635
827,0.208,0.144,0.310,0.663
828,0.169,0.158,0.309,0.636
829,0.166,0.139,0.320,0.625
830,0.196,0.153,0.306,0.656
831,0.204,0.144,0.303,0.651
832,0.168,0.140,0.312,0.620
833,0.149,0.132,0.304,0.585
834,0.164,0.132,0.302,0.598
835,0.151,0.133,0.332,0.616
836,0.156,0.135,0.302,0.593
837,0.180,0.147,0.317,0.644
838,0.176,0.165,0.346,0.688
839,0.223,0.192,0.395,0.810
840,0.246,0.274,0.400,0.920
841,0.228,0.170,0.354,0.752
842,0.270,0.207,0.355,0.832
843,0.180,0.140,0.306,0.626
844,0.172,0.157,0.313,0.642
845,0.164,0.145,0.330,0.638
846,0.171,0.137,0.296,0.603
847,0.164,0.135,0.297,0.595
848,0.148,0.133,0.314,0.595
849,0.165,0.150,0.316,0.632
850,0.186,0.137,0.304,0.627
851,0.176,0.147,0.330,0.653
852,0.198,0.144,0.309,0.651
853,0.169,0.137,0.322,0.628
854,0.209,0.144,0.309,0.663
855,0.185,0.140,0.317,0.642
856,0.178,0.143,0.298,0.619
857,0.168,0.139,0.302,0.608
858,0.148,0.132,0.319,0.600
859,0.169,0.151,0.312,0.632
860,0.234,0.173,0.368,0.776
861,0.267,0.189,0.406,0.861
862,0.276,0.182,0.346,0.805
863,0.238,0.163,0.335,0.737
864,0.235,0.209,0.349,0.793
865,0.242,0.160,0.337,0.740
866,0.212,0.153,0.329,0.694
867,0.213,0.154,0.308,0.675
868,0.238,0.159,3.445,3.842
869,0.232,0.137,0.243,0.612
870,0.143,0.110,0.259,0.512
871,0.132,0.108,0.232,0.472
872,0.124,0.115,0.243,0.482
873,0.119,0.104,0.225,0.449
874,0.118,0.121,0.240,0.479
875,0.113,0.103,0.224,0.439
876,0.147,0.126,0.240,0.513
877,0.112,0.104,0.215,0.431
878,0.113,0.115,0.219,0.447
879,0.174,0.125,0.249,0.548
880,0.176,0.126,0.248,0.549
881,0.134,0.108,0.248,0.490
882,0.128,0.107,0.224,0.458
883,0.120,0.106,0.255,0.481
884,0.226,0.160,0.354,0.740
885,0.164,0.119,0.238,0.521
886,0.135,0.122,0.228,0.485
887,0.126,0.106,0.236,0.468
888,0.124,0.120,0.223,0.468
889,0.110,0.101,0.223,0.433
890,0.109,0.114,0.221,0.445
891,0.110,0.101,0.219,0.430
892,0.110,0.111,0.232,0.453
893,0.115,0.103,0.227,0.445
894,0.121,0.107,0.251,0.479
895,0.220,0.137,0.243,0.601
896,0.167,0.143,0.242,0.551
897,0.143,0.109,0.246,0.498
898,0.162,0.127,0.250,0.539
899,0.177,0.109,0.230,0.516
900,0.152,0.107,0.221,0.480
901,0.146,0.104,0.230,0.480
902,0.147,0.104,0.231,0.482
903,0.113,0.102,0.217,0.432
904,0.119,0.123,0.221,0.463
905,0.127,0.121,0.225,0.473
906,0.115,0.112,0.223,0.450
907,0.110,0.102,0.217,0.429
908,0.126,0.108,0.234,0.468
909,0.157,0.116,0.260,0.533
910,0.172,0.142,0.238,0.553
911,0.120,0.142,0.225,0.486
912,0.118,0.115,0.228,0.461
913,0.112,0.103,0.250,0.466
914,0.241,0.117,0.235,0.593
915,0.119,0.118,0.247,0.484
916,0.184,0.148,0.284,0.616
917,0.170,0.121,0.243,0.534
918,0.144,0.115,0.237,0.496
919,0.142,0.114,0.231,0.487
920,0.127,0.105,0.242,0.473
921,0.116,0.103,0.233,0.452
922,0.119,0.104,0.243,0.467
923,0.154,0.118,0.236,0.508
924,0.138,0.119,0.230,0.486
925,0.113,0.102,0.228,0.442
926,0.174,0.134,0.236,0.544
927,0.143,0.107,0.230,0.481
928,0.123,0.103,0.220,0.447
929,0.115,0.102,0.234,0.452
930,0.121,0.100,0.221,0.443
931,0.110,0.100,0.222,0.431
932,0.115,0.101,0.223,0.439
933,0.108,0.101,0.223,0.431
934,0.122,0.100,0.226,0.448
935,0.105,0.099,0.216,0.420
936,0.126,0.101,0.219,0.446
937,0.106,0.112,0.218,0.436
938,0.130,0.103,0.221,0.455
939,0.127,0.113,0.238,0.479
940,0.165,0.113,0.259,0.537
941,0.171,0.138,0.277,0.586
942,0.146,0.108,0.228,0.482
943,0.106,0.115,0.224,0.445
944,0.113,0.101,0.233,0.447
945,0.236,0.141,0.284,0.661
946,0.160,0.111,0.246,0.517
947,0.108,0.101,0.220,0.429
948,0.109,0.101,0.234,0.444
949,0.114,0.102,0.222,0.438
950,0.115,0.101,0.237,0.453
951,0.107,0.100,0.219,0.426
952,0.107,0.102,0.230,0.439
953,0.115,0.099,0.212,0.427
954,0.106,0.098,0.215,0.420
955,0.109,0.099,0.214,0.422
956,0.104,0.099,0.223,0.426
957,0.101,0.111,0.216,0.428
958,0.107,0.100,0.217,0.424
959,0.109,0.099,0.230,0.437
960,0.105,0.099,0.224,0.428
961,0.102,0.099,0.229,0.430
962,0.110,0.100,0.223,0.433
963,0.101,0.098,0.230,0.430
964,0.104,0.098,0.218,0.421
965,0.103,0.099,0.220,0.422
966,0.112,0.101,0.224,0.438
967,0.115,0.108,0.235,0.458
968,0.133,0.107,0.241,0.482
969,0.130,0.110,0.242,0.482
970,0.123,0.105,0.232,0.459
971,0.113,0.103,0.247,0.463
972,0.139,0.119,0.252,0.510
973,0.149,0.152,0.268,0.569
974,0.167,0.118,0.246,0.531
975,0.140,0.105,0.225,0.471
976,0.118,0.113,0.235,0.466
977,0.109,0.099,0.218,0.426
978,0.116,0.110,0.273,0.499
979,0.191,0.128,0.255,0.574
980,0.129,0.118,0.227,0.474
981,0.113,0.101,0.228,0.441
982,0.134,0.106,0.224,0.463
983,0.102,0.099,0.231,0.433
984,0.114,0.099,0.215,0.428
985,0.100,0.099,0.219,0.418
986,0.102,0.107,0.215,0.424
987,0.100,0.098,0.213,0.411
988,0.101,0.098,0.227,0.427
989,0.099,0.099,0.214,0.412
990,0.101,0.101,0.223,0.425
991,0.101,0.099,0.219,0.419
992,0.103,0.103,0.218,0.424
993,0.112,0.099,0.217,0.427
994,0.100,0.098,0.219,0.417
995,0.098,0.109,0.215,0.423
996,0.101,0.109,0.213,0.422
997,0.101,0.099,0.227,0.427
998,0.103,0.098,0.220,0.421
999,0.100,0.098,0.231,0.429
1000,0.103,0.098,0.216,0.416
