Iteraci칩n,Falcon Version,Tama침o Mensaje,Tiempo Generaci칩n Claves,Tiempo Firma,Tiempo Verificaci칩n,Tiempo Total
667,falcon-1024,grande,25.6800,2.8867,0.1683,28.7350
668,falcon-1024,grande,21.1450,1.8850,0.1644,23.1944
669,falcon-1024,grande,25.2723,1.8638,0.1698,27.3060
670,falcon-1024,grande,32.1363,1.8754,0.1661,34.1778
671,falcon-1024,grande,49.2022,1.8945,0.1668,51.2634
672,falcon-1024,grande,20.1146,2.8577,0.1693,23.1416
673,falcon-1024,grande,19.4332,1.8699,0.1685,21.4716
674,falcon-1024,grande,26.9600,1.8668,0.1632,28.9900
675,falcon-1024,grande,23.2122,1.8496,0.1639,25.2256
676,falcon-1024,grande,22.2760,1.8613,0.1650,24.3023
677,falcon-1024,grande,38.8448,2.8496,0.1701,41.8645
678,falcon-1024,grande,21.1083,2.0650,0.1658,23.3391
679,falcon-1024,grande,34.8619,1.8657,0.1669,36.8945
680,falcon-1024,grande,31.1366,1.8819,0.1698,33.1883
681,falcon-1024,grande,20.5655,1.8676,0.1638,22.5970
682,falcon-1024,grande,34.1714,1.8490,0.1652,36.1856
683,falcon-1024,grande,20.1838,1.9118,0.1797,22.2753
684,falcon-1024,grande,21.1605,1.8487,0.1636,23.1729
685,falcon-1024,grande,33.4341,1.8755,0.1638,35.4734
686,falcon-1024,grande,25.4784,1.8681,0.1670,27.5135
687,falcon-1024,grande,29.0191,1.8822,0.1647,31.0660
688,falcon-1024,grande,22.4729,1.8783,0.1656,24.5167
689,falcon-1024,grande,19.5425,1.8960,0.1657,21.6042
690,falcon-1024,grande,23.4965,1.8896,0.1713,25.5574
691,falcon-1024,grande,31.6037,1.8720,0.1654,33.6411
692,falcon-1024,grande,38.8179,1.8792,0.1663,40.8634
693,falcon-1024,grande,34.2796,1.8830,0.1789,36.3414
694,falcon-1024,grande,46.0978,1.8738,0.1694,48.1410
695,falcon-1024,grande,21.7867,1.8970,0.1666,23.8503
696,falcon-1024,grande,35.7242,1.8804,0.1658,37.7704
697,falcon-1024,grande,28.4508,1.8853,0.1650,30.5011
698,falcon-1024,grande,31.6470,1.8963,0.1659,33.7091
699,falcon-1024,grande,20.1490,1.8696,0.1673,22.1860
700,falcon-1024,grande,20.1556,1.8617,0.1630,22.1803
701,falcon-1024,grande,26.5405,1.8669,0.1685,28.5759
702,falcon-1024,grande,20.0776,1.8544,0.1719,22.1039
703,falcon-1024,grande,20.6547,1.8762,0.1645,22.6954
704,falcon-1024,grande,22.0415,1.8923,0.1660,24.0999
705,falcon-1024,grande,19.6967,1.8719,0.1638,21.7324
706,falcon-1024,grande,26.5313,1.8845,0.1738,28.5896
707,falcon-1024,grande,25.1082,2.8897,0.1710,28.1688
708,falcon-1024,grande,22.9441,1.9158,0.1655,25.0255
709,falcon-1024,grande,22.7645,1.8693,0.1683,24.8022
710,falcon-1024,grande,19.4298,1.8624,0.1638,21.4561
711,falcon-1024,grande,20.1322,1.8671,0.1623,22.1616
712,falcon-1024,grande,19.6633,1.8725,0.1697,21.7055
713,falcon-1024,grande,41.0906,1.8816,0.1658,43.1381
714,falcon-1024,grande,19.5079,1.8787,0.1643,21.5509
715,falcon-1024,grande,24.2385,1.8795,0.1675,26.2855
716,falcon-1024,grande,28.9333,1.8799,0.1634,30.9766
717,falcon-1024,grande,23.3693,1.9015,0.1630,25.4338
718,falcon-1024,grande,25.6988,1.8643,0.1682,27.7313
719,falcon-1024,grande,24.1770,1.8721,0.1658,26.2149
720,falcon-1024,grande,21.0580,1.8479,0.1637,23.0696
721,falcon-1024,grande,20.7947,1.8642,0.1664,22.8253
722,falcon-1024,grande,61.4875,1.9830,0.1681,63.6386
723,falcon-1024,grande,23.2160,2.0393,0.2064,25.4617
724,falcon-1024,grande,30.4201,2.6542,0.2150,33.2893
725,falcon-1024,grande,34.5371,1.9777,0.1676,36.6824
726,falcon-1024,grande,19.9878,1.8874,0.1684,22.0436
727,falcon-1024,grande,27.1454,1.8744,0.1655,29.1853
728,falcon-1024,grande,19.4407,1.9016,0.1666,21.5088
729,falcon-1024,grande,45.9028,1.8943,0.1865,47.9836
730,falcon-1024,grande,24.1415,1.9408,0.1658,26.2482
731,falcon-1024,grande,23.1047,1.8532,0.1679,25.1258
732,falcon-1024,grande,22.1743,1.8809,0.1661,24.2213
733,falcon-1024,grande,21.6735,1.8770,0.1678,23.7183
734,falcon-1024,grande,35.1577,1.8805,0.1644,37.2027
735,falcon-1024,grande,29.9506,1.8470,0.1637,31.9613
736,falcon-1024,grande,26.6893,1.8804,0.1633,28.7331
737,falcon-1024,grande,20.8647,1.8918,0.1641,22.9207
738,falcon-1024,grande,19.4150,3.0124,0.1679,22.5954
739,falcon-1024,grande,57.2702,1.9017,0.1706,59.3424
740,falcon-1024,grande,21.9976,1.8818,0.1640,24.0434
741,falcon-1024,grande,23.9838,1.8557,0.1684,26.0079
742,falcon-1024,grande,39.7607,1.8971,0.1667,41.8244
743,falcon-1024,grande,26.6314,1.8676,0.1658,28.6648
744,falcon-1024,grande,31.8886,1.8681,0.1655,33.9222
745,falcon-1024,grande,21.4589,1.8918,0.1639,23.5145
746,falcon-1024,grande,20.7873,1.8785,0.1637,22.8295
747,falcon-1024,grande,25.6110,1.8733,0.1658,27.6501
748,falcon-1024,grande,19.6933,1.8492,0.1662,21.7088
749,falcon-1024,grande,29.4581,1.8651,0.1644,31.4876
750,falcon-1024,grande,21.0277,1.8794,0.1641,23.0712
751,falcon-1024,grande,22.0434,1.8653,0.1629,24.0716
752,falcon-1024,grande,21.9840,1.8757,0.1629,24.0226
753,falcon-1024,grande,26.0781,1.9115,0.1670,28.1566
754,falcon-1024,grande,19.3907,1.8507,0.1643,21.4056
755,falcon-1024,grande,34.3614,1.8771,0.1638,36.4024
756,falcon-1024,grande,21.1701,1.8843,0.1647,23.2190
757,falcon-1024,grande,26.3049,1.8999,0.1747,28.3795
758,falcon-1024,grande,22.4964,1.8923,0.1661,24.5548
759,falcon-1024,grande,20.1710,1.9087,0.1802,22.2599
760,falcon-1024,grande,30.7816,1.8613,0.1657,32.8086
761,falcon-1024,grande,20.1428,1.8553,0.1682,22.1662
762,falcon-1024,grande,19.9662,1.8649,0.1688,21.9999
763,falcon-1024,grande,21.9597,1.8722,0.1678,23.9997
764,falcon-1024,grande,24.7173,1.8686,0.1635,26.7494
765,falcon-1024,grande,28.1462,1.8937,0.1704,30.2103
766,falcon-1024,grande,28.9170,1.8761,0.1697,30.9628
767,falcon-1024,grande,19.6632,1.8802,0.1651,21.7085
768,falcon-1024,grande,19.7467,1.8794,0.1650,21.7911
769,falcon-1024,grande,33.1882,1.8798,0.1644,35.2324
770,falcon-1024,grande,25.9274,1.8955,0.1661,27.9889
771,falcon-1024,grande,20.0633,1.8684,0.1633,22.0950
772,falcon-1024,grande,22.1613,1.8664,0.1748,24.2024
773,falcon-1024,grande,31.5893,1.8831,0.1654,33.6377
774,falcon-1024,grande,21.4610,1.8730,0.1718,23.5058
775,falcon-1024,grande,19.6954,2.8637,0.1761,22.7353
776,falcon-1024,grande,20.1520,1.8982,0.1632,22.2135
777,falcon-1024,grande,20.1817,1.8658,0.1664,22.2139
778,falcon-1024,grande,21.3722,1.8637,0.1638,23.3997
779,falcon-1024,grande,31.9796,1.8848,0.1672,34.0316
780,falcon-1024,grande,20.8910,1.8722,0.1641,22.9273
781,falcon-1024,grande,20.2704,1.8796,0.1660,22.3160
782,falcon-1024,grande,26.4150,1.8969,0.1660,28.4778
783,falcon-1024,grande,29.7696,1.8930,0.1663,31.8289
784,falcon-1024,grande,38.6005,1.8803,0.1664,40.6472
785,falcon-1024,grande,23.7830,1.8777,0.1668,25.8275
786,falcon-1024,grande,34.6332,1.8773,0.1672,36.6777
787,falcon-1024,grande,21.0797,1.8652,0.1646,23.1095
788,falcon-1024,grande,20.8860,1.8612,0.1673,22.9144
789,falcon-1024,grande,19.3702,1.8734,0.1668,21.4104
790,falcon-1024,grande,21.1466,1.8982,0.1660,23.2108
791,falcon-1024,grande,36.9375,1.8775,0.1666,38.9817
792,falcon-1024,grande,24.2200,1.8736,0.1654,26.2589
793,falcon-1024,grande,33.0065,1.8631,0.1630,35.0325
794,falcon-1024,grande,41.1987,1.8834,0.1654,43.2476
795,falcon-1024,grande,23.2758,1.8821,0.1680,25.3259
796,falcon-1024,grande,35.2138,1.8707,0.1664,37.2510
797,falcon-1024,grande,19.3897,1.8866,0.1654,21.4417
798,falcon-1024,grande,23.8119,1.8856,0.1651,25.8626
799,falcon-1024,grande,20.2479,1.8615,0.1675,22.2769
800,falcon-1024,grande,20.7041,1.8635,0.1636,22.7312
801,falcon-1024,grande,19.4061,1.8729,0.1637,21.4427
802,falcon-1024,grande,20.3152,1.9016,0.1697,22.3866
803,falcon-1024,grande,22.6047,1.8756,0.1651,24.6454
804,falcon-1024,grande,21.5883,1.8665,0.1636,23.6184
805,falcon-1024,grande,23.8879,1.8763,0.1640,25.9283
806,falcon-1024,grande,21.7341,1.8623,0.1640,23.7603
807,falcon-1024,grande,22.5004,1.8620,0.1630,24.5255
808,falcon-1024,grande,22.3773,1.8690,0.1632,24.4095
809,falcon-1024,grande,19.3769,3.1537,0.1695,22.7001
810,falcon-1024,grande,20.7219,1.8869,0.1688,22.7776
811,falcon-1024,grande,59.1138,1.8737,0.1642,61.1517
812,falcon-1024,grande,24.6381,1.8642,0.1678,26.6702
813,falcon-1024,grande,19.8361,2.1349,0.2015,22.1725
814,falcon-1024,grande,42.2175,1.9066,0.1676,44.2916
815,falcon-1024,grande,23.4821,1.8641,0.1639,25.5101
816,falcon-1024,grande,21.3263,1.8721,0.1632,23.3616
817,falcon-1024,grande,23.1838,1.8674,0.1671,25.2183
818,falcon-1024,grande,23.7360,1.8756,0.1654,25.7770
819,falcon-1024,grande,30.9183,1.8858,0.1661,32.9702
820,falcon-1024,grande,21.0022,1.8686,0.1643,23.0351
821,falcon-1024,grande,21.8036,1.8643,0.1626,23.8305
822,falcon-1024,grande,22.5877,1.8670,0.1645,24.6192
823,falcon-1024,grande,28.5492,1.8773,0.1654,30.5919
824,falcon-1024,grande,31.8423,1.8705,0.1657,33.8785
825,falcon-1024,grande,21.1677,1.8967,0.1657,23.2301
826,falcon-1024,grande,20.0837,1.8517,0.1631,22.0984
827,falcon-1024,grande,21.2064,1.8805,0.1642,23.2511
828,falcon-1024,grande,22.1557,1.8717,0.1705,24.1979
829,falcon-1024,grande,37.1431,1.9202,0.1679,39.2312
830,falcon-1024,grande,28.4144,1.9035,0.1747,30.4925
831,falcon-1024,grande,21.9878,1.8644,0.1638,24.0160
832,falcon-1024,grande,20.9665,1.8786,0.1660,23.0111
833,falcon-1024,grande,25.0498,1.8899,0.1661,27.1058
834,falcon-1024,grande,24.4469,1.8877,0.1664,26.5011
835,falcon-1024,grande,19.6641,1.8825,0.1676,21.7142
836,falcon-1024,grande,35.1322,1.8938,0.1670,37.1930
837,falcon-1024,grande,22.6234,1.8551,0.1675,24.6460
838,falcon-1024,grande,25.2260,1.8799,0.1676,27.2735
839,falcon-1024,grande,22.0108,1.8835,0.1691,24.0635
840,falcon-1024,grande,28.0558,1.8601,0.1691,30.0850
841,falcon-1024,grande,22.7185,3.0847,0.1720,25.9752
842,falcon-1024,grande,25.2148,1.8929,0.1650,27.2727
843,falcon-1024,grande,23.4307,1.8790,0.1639,25.4736
844,falcon-1024,grande,27.5361,1.8707,0.1636,29.5703
845,falcon-1024,grande,21.7274,1.8874,0.1678,23.7826
846,falcon-1024,grande,27.7257,1.8733,0.1649,29.7639
847,falcon-1024,grande,20.5464,1.8712,0.1646,22.5821
848,falcon-1024,grande,26.6034,1.8743,0.1671,28.6447
849,falcon-1024,grande,53.0823,1.8939,0.1699,55.1461
850,falcon-1024,grande,47.2147,1.8759,0.1696,49.2601
851,falcon-1024,grande,23.1787,1.8572,0.1647,25.2006
852,falcon-1024,grande,22.3774,1.8674,0.1642,24.4089
853,falcon-1024,grande,19.8433,1.8585,0.1627,21.8645
854,falcon-1024,grande,21.0469,1.8775,0.1641,23.0885
855,falcon-1024,grande,29.3758,1.8764,0.1762,31.4283
856,falcon-1024,grande,30.2311,1.8634,0.1646,32.2591
857,falcon-1024,grande,22.5711,1.8695,0.1657,24.6063
858,falcon-1024,grande,26.1079,1.8671,0.1683,28.1433
859,falcon-1024,grande,23.2260,1.8923,0.1638,25.2821
860,falcon-1024,grande,20.3105,1.8699,0.1643,22.3447
861,falcon-1024,grande,40.0512,1.8785,0.1672,42.0969
862,falcon-1024,grande,27.0598,1.8747,0.1642,29.0987
863,falcon-1024,grande,24.1986,1.8590,0.1634,26.2210
864,falcon-1024,grande,21.4208,1.8873,0.1627,23.4707
865,falcon-1024,grande,20.0973,3.1209,0.1757,23.3939
866,falcon-1024,grande,20.9837,1.8640,0.1715,23.0192
867,falcon-1024,grande,19.9241,1.8659,0.1716,21.9615
868,falcon-1024,grande,24.7059,1.8547,0.1694,26.7299
869,falcon-1024,grande,19.3706,1.8644,0.1662,21.4012
870,falcon-1024,grande,19.6573,1.8736,0.1641,21.6950
871,falcon-1024,grande,23.6888,1.9243,0.1683,25.7815
872,falcon-1024,grande,33.9479,1.9075,0.1656,36.0210
873,falcon-1024,grande,26.0030,1.8595,0.1646,28.0271
874,falcon-1024,grande,20.4919,1.8802,0.1629,22.5350
875,falcon-1024,grande,22.0978,1.9267,0.1681,24.1926
876,falcon-1024,grande,22.8297,1.8542,0.1641,24.8479
877,falcon-1024,grande,23.3378,1.8542,0.1634,25.3554
878,falcon-1024,grande,42.4690,1.8660,0.1745,44.5095
879,falcon-1024,grande,29.0316,1.8698,0.1673,31.0688
880,falcon-1024,grande,19.3832,2.0294,0.1640,21.5766
881,falcon-1024,grande,24.2230,1.8610,0.1681,26.2520
882,falcon-1024,grande,24.2329,1.9023,0.1676,26.3028
883,falcon-1024,grande,22.3371,1.8531,0.1632,24.3534
884,falcon-1024,grande,20.0743,1.8765,0.1644,22.1152
885,falcon-1024,grande,19.6430,1.8612,0.1639,21.6681
886,falcon-1024,grande,22.7852,1.8738,0.1645,24.8235
887,falcon-1024,grande,40.3431,1.8650,0.1624,42.3705
888,falcon-1024,grande,48.3941,1.8925,0.1662,50.4528
889,falcon-1024,grande,22.4288,1.9036,0.1644,24.4968
890,falcon-1024,grande,19.8073,1.8660,0.1640,21.8373
891,falcon-1024,grande,20.9958,1.8650,0.1646,23.0254
892,falcon-1024,grande,28.9512,1.8812,0.1638,30.9962
893,falcon-1024,grande,19.9526,2.8702,0.1700,22.9928
894,falcon-1024,grande,23.9470,1.8597,0.1654,25.9722
895,falcon-1024,grande,39.9539,1.8698,0.1645,41.9882
896,falcon-1024,grande,22.1849,1.8704,0.1638,24.2191
897,falcon-1024,grande,20.4135,1.8543,0.1628,22.4306
898,falcon-1024,grande,36.7169,3.0170,0.2701,40.0040
899,falcon-1024,grande,22.2259,1.8791,0.1644,24.2695
900,falcon-1024,grande,19.3734,1.8486,0.1647,21.3867
901,falcon-1024,grande,21.7519,1.8436,0.1678,23.7634
902,falcon-1024,grande,22.3746,1.9132,0.1632,24.4510
903,falcon-1024,grande,22.1498,1.8874,0.1653,24.2025
904,falcon-1024,grande,23.2232,1.9272,0.1690,25.3194
905,falcon-1024,grande,26.1093,1.9123,0.1668,28.1883
906,falcon-1024,grande,45.9361,1.9579,0.1742,48.0683
907,falcon-1024,grande,19.9318,1.8916,0.1714,21.9949
908,falcon-1024,grande,38.0472,3.0781,0.1708,41.2961
909,falcon-1024,grande,21.6746,1.8661,0.1682,23.7089
910,falcon-1024,grande,30.4639,1.9524,0.1694,32.5857
911,falcon-1024,grande,21.8674,1.9278,0.1660,23.9612
912,falcon-1024,grande,20.3940,1.8836,0.1735,22.4511
913,falcon-1024,grande,33.9676,1.8914,0.1715,36.0305
914,falcon-1024,grande,25.3147,2.6702,0.1728,28.1578
915,falcon-1024,grande,28.4446,1.8500,0.1639,30.4585
916,falcon-1024,grande,28.1750,1.8677,0.1640,30.2066
917,falcon-1024,grande,29.2449,1.9018,0.1666,31.3133
918,falcon-1024,grande,25.5594,1.8604,0.1650,27.5849
919,falcon-1024,grande,22.1659,1.8634,0.1710,24.2003
920,falcon-1024,grande,19.6600,1.8936,0.1638,21.7173
921,falcon-1024,grande,19.6437,1.8839,0.1685,21.6962
922,falcon-1024,grande,21.6632,1.8655,0.1657,23.6945
923,falcon-1024,grande,22.0364,1.8604,0.1680,24.0648
924,falcon-1024,grande,21.2880,1.8987,0.1684,23.3551
925,falcon-1024,grande,24.8486,1.8962,0.1678,26.9125
926,falcon-1024,grande,20.7407,1.8694,0.1676,22.7777
927,falcon-1024,grande,22.9175,1.8834,0.1635,24.9643
928,falcon-1024,grande,35.3308,1.8739,0.1634,37.3680
929,falcon-1024,grande,21.8544,1.8976,0.1699,23.9219
930,falcon-1024,grande,20.7064,1.8614,0.1649,22.7326
931,falcon-1024,grande,19.3430,1.8760,0.1660,21.3851
932,falcon-1024,grande,25.1110,1.8872,0.1651,27.1633
933,falcon-1024,grande,22.4107,1.8888,0.1662,24.4657
934,falcon-1024,grande,27.0779,1.8694,0.1669,29.1142
935,falcon-1024,grande,24.7283,1.8703,0.1650,26.7637
936,falcon-1024,grande,33.7344,1.8676,0.1681,35.7701
937,falcon-1024,grande,21.2413,1.8825,0.1662,23.2900
938,falcon-1024,grande,27.5733,1.8655,0.1716,29.6103
939,falcon-1024,grande,23.5808,1.8608,0.1631,25.6048
940,falcon-1024,grande,21.2372,1.8740,0.1651,23.2763
941,falcon-1024,grande,32.0346,1.8994,0.1704,34.1044
942,falcon-1024,grande,25.2483,1.8617,0.1668,27.2768
943,falcon-1024,grande,20.6646,1.8756,0.1873,22.7275
944,falcon-1024,grande,22.6735,1.8973,0.1658,24.7366
945,falcon-1024,grande,28.6737,1.8829,0.1658,30.7224
946,falcon-1024,grande,19.9606,1.8857,0.1632,22.0094
947,falcon-1024,grande,29.5054,1.8775,0.1673,31.5503
948,falcon-1024,grande,25.2011,1.8906,0.1673,27.2589
949,falcon-1024,grande,21.6191,1.8683,0.1681,23.6556
950,falcon-1024,grande,35.5624,1.8736,0.1639,37.6000
951,falcon-1024,grande,21.8388,1.8747,0.1652,23.8787
952,falcon-1024,grande,20.4627,1.9009,0.1704,22.5341
953,falcon-1024,grande,27.5291,1.8752,0.1645,29.5688
954,falcon-1024,grande,27.5193,1.8554,0.1636,29.5383
955,falcon-1024,grande,24.5754,1.8639,0.1698,26.6092
956,falcon-1024,grande,20.4107,1.8596,0.1629,22.4332
957,falcon-1024,grande,47.3639,1.8814,0.1640,49.4093
958,falcon-1024,grande,29.3685,1.9252,0.1708,31.4646
959,falcon-1024,grande,19.6336,1.8609,0.1640,21.6586
960,falcon-1024,grande,19.4134,1.8621,0.1635,21.4390
961,falcon-1024,grande,20.9409,1.8647,0.1639,22.9695
962,falcon-1024,grande,24.2646,1.8871,0.1653,26.3171
963,falcon-1024,grande,23.1157,1.8674,0.1652,25.1484
964,falcon-1024,grande,22.8095,1.8863,0.1648,24.8606
965,falcon-1024,grande,38.4227,1.8672,0.1685,40.4584
966,falcon-1024,grande,41.3023,1.8848,0.1710,43.3581
967,falcon-1024,grande,37.5830,1.8698,0.1678,39.6206
968,falcon-1024,grande,27.4341,1.9100,0.1768,29.5209
969,falcon-1024,grande,25.0747,1.8616,0.1651,27.1014
970,falcon-1024,grande,21.3169,1.8559,0.1670,23.3397
971,falcon-1024,grande,30.6118,1.8718,0.1676,32.6512
972,falcon-1024,grande,24.5665,1.8936,0.1667,26.6268
973,falcon-1024,grande,24.0824,1.8876,0.1652,26.1352
974,falcon-1024,grande,32.0566,1.8693,0.1627,34.0886
975,falcon-1024,grande,21.1609,1.8854,0.1663,23.2126
976,falcon-1024,grande,20.4940,1.8916,0.1674,22.5530
977,falcon-1024,grande,29.8900,1.8794,0.1640,31.9334
978,falcon-1024,grande,26.2438,2.0509,0.1647,28.4594
979,falcon-1024,grande,22.4429,1.8917,0.1684,24.5030
980,falcon-1024,grande,23.4870,1.8804,0.1664,25.5339
981,falcon-1024,grande,50.6044,1.8897,0.1650,52.6591
982,falcon-1024,grande,20.1627,1.8636,0.1658,22.1921
983,falcon-1024,grande,25.1079,1.8841,0.1653,27.1573
984,falcon-1024,grande,36.5856,1.8874,0.1679,38.6408
985,falcon-1024,grande,19.3819,1.8881,0.1623,21.4324
986,falcon-1024,grande,24.8628,1.8739,0.1687,26.9054
987,falcon-1024,grande,39.7437,1.8655,0.1658,41.7749
988,falcon-1024,grande,30.6440,1.8537,0.1633,32.6610
989,falcon-1024,grande,22.3162,1.8796,0.1704,24.3662
990,falcon-1024,grande,24.8048,1.8851,0.1650,26.8549
991,falcon-1024,grande,22.8331,1.8647,0.1642,24.8619
992,falcon-1024,grande,24.0027,1.8630,0.1634,26.0290
993,falcon-1024,grande,24.0860,1.8924,0.1672,26.1456
994,falcon-1024,grande,24.3883,1.8495,0.1638,26.4016
995,falcon-1024,grande,19.3802,1.8580,0.1631,21.4013
996,falcon-1024,grande,25.1832,1.8512,0.1627,27.1971
997,falcon-1024,grande,20.4121,1.8858,0.1715,22.4694
998,falcon-1024,grande,20.2826,1.9094,0.1668,22.3588
999,falcon-1024,grande,20.5654,3.4897,0.3232,24.3783
1000,falcon-1024,grande,28.8385,1.8416,0.1634,30.8436
