Iteración,Tiempo Keygen (ms),Tiempo Encapsulación (ms),Tiempo Decapsulación (ms),Tiempo Total (ms)
1,0.038,0.030,0.026,0.094
2,0.023,0.028,0.027,0.078
3,0.022,0.028,0.026,0.076
4,0.021,0.028,0.026,0.075
5,0.021,0.028,0.026,0.075
6,0.021,0.027,0.025,0.073
7,0.021,0.027,0.026,0.074
8,0.020,0.027,0.025,0.072
9,0.020,0.027,0.025,0.072
10,0.021,0.027,0.025,0.073
11,0.021,0.027,0.026,0.074
12,0.021,0.027,0.025,0.073
13,0.020,0.027,0.025,0.072
14,0.020,0.027,0.025,0.072
15,0.020,0.026,0.025,0.071
16,0.021,0.027,0.025,0.073
17,0.021,0.027,0.025,0.073
18,0.021,0.027,0.025,0.073
19,0.022,0.028,0.027,0.077
20,0.021,0.032,0.027,0.080
21,0.021,0.027,0.025,0.073
22,0.021,0.027,0.025,0.073
23,0.020,0.027,0.025,0.072
24,0.020,0.028,0.025,0.073
25,0.021,0.027,0.025,0.073
26,0.021,0.027,0.026,0.074
27,0.021,0.027,0.026,0.074
28,0.020,0.027,0.025,0.072
29,0.020,0.027,0.025,0.072
30,0.021,0.027,0.025,0.073
31,0.021,0.027,0.025,0.073
32,0.021,0.027,0.026,0.074
33,0.020,0.027,0.025,0.072
34,0.020,0.027,0.025,0.072
35,0.020,0.027,0.025,0.072
36,0.020,0.026,0.025,0.071
37,0.021,0.027,0.025,0.073
38,0.021,0.027,0.025,0.073
39,0.020,0.027,0.025,0.072
40,0.020,0.026,0.025,0.071
41,0.021,0.027,0.026,0.074
42,0.021,0.027,0.026,0.074
43,0.020,0.027,0.025,0.072
44,0.020,0.027,0.025,0.072
45,0.020,0.027,0.025,0.072
46,0.021,0.027,0.025,0.073
47,0.021,0.027,0.026,0.074
48,0.020,0.027,0.025,0.072
49,0.020,0.026,0.025,0.071
50,0.021,0.027,0.025,0.073
51,0.021,0.027,0.026,0.074
52,0.021,0.027,0.025,0.073
53,0.020,0.027,0.025,0.072
54,0.021,0.027,0.025,0.073
55,0.021,0.027,0.026,0.074
56,0.020,0.027,0.025,0.072
57,0.020,0.027,0.025,0.072
58,0.021,0.027,0.025,0.073
59,0.021,0.027,0.025,0.073
60,0.021,0.027,0.026,0.074
61,0.020,0.027,0.025,0.072
62,0.020,0.027,0.025,0.072
63,0.021,0.027,0.025,0.073
64,0.021,0.027,0.025,0.073
65,0.020,0.027,0.025,0.072
66,0.020,0.026,0.025,0.071
67,0.021,0.027,0.026,0.074
68,0.021,0.027,0.025,0.073
69,0.020,0.026,0.025,0.071
70,0.021,0.027,0.025,0.073
71,0.021,0.027,0.026,0.074
72,0.021,0.027,0.025,0.073
73,0.020,0.027,0.033,0.080
74,0.021,0.027,0.025,0.073
75,0.021,0.027,0.025,0.073
76,0.021,0.027,0.025,0.073
77,0.020,0.027,0.025,0.072
78,0.020,0.027,0.025,0.072
79,0.021,0.027,0.025,0.073
80,0.021,0.027,0.026,0.074
81,0.021,0.027,0.025,0.073
82,0.020,0.027,0.025,0.072
83,0.020,0.027,0.025,0.072
84,0.022,0.028,0.026,0.076
85,0.021,0.027,0.026,0.074
86,0.020,0.027,0.025,0.072
87,0.020,0.027,0.025,0.072
88,0.020,0.027,0.025,0.072
89,0.021,0.027,0.025,0.073
90,0.021,0.027,0.025,0.073
91,0.020,0.027,0.025,0.072
92,0.020,0.027,0.025,0.072
93,0.021,0.027,0.026,0.074
94,0.020,0.027,0.025,0.072
95,0.021,0.027,0.025,0.073
96,0.021,0.027,0.026,0.074
97,0.021,0.027,0.025,0.073
98,0.020,0.027,0.025,0.072
99,0.020,0.026,0.025,0.071
100,0.021,0.027,0.025,0.073
101,0.021,0.027,0.026,0.074
102,0.024,0.028,0.026,0.078
103,0.020,0.027,0.025,0.072
104,0.020,0.027,0.025,0.072
105,0.020,0.027,0.025,0.072
106,0.020,0.027,0.025,0.072
107,0.021,0.027,0.025,0.073
108,0.021,0.027,0.026,0.074
109,0.021,0.027,0.026,0.074
110,0.021,0.027,0.026,0.074
111,0.021,0.027,0.025,0.073
112,0.020,0.027,0.025,0.072
113,0.020,0.027,0.025,0.072
114,0.020,0.027,0.025,0.072
115,0.021,0.027,0.025,0.073
116,0.021,0.027,0.026,0.074
117,0.021,0.027,0.025,0.073
118,0.020,0.027,0.025,0.072
119,0.020,0.027,0.025,0.072
120,0.020,0.027,0.025,0.072
121,0.020,0.027,0.025,0.072
122,0.021,0.027,0.025,0.073
123,0.021,0.027,0.025,0.073
124,0.021,0.027,0.026,0.074
125,0.021,0.027,0.025,0.073
126,0.020,0.035,0.026,0.081
127,0.021,0.027,0.025,0.073
128,0.021,0.026,0.025,0.072
129,0.021,0.027,0.025,0.073
130,0.021,0.027,0.026,0.074
131,0.021,0.027,0.025,0.073
132,0.022,0.027,0.026,0.075
133,0.020,0.027,0.025,0.072
134,0.021,0.027,0.025,0.073
135,0.020,0.027,0.026,0.073
136,0.020,0.027,0.025,0.072
137,0.020,0.027,0.025,0.072
138,0.021,0.027,0.025,0.073
139,0.021,0.027,0.026,0.074
140,0.021,0.027,0.026,0.074
141,0.021,0.027,0.025,0.073
142,0.020,0.027,0.025,0.072
143,0.021,0.029,0.026,0.076
144,0.020,0.027,0.026,0.073
145,0.020,0.029,0.029,0.078
146,0.023,0.027,0.026,0.076
147,0.022,0.028,0.026,0.076
148,0.031,0.032,0.028,0.091
149,0.024,0.028,0.025,0.077
150,0.021,0.027,0.026,0.074
151,0.021,0.027,0.026,0.074
152,0.021,0.027,0.026,0.074
153,0.021,0.027,0.025,0.073
154,0.021,0.027,0.026,0.074
155,0.020,0.027,0.026,0.073
156,0.020,0.027,0.025,0.072
157,0.020,0.027,0.025,0.072
158,0.020,0.026,0.025,0.071
159,0.021,0.027,0.025,0.073
160,0.020,0.027,0.025,0.072
161,0.021,0.027,0.025,0.073
162,0.021,0.027,0.025,0.073
163,0.021,0.027,0.026,0.074
164,0.020,0.027,0.025,0.072
165,0.021,0.027,0.026,0.074
166,0.021,0.027,0.025,0.073
167,0.021,0.027,0.025,0.073
168,0.020,0.027,0.025,0.072
169,0.020,0.027,0.025,0.072
170,0.021,0.027,0.025,0.073
171,0.021,0.027,0.026,0.074
172,0.021,0.027,0.025,0.073
173,0.021,0.028,0.026,0.075
174,0.022,0.027,0.026,0.075
175,0.021,0.027,0.036,0.084
176,0.022,0.027,0.026,0.075
177,0.020,0.028,0.025,0.073
178,0.021,0.028,0.027,0.076
179,0.021,0.027,0.025,0.073
180,0.021,0.027,0.026,0.074
181,0.022,0.028,0.027,0.077
182,0.021,0.027,0.025,0.073
183,0.021,0.027,0.026,0.074
184,0.021,0.027,0.026,0.074
185,0.021,0.027,0.025,0.073
186,0.020,0.027,0.025,0.072
187,0.021,0.027,0.025,0.073
188,0.021,0.027,0.026,0.074
189,0.020,0.027,0.025,0.072
190,0.020,0.026,0.025,0.071
191,0.021,0.027,0.026,0.074
192,0.021,0.027,0.025,0.073
193,0.021,0.028,0.026,0.075
194,0.020,0.027,0.025,0.072
195,0.020,0.026,0.025,0.071
196,0.021,0.027,0.026,0.074
197,0.021,0.027,0.026,0.074
198,0.020,0.027,0.025,0.072
199,0.020,0.027,0.025,0.072
200,0.020,0.027,0.025,0.072
201,0.020,0.027,0.025,0.072
202,0.021,0.027,0.025,0.073
203,0.021,0.027,0.026,0.074
204,0.021,0.027,0.026,0.074
205,0.020,0.027,0.025,0.072
206,0.020,0.026,0.025,0.071
207,0.021,0.027,0.025,0.073
208,0.021,0.027,0.025,0.073
209,0.021,0.027,0.026,0.074
210,0.021,0.027,0.026,0.074
211,0.020,0.027,0.025,0.072
212,0.020,0.027,0.025,0.072
213,0.021,0.027,0.025,0.073
214,0.021,0.027,0.025,0.073
215,0.021,0.027,0.025,0.073
216,0.021,0.027,0.026,0.074
217,0.021,0.027,0.025,0.073
218,0.020,0.027,0.025,0.072
219,0.020,0.026,0.025,0.071
220,0.021,0.027,0.025,0.073
221,0.021,0.027,0.026,0.074
222,0.020,0.027,0.025,0.072
223,0.020,0.027,0.025,0.072
224,0.020,0.027,0.025,0.072
225,0.021,0.027,0.025,0.073
226,0.021,0.027,0.026,0.074
227,0.021,0.027,0.026,0.074
228,0.021,0.027,0.032,0.080
229,0.022,0.027,0.025,0.074
230,0.020,0.027,0.025,0.072
231,0.021,0.027,0.025,0.073
232,0.021,0.027,0.025,0.073
233,0.020,0.027,0.025,0.072
234,0.020,0.026,0.025,0.071
235,0.021,0.027,0.025,0.073
236,0.021,0.027,0.026,0.074
237,0.020,0.027,0.025,0.072
238,0.020,0.027,0.025,0.072
239,0.021,0.027,0.026,0.074
240,0.021,0.027,0.026,0.074
241,0.021,0.027,0.026,0.074
242,0.020,0.027,0.025,0.072
243,0.020,0.027,0.025,0.072
244,0.020,0.027,0.025,0.072
245,0.020,0.027,0.025,0.072
246,0.021,0.027,0.025,0.073
247,0.021,0.027,0.026,0.074
248,0.021,0.027,0.025,0.073
249,0.020,0.026,0.025,0.071
250,0.021,0.027,0.025,0.073
251,0.021,0.027,0.026,0.074
252,0.021,0.027,0.026,0.074
253,0.021,0.027,0.026,0.074
254,0.021,0.027,0.026,0.074
255,0.020,0.027,0.026,0.073
256,0.021,0.027,0.025,0.073
257,0.020,0.027,0.025,0.072
258,0.020,0.027,0.025,0.072
259,0.021,0.027,0.026,0.074
260,0.020,0.027,0.025,0.072
261,0.020,0.027,0.025,0.072
262,0.021,0.027,0.025,0.073
263,0.021,0.027,0.025,0.073
264,0.021,0.027,0.025,0.073
265,0.021,0.027,0.026,0.074
266,0.020,0.027,0.025,0.072
267,0.020,0.027,0.025,0.072
268,0.021,0.027,0.025,0.073
269,0.021,0.027,0.026,0.074
270,0.021,0.027,0.026,0.074
271,0.020,0.027,0.026,0.073
272,0.021,0.027,0.026,0.074
273,0.020,0.027,0.025,0.072
274,0.020,0.027,0.025,0.072
275,0.020,0.027,0.025,0.072
276,0.021,0.027,0.025,0.073
277,0.021,0.027,0.025,0.073
278,0.021,0.027,0.025,0.073
279,0.021,0.027,0.025,0.073
280,0.021,0.027,0.025,0.073
281,0.021,0.027,0.026,0.074
282,0.038,0.027,0.026,0.091
283,0.020,0.027,0.025,0.072
284,0.020,0.027,0.025,0.072
285,0.020,0.027,0.025,0.072
286,0.021,0.027,0.025,0.073
287,0.020,0.027,0.026,0.073
288,0.021,0.027,0.025,0.073
289,0.020,0.027,0.025,0.072
290,0.020,0.027,0.025,0.072
291,0.021,0.027,0.025,0.073
292,0.021,0.027,0.026,0.074
293,0.021,0.027,0.025,0.073
294,0.024,0.029,0.026,0.079
295,0.021,0.027,0.025,0.073
296,0.021,0.027,0.025,0.073
297,0.021,0.027,0.025,0.073
298,0.021,0.027,0.025,0.073
299,0.021,0.027,0.026,0.074
300,0.021,0.027,0.025,0.073
301,0.020,0.027,0.025,0.072
302,0.020,0.026,0.025,0.071
303,0.021,0.027,0.025,0.073
304,0.021,0.027,0.025,0.073
305,0.021,0.027,0.025,0.073
306,0.021,0.027,0.026,0.074
307,0.020,0.027,0.025,0.072
308,0.020,0.027,0.025,0.072
309,0.020,0.026,0.025,0.071
310,0.021,0.027,0.025,0.073
311,0.021,0.027,0.025,0.073
312,0.021,0.027,0.026,0.074
313,0.021,0.027,0.025,0.073
314,0.020,0.027,0.025,0.072
315,0.020,0.027,0.025,0.072
316,0.021,0.028,0.026,0.075
317,0.021,0.027,0.025,0.073
318,0.021,0.027,0.026,0.074
319,0.020,0.027,0.026,0.073
320,0.021,0.027,0.026,0.074
321,0.020,0.027,0.025,0.072
322,0.020,0.026,0.025,0.071
323,0.021,0.027,0.025,0.073
324,0.021,0.027,0.026,0.074
325,0.020,0.027,0.025,0.072
326,0.020,0.027,0.026,0.073
327,0.022,0.027,0.027,0.076
328,0.021,0.027,0.025,0.073
329,0.022,0.027,0.025,0.074
330,0.022,0.027,0.028,0.077
331,0.020,0.027,0.026,0.073
332,0.022,0.027,0.026,0.075
333,0.022,0.028,0.026,0.076
334,0.038,0.030,0.027,0.095
335,0.021,0.028,0.026,0.075
336,0.021,0.029,0.025,0.075
337,0.020,0.027,0.027,0.074
338,0.022,0.028,0.026,0.076
339,0.021,0.027,0.025,0.073
340,0.021,0.028,0.027,0.076
341,0.020,0.027,0.025,0.072
342,0.020,0.027,0.025,0.072
343,0.023,0.027,0.025,0.075
344,0.020,0.027,0.026,0.073
345,0.021,0.030,0.026,0.077
346,0.020,0.027,0.025,0.072
347,0.020,0.026,0.025,0.071
348,0.021,0.028,0.025,0.074
349,0.021,0.027,0.025,0.073
350,0.021,0.027,0.027,0.075
351,0.021,0.028,0.026,0.075
352,0.021,0.028,0.026,0.075
353,0.021,0.027,0.025,0.073
354,0.020,0.027,0.026,0.073
355,0.022,0.027,0.026,0.075
356,0.022,0.027,0.025,0.074
357,0.021,0.027,0.025,0.073
358,0.021,0.027,0.026,0.074
359,0.021,0.027,0.026,0.074
360,0.021,0.027,0.025,0.073
361,0.020,0.027,0.025,0.072
362,0.020,0.026,0.025,0.071
363,0.021,0.027,0.026,0.074
364,0.021,0.027,0.025,0.073
365,0.020,0.027,0.025,0.072
366,0.022,0.028,0.026,0.076
367,0.021,0.027,0.025,0.073
368,0.021,0.027,0.025,0.073
369,0.021,0.027,0.026,0.074
370,0.021,0.027,0.025,0.073
371,0.020,0.027,0.025,0.072
372,0.020,0.027,0.025,0.072
373,0.021,0.028,0.026,0.075
374,0.021,0.027,0.027,0.075
375,0.021,0.027,0.025,0.073
376,0.020,0.027,0.025,0.072
377,0.021,0.027,0.025,0.073
378,0.021,0.027,0.025,0.073
379,0.021,0.027,0.025,0.073
380,0.021,0.027,0.025,0.073
381,0.020,0.027,0.025,0.072
382,0.020,0.027,0.025,0.072
383,0.021,0.027,0.025,0.073
384,0.021,0.027,0.025,0.073
385,0.020,0.027,0.025,0.072
386,0.020,0.043,0.032,0.095
387,0.029,0.028,0.027,0.084
388,0.020,0.027,0.025,0.072
389,0.020,0.027,0.025,0.072
390,0.020,0.027,0.025,0.072
391,0.020,0.027,0.026,0.073
392,0.020,0.027,0.025,0.072
393,0.020,0.027,0.025,0.072
394,0.021,0.027,0.025,0.073
395,0.021,0.027,0.025,0.073
396,0.021,0.027,0.026,0.074
397,0.021,0.027,0.026,0.074
398,0.020,0.027,0.025,0.072
399,0.020,0.027,0.026,0.073
400,0.021,0.027,0.025,0.073
401,0.020,0.027,0.025,0.072
402,0.021,0.027,0.025,0.073
403,0.021,0.027,0.025,0.073
404,0.022,0.028,0.027,0.077
405,0.021,0.027,0.026,0.074
406,0.022,0.028,0.026,0.076
407,0.020,0.027,0.026,0.073
408,0.020,0.027,0.025,0.072
409,0.020,0.027,0.025,0.072
410,0.020,0.026,0.025,0.071
411,0.021,0.027,0.025,0.073
412,0.021,0.027,0.026,0.074
413,0.021,0.027,0.025,0.073
414,0.020,0.027,0.025,0.072
415,0.020,0.027,0.025,0.072
416,0.020,0.027,0.025,0.072
417,0.020,0.027,0.025,0.072
418,0.021,0.027,0.026,0.074
419,0.021,0.027,0.025,0.073
420,0.020,0.027,0.025,0.072
421,0.020,0.027,0.025,0.072
422,0.021,0.027,0.026,0.074
423,0.022,0.028,0.026,0.076
424,0.021,0.027,0.026,0.074
425,0.020,0.027,0.025,0.072
426,0.020,0.027,0.025,0.072
427,0.021,0.027,0.026,0.074
428,0.021,0.027,0.025,0.073
429,0.020,0.027,0.025,0.072
430,0.020,0.026,0.025,0.071
431,0.020,0.027,0.025,0.072
432,0.020,0.027,0.025,0.072
433,0.021,0.028,0.025,0.074
434,0.021,0.027,0.025,0.073
435,0.021,0.027,0.026,0.074
436,0.021,0.027,0.025,0.073
437,0.020,0.027,0.025,0.072
438,0.021,0.033,0.026,0.080
439,0.021,0.027,0.025,0.073
440,0.021,0.027,0.026,0.074
441,0.022,0.027,0.026,0.075
442,0.021,0.027,0.026,0.074
443,0.020,0.027,0.025,0.072
444,0.020,0.026,0.025,0.071
445,0.021,0.027,0.025,0.073
446,0.021,0.027,0.025,0.073
447,0.020,0.027,0.026,0.073
448,0.021,0.027,0.025,0.073
449,0.020,0.027,0.025,0.072
450,0.021,0.027,0.025,0.073
451,0.021,0.027,0.025,0.073
452,0.020,0.027,0.025,0.072
453,0.020,0.027,0.025,0.072
454,0.021,0.027,0.025,0.073
455,0.021,0.027,0.025,0.073
456,0.021,0.027,0.025,0.073
457,0.022,0.028,0.027,0.077
458,0.021,0.027,0.026,0.074
459,0.021,0.027,0.026,0.074
460,0.021,0.027,0.025,0.073
461,0.020,0.027,0.025,0.072
462,0.020,0.027,0.025,0.072
463,0.020,0.027,0.025,0.072
464,0.020,0.027,0.025,0.072
465,0.021,0.027,0.025,0.073
466,0.021,0.027,0.025,0.073
467,0.021,0.027,0.025,0.073
468,0.020,0.027,0.025,0.072
469,0.021,0.027,0.025,0.073
470,0.021,0.027,0.026,0.074
471,0.021,0.027,0.026,0.074
472,0.021,0.027,0.025,0.073
473,0.020,0.027,0.025,0.072
474,0.020,0.027,0.025,0.072
475,0.022,0.029,0.026,0.077
476,0.021,0.027,0.025,0.073
477,0.020,0.026,0.025,0.071
478,0.021,0.027,0.025,0.073
479,0.021,0.027,0.025,0.073
480,0.021,0.027,0.025,0.073
481,0.021,0.027,0.026,0.074
482,0.020,0.027,0.025,0.072
483,0.020,0.027,0.025,0.072
484,0.021,0.027,0.025,0.073
485,0.021,0.027,0.026,0.074
486,0.021,0.027,0.025,0.073
487,0.020,0.027,0.025,0.072
488,0.020,0.027,0.025,0.072
489,0.020,0.027,0.025,0.072
490,0.020,0.026,0.025,0.071
491,0.021,0.035,0.025,0.081
492,0.021,0.027,0.026,0.074
493,0.021,0.027,0.026,0.074
494,0.020,0.027,0.025,0.072
495,0.020,0.027,0.025,0.072
496,0.020,0.027,0.025,0.072
497,0.020,0.027,0.025,0.072
498,0.020,0.027,0.025,0.072
499,0.021,0.027,0.025,0.073
500,0.021,0.027,0.026,0.074
