Iteración,Tiempo Keygen (ms),Tiempo Encapsulación (ms),Tiempo Decapsulación (ms),Tiempo Total (ms)
501,0.021,0.027,0.025,0.073
502,0.020,0.027,0.025,0.072
503,0.020,0.027,0.025,0.072
504,0.020,0.027,0.025,0.072
505,0.020,0.027,0.025,0.072
506,0.020,0.027,0.025,0.072
507,0.020,0.027,0.025,0.072
508,0.021,0.027,0.025,0.073
509,0.021,0.027,0.026,0.074
510,0.021,0.027,0.025,0.073
511,0.020,0.027,0.025,0.072
512,0.020,0.027,0.025,0.072
513,0.020,0.027,0.025,0.072
514,0.021,0.027,0.025,0.073
515,0.021,0.027,0.025,0.073
516,0.020,0.027,0.025,0.072
517,0.020,0.027,0.025,0.072
518,0.021,0.027,0.025,0.073
519,0.021,0.026,0.025,0.072
520,0.021,0.027,0.025,0.073
521,0.021,0.027,0.026,0.074
522,0.021,0.027,0.025,0.073
523,0.020,0.027,0.025,0.072
524,0.021,0.027,0.025,0.073
525,0.021,0.027,0.026,0.074
526,0.021,0.027,0.025,0.073
527,0.020,0.027,0.025,0.072
528,0.020,0.027,0.025,0.072
529,0.020,0.027,0.025,0.072
530,0.021,0.027,0.025,0.073
531,0.021,0.027,0.025,0.073
532,0.020,0.027,0.025,0.072
533,0.020,0.026,0.025,0.071
534,0.022,0.028,0.026,0.076
535,0.021,0.026,0.025,0.072
536,0.020,0.027,0.025,0.072
537,0.021,0.027,0.025,0.073
538,0.021,0.027,0.026,0.074
539,0.020,0.027,0.025,0.072
540,0.020,0.027,0.025,0.072
541,0.020,0.027,0.025,0.072
542,0.021,0.027,0.025,0.073
543,0.021,0.027,0.025,0.073
544,0.021,0.027,0.028,0.076
545,0.020,0.027,0.025,0.072
546,0.021,0.027,0.025,0.073
547,0.021,0.027,0.025,0.073
548,0.020,0.027,0.025,0.072
549,0.020,0.026,0.025,0.071
550,0.021,0.027,0.025,0.073
551,0.021,0.026,0.025,0.072
552,0.021,0.027,0.025,0.073
553,0.021,0.027,0.025,0.073
554,0.021,0.027,0.026,0.074
555,0.020,0.027,0.025,0.072
556,0.020,0.027,0.025,0.072
557,0.020,0.027,0.025,0.072
558,0.021,0.027,0.025,0.073
559,0.021,0.027,0.025,0.073
560,0.021,0.027,0.026,0.074
561,0.021,0.027,0.025,0.073
562,0.020,0.027,0.025,0.072
563,0.020,0.027,0.025,0.072
564,0.020,0.027,0.025,0.072
565,0.021,0.027,0.025,0.073
566,0.021,0.027,0.025,0.073
567,0.020,0.027,0.026,0.073
568,0.021,0.027,0.025,0.073
569,0.020,0.027,0.025,0.072
570,0.021,0.027,0.025,0.073
571,0.021,0.027,0.025,0.073
572,0.021,0.027,0.025,0.073
573,0.021,0.027,0.025,0.073
574,0.020,0.027,0.025,0.072
575,0.020,0.027,0.025,0.072
576,0.020,0.027,0.025,0.072
577,0.020,0.027,0.025,0.072
578,0.021,0.027,0.026,0.074
579,0.020,0.027,0.025,0.072
580,0.020,0.027,0.025,0.072
581,0.021,0.027,0.025,0.073
582,0.021,0.027,0.025,0.073
583,0.021,0.027,0.025,0.073
584,0.021,0.027,0.025,0.073
585,0.021,0.027,0.025,0.073
586,0.021,0.027,0.026,0.074
587,0.021,0.027,0.025,0.073
588,0.020,0.027,0.025,0.072
589,0.020,0.027,0.025,0.072
590,0.021,0.027,0.025,0.073
591,0.021,0.027,0.025,0.073
592,0.021,0.027,0.025,0.073
593,0.021,0.027,0.025,0.073
594,0.020,0.027,0.025,0.072
595,0.021,0.027,0.025,0.073
596,0.021,0.027,0.025,0.073
597,0.020,0.027,0.025,0.072
598,0.021,0.027,0.025,0.073
599,0.021,0.027,0.025,0.073
600,0.021,0.027,0.025,0.073
601,0.021,0.027,0.025,0.073
602,0.021,0.027,0.026,0.074
603,0.021,0.027,0.025,0.073
604,0.021,0.028,0.026,0.075
605,0.020,0.027,0.025,0.072
606,0.021,0.027,0.025,0.073
607,0.021,0.027,0.025,0.073
608,0.021,0.027,0.026,0.074
609,0.020,0.027,0.025,0.072
610,0.021,0.027,0.025,0.073
611,0.021,0.027,0.026,0.074
612,0.020,0.027,0.025,0.072
613,0.020,0.027,0.025,0.072
614,0.021,0.027,0.025,0.073
615,0.021,0.027,0.025,0.073
616,0.021,0.027,0.025,0.073
617,0.021,0.027,0.026,0.074
618,0.021,0.027,0.025,0.073
619,0.021,0.028,0.026,0.075
620,0.020,0.026,0.025,0.071
621,0.021,0.027,0.025,0.073
622,0.021,0.027,0.025,0.073
623,0.021,0.027,0.026,0.074
624,0.020,0.027,0.025,0.072
625,0.020,0.027,0.025,0.072
626,0.021,0.027,0.026,0.074
627,0.021,0.027,0.025,0.073
628,0.020,0.027,0.025,0.072
629,0.020,0.027,0.025,0.072
630,0.021,0.027,0.025,0.073
631,0.022,0.028,0.026,0.076
632,0.021,0.027,0.025,0.073
633,0.020,0.027,0.025,0.072
634,0.020,0.027,0.025,0.072
635,0.020,0.027,0.025,0.072
636,0.021,0.027,0.025,0.073
637,0.021,0.027,0.026,0.074
638,0.021,0.027,0.025,0.073
639,0.020,0.026,0.025,0.071
640,0.020,0.027,0.025,0.072
641,0.021,0.027,0.025,0.073
642,0.021,0.027,0.025,0.073
643,0.020,0.027,0.025,0.072
644,0.021,0.027,0.025,0.073
645,0.021,0.027,0.026,0.074
646,0.021,0.027,0.026,0.074
647,0.020,0.027,0.025,0.072
648,0.020,0.027,0.025,0.072
649,0.020,0.026,0.025,0.071
650,0.021,0.027,0.025,0.073
651,0.021,0.030,0.025,0.076
652,0.020,0.027,0.025,0.072
653,0.021,0.027,0.025,0.073
654,0.021,0.027,0.025,0.073
655,0.020,0.027,0.025,0.072
656,0.020,0.027,0.025,0.072
657,0.021,0.027,0.025,0.073
658,0.021,0.027,0.026,0.074
659,0.021,0.027,0.025,0.073
660,0.020,0.027,0.025,0.072
661,0.020,0.027,0.025,0.072
662,0.021,0.027,0.026,0.074
663,0.021,0.027,0.025,0.073
664,0.021,0.027,0.026,0.074
665,0.020,0.027,0.025,0.072
666,0.020,0.027,0.025,0.072
667,0.021,0.027,0.025,0.073
668,0.021,0.027,0.026,0.074
669,0.020,0.027,0.025,0.072
670,0.020,0.027,0.025,0.072
671,0.021,0.027,0.025,0.073
672,0.020,0.027,0.025,0.072
673,0.021,0.027,0.025,0.073
674,0.021,0.027,0.026,0.074
675,0.020,0.027,0.025,0.072
676,0.020,0.027,0.025,0.072
677,0.020,0.027,0.025,0.072
678,0.021,0.027,0.026,0.074
679,0.021,0.026,0.025,0.072
680,0.020,0.026,0.025,0.071
681,0.021,0.027,0.025,0.073
682,0.021,0.027,0.025,0.073
683,0.021,0.027,0.025,0.073
684,0.020,0.027,0.025,0.072
685,0.020,0.027,0.025,0.072
686,0.021,0.027,0.025,0.073
687,0.021,0.027,0.025,0.073
688,0.021,0.027,0.025,0.073
689,0.021,0.027,0.026,0.074
690,0.021,0.027,0.025,0.073
691,0.020,0.027,0.025,0.072
692,0.021,0.027,0.025,0.073
693,0.021,0.027,0.025,0.073
694,0.021,0.027,0.026,0.074
695,0.020,0.027,0.025,0.072
696,0.021,0.027,0.026,0.074
697,0.020,0.027,0.025,0.072
698,0.020,0.027,0.025,0.072
699,0.021,0.027,0.025,0.073
700,0.021,0.027,0.025,0.073
701,0.021,0.027,0.026,0.074
702,0.020,0.027,0.025,0.072
703,0.020,0.027,0.026,0.073
704,0.021,0.027,0.029,0.077
705,0.021,0.027,0.025,0.073
706,0.020,0.027,0.025,0.072
707,0.020,0.026,0.025,0.071
708,0.021,0.027,0.025,0.073
709,0.021,0.027,0.025,0.073
710,0.021,0.027,0.026,0.074
711,0.020,0.027,0.026,0.073
712,0.021,0.027,0.025,0.073
713,0.020,0.027,0.025,0.072
714,0.021,0.027,0.025,0.073
715,0.021,0.027,0.026,0.074
716,0.021,0.027,0.025,0.073
717,0.020,0.027,0.025,0.072
718,0.020,0.027,0.025,0.072
719,0.022,0.028,0.026,0.076
720,0.021,0.027,0.026,0.074
721,0.021,0.027,0.025,0.073
722,0.020,0.027,0.025,0.072
723,0.020,0.026,0.025,0.071
724,0.021,0.027,0.025,0.073
725,0.021,0.027,0.026,0.074
726,0.021,0.027,0.026,0.074
727,0.020,0.027,0.026,0.073
728,0.020,0.027,0.025,0.072
729,0.020,0.027,0.025,0.072
730,0.020,0.027,0.025,0.072
731,0.021,0.027,0.025,0.073
732,0.021,0.027,0.026,0.074
733,0.021,0.027,0.025,0.073
734,0.021,0.027,0.026,0.074
735,0.021,0.027,0.025,0.073
736,0.020,0.027,0.025,0.072
737,0.020,0.027,0.025,0.072
738,0.021,0.027,0.025,0.073
739,0.021,0.027,0.026,0.074
740,0.020,0.027,0.025,0.072
741,0.020,0.027,0.025,0.072
742,0.021,0.027,0.025,0.073
743,0.021,0.027,0.025,0.073
744,0.020,0.027,0.025,0.072
745,0.021,0.027,0.026,0.074
746,0.021,0.027,0.025,0.073
747,0.020,0.027,0.025,0.072
748,0.020,0.026,0.025,0.071
749,0.021,0.027,0.025,0.073
750,0.021,0.027,0.026,0.074
751,0.020,0.027,0.026,0.073
752,0.021,0.027,0.025,0.073
753,0.020,0.027,0.025,0.072
754,0.020,0.027,0.025,0.072
755,0.021,0.027,0.025,0.073
756,0.021,0.027,0.025,0.073
757,0.020,0.027,0.028,0.075
758,0.020,0.027,0.025,0.072
759,0.021,0.026,0.025,0.072
760,0.020,0.027,0.025,0.072
761,0.021,0.027,0.025,0.073
762,0.021,0.027,0.026,0.074
763,0.021,0.027,0.025,0.073
764,0.020,0.027,0.025,0.072
765,0.020,0.027,0.025,0.072
766,0.020,0.027,0.025,0.072
767,0.020,0.027,0.025,0.072
768,0.020,0.027,0.025,0.072
769,0.020,0.027,0.025,0.072
770,0.020,0.027,0.025,0.072
771,0.021,0.027,0.025,0.073
772,0.021,0.027,0.026,0.074
773,0.020,0.027,0.025,0.072
774,0.020,0.027,0.025,0.072
775,0.021,0.027,0.025,0.073
776,0.022,0.029,0.026,0.077
777,0.020,0.027,0.025,0.072
778,0.021,0.027,0.025,0.073
779,0.021,0.027,0.026,0.074
780,0.020,0.027,0.025,0.072
781,0.020,0.027,0.025,0.072
782,0.021,0.027,0.025,0.073
783,0.021,0.027,0.025,0.073
784,0.021,0.027,0.025,0.073
785,0.021,0.027,0.026,0.074
786,0.021,0.027,0.026,0.074
787,0.020,0.027,0.025,0.072
788,0.020,0.027,0.025,0.072
789,0.020,0.027,0.025,0.072
790,0.021,0.027,0.025,0.073
791,0.021,0.027,0.025,0.073
792,0.020,0.027,0.025,0.072
793,0.021,0.027,0.026,0.074
794,0.021,0.027,0.025,0.073
795,0.020,0.027,0.025,0.072
796,0.020,0.027,0.025,0.072
797,0.020,0.027,0.025,0.072
798,0.021,0.027,0.025,0.073
799,0.021,0.027,0.025,0.073
800,0.021,0.027,0.026,0.074
801,0.020,0.027,0.025,0.072
802,0.020,0.027,0.025,0.072
803,0.021,0.027,0.025,0.073
804,0.021,0.027,0.026,0.074
805,0.021,0.027,0.026,0.074
806,0.021,0.027,0.025,0.073
807,0.020,0.027,0.025,0.072
808,0.020,0.027,0.025,0.072
809,0.020,0.027,0.025,0.072
810,0.020,0.027,0.025,0.072
811,0.024,0.027,0.025,0.076
812,0.020,0.027,0.025,0.072
813,0.022,0.028,0.026,0.076
814,0.021,0.027,0.025,0.073
815,0.021,0.027,0.026,0.074
816,0.021,0.027,0.025,0.073
817,0.021,0.027,0.025,0.073
818,0.021,0.027,0.025,0.073
819,0.021,0.027,0.026,0.074
820,0.020,0.027,0.025,0.072
821,0.020,0.027,0.025,0.072
822,0.020,0.027,0.025,0.072
823,0.021,0.027,0.025,0.073
824,0.021,0.027,0.025,0.073
825,0.021,0.027,0.026,0.074
826,0.020,0.027,0.025,0.072
827,0.020,0.027,0.025,0.072
828,0.020,0.027,0.025,0.072
829,0.020,0.026,0.025,0.071
830,0.021,0.027,0.025,0.073
831,0.021,0.027,0.025,0.073
832,0.020,0.027,0.025,0.072
833,0.021,0.027,0.025,0.073
834,0.021,0.027,0.025,0.073
835,0.021,0.027,0.026,0.074
836,0.021,0.027,0.025,0.073
837,0.020,0.027,0.025,0.072
838,0.020,0.027,0.025,0.072
839,0.020,0.027,0.025,0.072
840,0.021,0.027,0.025,0.073
841,0.021,0.027,0.026,0.074
842,0.021,0.027,0.026,0.074
843,0.021,0.027,0.025,0.073
844,0.020,0.027,0.025,0.072
845,0.021,0.027,0.025,0.073
846,0.021,0.027,0.025,0.073
847,0.021,0.027,0.025,0.073
848,0.021,0.027,0.025,0.073
849,0.021,0.027,0.025,0.073
850,0.020,0.027,0.025,0.072
851,0.020,0.027,0.025,0.072
852,0.021,0.027,0.025,0.073
853,0.021,0.027,0.025,0.073
854,0.021,0.027,0.025,0.073
855,0.021,0.027,0.026,0.074
856,0.021,0.027,0.026,0.074
857,0.021,0.027,0.026,0.074
858,0.020,0.027,0.025,0.072
859,0.020,0.027,0.025,0.072
860,0.021,0.027,0.025,0.073
861,0.021,0.027,0.026,0.074
862,0.021,0.027,0.026,0.074
863,0.020,0.027,0.026,0.073
864,0.021,0.030,0.026,0.077
865,0.021,0.027,0.026,0.074
866,0.021,0.027,0.026,0.074
867,0.021,0.027,0.026,0.074
868,0.020,0.027,0.025,0.072
869,0.020,0.027,0.025,0.072
870,0.020,0.027,0.025,0.072
871,0.020,0.027,0.025,0.072
872,0.020,0.027,0.025,0.072
873,0.021,0.027,0.025,0.073
874,0.021,0.027,0.026,0.074
875,0.021,0.027,0.025,0.073
876,0.020,0.027,0.025,0.072
877,0.021,0.027,0.025,0.073
878,0.022,0.028,0.027,0.077
879,0.020,0.027,0.026,0.073
880,0.021,0.027,0.025,0.073
881,0.020,0.027,0.025,0.072
882,0.021,0.027,0.025,0.073
883,0.022,0.028,0.026,0.076
884,0.021,0.027,0.026,0.074
885,0.020,0.027,0.025,0.072
886,0.020,0.027,0.025,0.072
887,0.023,0.030,0.025,0.078
888,0.021,0.027,0.025,0.073
889,0.021,0.028,0.025,0.074
890,0.021,0.027,0.025,0.073
891,0.021,0.027,0.025,0.073
892,0.021,0.027,0.026,0.074
893,0.021,0.027,0.026,0.074
894,0.020,0.027,0.025,0.072
895,0.020,0.026,0.025,0.071
896,0.021,0.027,0.025,0.073
897,0.021,0.027,0.025,0.073
898,0.021,0.027,0.026,0.074
899,0.020,0.027,0.025,0.072
900,0.020,0.027,0.025,0.072
901,0.021,0.027,0.025,0.073
902,0.021,0.027,0.025,0.073
903,0.021,0.027,0.025,0.073
904,0.021,0.027,0.025,0.073
905,0.020,0.027,0.025,0.072
906,0.021,0.027,0.025,0.073
907,0.021,0.027,0.026,0.074
908,0.021,0.027,0.026,0.074
909,0.021,0.027,0.026,0.074
910,0.020,0.027,0.025,0.072
911,0.020,0.027,0.025,0.072
912,0.020,0.027,0.025,0.072
913,0.020,0.027,0.025,0.072
914,0.020,0.027,0.025,0.072
915,0.021,0.034,0.026,0.081
916,0.021,0.027,0.026,0.074
917,0.021,0.027,0.025,0.073
918,0.020,0.027,0.025,0.072
919,0.020,0.027,0.025,0.072
920,0.021,0.027,0.025,0.073
921,0.020,0.027,0.025,0.072
922,0.020,0.027,0.025,0.072
923,0.021,0.027,0.026,0.074
924,0.021,0.027,0.026,0.074
925,0.021,0.027,0.026,0.074
926,0.020,0.027,0.025,0.072
927,0.020,0.027,0.025,0.072
928,0.020,0.027,0.025,0.072
929,0.020,0.027,0.025,0.072
930,0.020,0.027,0.025,0.072
931,0.020,0.027,0.025,0.072
932,0.021,0.027,0.025,0.073
933,0.021,0.027,0.026,0.074
934,0.021,0.027,0.025,0.073
935,0.020,0.027,0.025,0.072
936,0.020,0.026,0.025,0.071
937,0.021,0.027,0.026,0.074
938,0.020,0.027,0.025,0.072
939,0.020,0.026,0.025,0.071
940,0.021,0.027,0.025,0.073
941,0.021,0.027,0.026,0.074
942,0.021,0.027,0.025,0.073
943,0.020,0.027,0.026,0.073
944,0.022,0.028,0.027,0.077
945,0.021,0.027,0.025,0.073
946,0.020,0.027,0.025,0.072
947,0.020,0.027,0.025,0.072
948,0.021,0.027,0.025,0.073
949,0.021,0.027,0.026,0.074
950,0.020,0.027,0.025,0.072
951,0.020,0.027,0.026,0.073
952,0.021,0.027,0.025,0.073
953,0.020,0.027,0.025,0.072
954,0.021,0.027,0.025,0.073
955,0.021,0.027,0.025,0.073
956,0.021,0.027,0.026,0.074
957,0.021,0.027,0.025,0.073
958,0.020,0.027,0.025,0.072
959,0.020,0.027,0.025,0.072
960,0.021,0.028,0.026,0.075
961,0.020,0.027,0.025,0.072
962,0.020,0.027,0.025,0.072
963,0.021,0.027,0.026,0.074
964,0.021,0.027,0.025,0.073
965,0.020,0.027,0.025,0.072
966,0.020,0.027,0.025,0.072
967,0.021,0.027,0.025,0.073
968,0.021,0.027,0.028,0.076
969,0.021,0.027,0.026,0.074
970,0.021,0.027,0.025,0.073
971,0.020,0.027,0.025,0.072
972,0.020,0.026,0.025,0.071
973,0.021,0.027,0.025,0.073
974,0.021,0.027,0.026,0.074
975,0.021,0.027,0.025,0.073
976,0.021,0.027,0.025,0.073
977,0.020,0.027,0.025,0.072
978,0.020,0.027,0.025,0.072
979,0.020,0.027,0.025,0.072
980,0.021,0.027,0.025,0.073
981,0.021,0.027,0.025,0.073
982,0.021,0.027,0.025,0.073
983,0.020,0.027,0.025,0.072
984,0.020,0.027,0.025,0.072
985,0.020,0.027,0.025,0.072
986,0.021,0.027,0.025,0.073
987,0.021,0.027,0.026,0.074
988,0.021,0.031,0.030,0.082
989,0.021,0.027,0.025,0.073
990,0.021,0.027,0.026,0.074
991,0.021,0.027,0.025,0.073
992,0.020,0.027,0.025,0.072
993,0.020,0.027,0.025,0.072
994,0.020,0.027,0.025,0.072
995,0.020,0.027,0.025,0.072
996,0.020,0.027,0.025,0.072
997,0.020,0.026,0.025,0.071
998,0.021,0.027,0.025,0.073
999,0.021,0.027,0.025,0.073
1000,0.020,0.027,0.025,0.072
